            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.190272 seconds
| QMMM:                 Dspev diag routine = 0.254028 seconds
| QMMM:                Dspevd diag routine = 0.172536 seconds
| QMMM:                Dspevx diag routine = 0.534313 seconds
| QMMM:                 Dsyev diag routine = 0.268507 seconds
| QMMM:                Dsyevd diag routine = 0.183325 seconds
| QMMM:                Dsyevr diag routine = 0.163073 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102872 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N       -1.9840   -1.2730   22.4950
  QMMM:    39       39      N       -0.8290   -0.0000   -1.1350
  QMMM:    40       40      N       -4.4060   -0.0090   -2.1750
  QMMM:    41       41      N       -2.6310    0.0020   -3.4330
  QMMM:    42       42      N        3.0090    0.3910   14.2300
  QMMM:    43       43      H        0.2600    0.5780    7.3910
  QMMM:    44       44      H        0.3980   -0.0000   -0.4990
  QMMM:    45       45      H        3.4120    0.2320    2.7480
  QMMM:    46       46      H        2.2070    0.1580    1.3030
  QMMM:    47       47      H        2.5770   -0.8130    1.3580
  QMMM:    48       48      H       -0.4050    0.1020    6.3890
  QMMM:    49       49      H       -1.5050    0.0570    7.9810
  QMMM:    50       50      H       -1.2280   -0.0960    8.1570
  QMMM:    51       51      H       -1.3710   -0.0690    8.0540
  QMMM:    52       52      H        2.9690    0.7110   10.2080
  QMMM:    53       53      H        3.6930    0.9440    9.4500
  QMMM:    54       54      H        5.6880    1.3930   10.9010
  QMMM:    55       55      H        5.6710    1.0530   10.9900
  QMMM:    56       56      H        5.5210    1.3690   11.1320
  QMMM:    57       57      H        0.8040   -0.2570   18.8420
  QMMM:    58       58      H        1.0690   -0.2330   18.9200
  QMMM:    59       59      H       -0.0400   -0.5390   19.6550
  QMMM:    60       60      H       -0.2010   -0.4930   19.5590
  QMMM:    61       61      H       -0.1860   -0.5430   21.0570
  QMMM:    62       62      H        0.1510   -0.9340   21.2930
  QMMM:    63       63      H       -1.3190   -0.9400   23.1670
  QMMM:    64       64      H       -1.6460   -1.5190   22.9220
  QMMM:    65       65      H       -1.8300   -1.0540   22.9270
  QMMM:    66       66      H       -1.9660   -0.0650   22.2110
  QMMM:    67       67      H       -2.0150   -0.7020   22.1890
  QMMM:    68       68      H       -2.2840   -0.6160   22.8460
  QMMM:    69       69      H       -3.6380   -0.0870   -3.1610
  QMMM:    70       70      H       -4.7220   -0.0270   -2.3930
  QMMM:    71       71      H       -5.1710   -0.0360    0.0850
  QMMM:    72       72      H       -5.2120   -0.0390    0.0880
  QMMM:    73       73      H       -5.1480    0.0180    0.0830
  QMMM:    74       74      H        2.7080    0.3850   14.6630
  QMMM:    75       75      H        2.5870    0.3870   14.7090
  QMMM:    76       76      H        1.2390   -0.0510   15.2470
  QMMM:    77       77      H        1.2740    0.0360   15.2350
  QMMM:    78       78      H       -1.4550    0.1270    1.0160
  QMMM:    79       79      H       -0.0670   -0.1240    5.2300
  QMMM:    80       80      H        2.5820    0.8660    9.8150
  QMMM:    81       81      H        0.8250   -0.7090   17.5110
  QMMM:    82       82      H       -1.6020   -0.9900   21.6140
  QMMM:    83       83      H       -1.0580    0.0030   -0.1610
  QMMM:    84       84      H        2.6290    0.3290   13.3060
  QMMM:    85       85      C       -1.9040    0.0640    8.9880
  QMMM:    86       86      C       -2.1700   -0.0010   -0.9910
  QMMM:    87       87      C        6.4770    1.3670   11.6430
  QMMM:    88       88      C       -5.2710   -0.0170   -0.9930
  QMMM:    89       89      O       -2.6620   -0.0020    0.1210
  QMMM:    90       90      H        1.5960   -0.6030   18.4930
  QMMM:    91       91      H        2.7550    1.1610   14.8160

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1847E+07 DeltaE =  -0.5194E+02 DeltaP =   0.4219E+00
QMMM: Smallest DeltaE =  -0.2027E+00 DeltaP =   0.3756E+00 Step =    220

