            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 93

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      176
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.088236 seconds
| QMMM:                 Dspev diag routine = 0.114203 seconds
| QMMM:                Dspevd diag routine = 0.080326 seconds
| QMMM:                Dspevx diag routine = 0.244087 seconds
| QMMM:                 Dsyev diag routine = 0.128795 seconds
| QMMM:                Dsyevd diag routine = 0.090084 seconds
| QMMM:                Dsyevr diag routine = 0.081979 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045520 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        2.2157    7.0665   -1.4743
  QMMM:    40       40      C        2.1994    8.2628   -2.4015
  QMMM:    41       41      C        2.9069    9.4489   -1.7821
  QMMM:    42       42      C        2.8903   10.6451   -2.7094
  QMMM:    43       43      C        3.5978   11.8312   -2.0899
  QMMM:    44       44      C        3.5810   13.0274   -3.0172
  QMMM:    45       45      C        4.2883   14.2135   -2.3977
  QMMM:    46       46      C        4.2713   15.4096   -3.3250
  QMMM:    47       47      C        4.9786   16.5958   -2.7054
  QMMM:    48       48      C        4.9613   17.7920   -3.6327
  QMMM:    49       49      C        5.6686   18.9782   -3.0131
  QMMM:    50       50      C        5.6507   20.1746   -3.9400
  QMMM:    51       51      C        6.3580   21.3618   -3.3216
  QMMM:    52       52      C        6.3421   22.5556   -4.2408
  QMMM:    53       53      H        0.4472    6.1569   -2.3312
  QMMM:    54       54      H        2.0037    5.6107   -3.0635
  QMMM:    55       55      H        3.2765    6.7895   -1.2363
  QMMM:    56       56      H        1.7195    7.3354   -0.5046
  QMMM:    57       57      H        1.1384    8.5397   -2.6388
  QMMM:    58       58      H        2.6949    7.9936   -3.3714
  QMMM:    59       59      H        2.4110    9.7179   -0.8123
  QMMM:    60       60      H        3.9679    9.1719   -1.5446
  QMMM:    61       61      H        1.8292   10.9220   -2.9466
  QMMM:    62       62      H        3.3859   10.3760   -3.6793
  QMMM:    63       63      H        3.1019   12.1002   -1.1201
  QMMM:    64       64      H        4.6588   11.5543   -1.8525
  QMMM:    65       65      H        4.0767   12.7583   -3.9871
  QMMM:    66       66      H        2.5199   13.3042   -3.2545
  QMMM:    67       67      H        3.7925   14.4824   -1.4279
  QMMM:    68       68      H        5.3494   13.9366   -2.1603
  QMMM:    69       69      H        4.7671   15.1407   -4.2949
  QMMM:    70       70      H        3.2102   15.6864   -3.5623
  QMMM:    71       71      H        6.0397   16.3191   -2.4683
  QMMM:    72       72      H        4.4828   16.8646   -1.7355
  QMMM:    73       73      H        5.4569   17.5232   -4.6027
  QMMM:    74       74      H        3.9001   18.0687   -3.8697
  QMMM:    75       75      H        6.7298   18.7016   -2.7764
  QMMM:    76       76      H        5.1732   19.2467   -2.0429
  QMMM:    77       77      H        4.5895   20.4515   -4.1766
  QMMM:    78       78      H        6.1460   19.9064   -4.9103
  QMMM:    79       79      H        7.4187   21.0825   -3.0846
  QMMM:    80       80      H        5.8624   21.6272   -2.3505
  QMMM:    81       81      H        5.2931   22.8641   -4.4685
  QMMM:    82       82      H        6.8683   23.4185   -3.7660
  QMMM:    83       83      H        6.8534   22.3178   -5.2050

           --------- Calculation Completed ----------

