            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153091 seconds
| QMMM:                 Dspev diag routine = 0.235460 seconds
| QMMM:                Dspevd diag routine = 0.142399 seconds
| QMMM:                Dspevx diag routine = 0.445977 seconds
| QMMM:                 Dsyev diag routine = 0.250519 seconds
| QMMM:                Dsyevd diag routine = 0.155691 seconds
| QMMM:                Dsyevr diag routine = 0.140758 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.090315 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      C        3.1070   -0.5440    1.8730
  QMMM:    42       42      C        4.9380   -1.4100    0.4880
  QMMM:    43       43      C        5.8160   -0.2270   -1.4390
  QMMM:    44       44      C        3.9590    0.7290   -0.1670
  QMMM:    45       45      H        4.9530   -2.2520    1.2000
  QMMM:    46       46      H        4.8720    1.6550   -1.9180
  QMMM:    47       47      H        3.3780    2.6250   -0.4760
  QMMM:    48       48      H        1.2330    1.9050   -0.8960
  QMMM:    49       49      H       -0.7500    1.3600    0.5390
  QMMM:    50       50      H        1.3990   -0.4360   -0.3340
  QMMM:    51       51      H       -0.8710   -0.3850    0.0880
  QMMM:    52       52      H        9.2270    3.8090   -6.3830
  QMMM:    53       53      H        8.2070    3.0100   -7.6650
  QMMM:    54       54      H       11.2900    3.1340   -7.3940
  QMMM:    55       55      H       10.2150    3.7660   -8.7260
  QMMM:    56       56      H       10.3940   -0.3980   -8.5670
  QMMM:    57       57      H       11.4080    0.4200   -7.2930
  QMMM:    58       58      H        9.4210   -0.3440   -6.2130
  QMMM:    59       59      H        8.3250    0.2500   -7.5460
  QMMM:    60       60      H       12.5650    1.3140   -9.1570
  QMMM:    61       61      H       -1.2650   -0.8980    2.3200
  QMMM:    62       62      H       -1.0200    0.8290    2.7900
  QMMM:    63       63      H       11.8340    2.7650   -9.9850
  QMMM:    64       64      H       10.4950    1.3280  -11.4950
  QMMM:    65       65      H       11.0800   -0.1880  -10.6470
  QMMM:    66       66      H       17.5470   -0.5430  -15.1470
  QMMM:    67       67      H       17.1400   -2.3810  -13.5030
  QMMM:    68       68      H       15.2040   -2.2620  -11.9310
  QMMM:    69       69      H       16.8820    1.6400  -16.1190
  QMMM:    70       70      H       15.3240    3.5920  -16.1620
  QMMM:    71       71      H       13.3940    3.7010  -14.5820
  QMMM:    72       72      H        1.0830    0.3110    3.6500
  QMMM:    73       73      H        5.7930    0.9830   -3.8450
  QMMM:    74       74      H        0.8330   -1.4310    3.2000
  QMMM:    75       75      H        6.9730    1.8110   -2.7090
  QMMM:    76       76      H        6.0930   -3.9470    0.2590
  QMMM:    77       77      H        7.8630   -3.8830   -0.2340
  QMMM:    78       78      H        7.2440   -2.8140    1.1310
  QMMM:    79       79      H        7.7520   -0.3760   -4.7770
  QMMM:    80       80      H        8.8810    0.5860   -3.7440
  QMMM:    81       81      H        7.8970    2.7280   -4.8170
  QMMM:    82       82      H        6.9690    1.6540   -5.9570
  QMMM:    83       83      H        1.3040    2.4400    0.8470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0735  -41.4056  -40.4780  -40.1879  -39.7481  -39.1457  -38.9612  -38.2070
 -37.7965  -37.0797  -37.0537  -35.5576  -35.3797  -34.2806  -33.3288  -32.5836
 -31.7402  -31.5923  -31.5101  -30.7774  -30.7072  -30.0589  -29.6291  -27.7386
 -27.5238  -26.0936  -25.6742  -25.5043  -24.8873  -24.7236  -24.4650  -24.1738
 -23.7018  -23.0039  -22.3469  -22.1234  -21.9737  -21.6482  -20.4772  -20.0304
 -19.6935  -19.3877  -18.9373  -18.7826  -18.6733  -18.0742  -17.9894  -17.6249
 -17.4101  -17.1580  -16.8158  -16.7665  -16.6824  -16.6238  -16.5100  -16.3385
 -16.1273  -16.0691  -15.8941  -15.7736  -15.6846  -15.6278  -15.5611  -15.4260
 -15.3423  -15.2552  -15.0666  -14.8280  -14.7896  -14.7179  -14.5923  -14.5793
 -14.4823  -14.3444  -14.2363  -14.1447  -13.9473  -13.8359  -13.5609  -13.4985
 -13.3215  -13.2874  -13.1426  -13.0182  -12.9636  -12.8745  -12.7872  -12.6317
 -12.6136  -12.5434  -12.4820  -12.4251  -12.3542  -12.3206  -12.1669  -11.9438
 -11.8253  -11.8151  -11.7436  -11.5299  -11.4585  -11.3986  -11.3217  -11.2840
 -11.1858  -10.5832  -10.4035  -10.2938  -10.0035   -9.4953   -9.4450   -9.3493
  -9.2597   -8.9922   -8.3214   -1.4197   -0.4449    0.0579    0.1101    0.3286
   0.7054    1.2347    1.6659    1.7759    1.8514    2.0495    2.1722    2.4825
   2.6105    2.6257    2.7436    2.7492    2.8785    2.9709    3.0660    3.1458
   3.2296    3.2467    3.3029    3.3567    3.4346    3.5100    3.5433    3.6040
   3.6719    3.7012    3.7623    3.7879    3.7968    3.8012    3.8248    3.8583
   3.9103    3.9220    4.0185    4.0302    4.0441    4.0536    4.0598    4.0692
   4.0971    4.1500    4.1837    4.2518    4.2793    4.3080    4.3106    4.3316
   4.3934    4.3968    4.4298    4.4465    4.4694    4.4907    4.4960    4.5173
   4.5279    4.5394    4.5892    4.6242    4.6255    4.6796    4.6963    4.7080
   4.7165    4.7590    4.7758    4.8304    4.8491    4.8610    4.8775    4.8990
   4.9584    4.9684    5.0251    5.0282    5.0667    5.1965    5.2320    5.3851
   5.4578    5.5421    5.8813    5.9618    6.0435    6.0866    6.1777    6.1989
   6.2734    6.2809    6.3264    6.5437    6.6462    6.7457    7.3575

 Heat of formation   =        -73.14455060 kcal/mol  (       -3.17178572 eV)

 Total SCF energy    =    -173542.88749441 kcal/mol  (    -7525.38430660 eV)
 Electronic energy   =   -1585083.55393792 kcal/mol  (   -68734.38072668 eV)
 Core-core repulsion =    1411540.66644351 kcal/mol  (    61208.99642008 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.164
     2      O                 -0.189
     3      C                 -0.015
     4      N                 -0.332
     5      O                 -0.372
     6      C                  0.022
     7      C                 -0.253
     8      N                 -0.274
     9      C                 -0.067
    10      C                 -0.081
    11      C                 -0.025
    12      O                 -0.185
    13      C                 -0.167
    14      C                 -0.063
    15      N                 -0.253
    16      C                 -0.068
    17      C                 -0.063
    18      N                 -0.260
    19      C                  0.031
    20      C                 -0.070
    21      C                 -0.072
    22      C                 -0.081
    23      C                 -0.033
    24      N                 -0.321
    25      C                  0.358
    26      O                 -0.337
    27      C                 -0.133
    28      C                 -0.035
    29      C                 -0.150
    30      C                 -0.076
    31      C                 -0.170
    32      C                 -0.063
    33      C                 -0.076
    34      C                 -0.150
    35      C                 -0.036
    36      C                  0.018
    37      C                 -0.133
    38      C                  0.356
    39      O                 -0.335
    40      C                 -0.138
    41      C                  0.375
    42      C                 -0.112
    43      C                  0.111
    44      C                  0.081
    45      H                  0.163
    46      H                  0.138
    47      H                  0.183
    48      H                  0.059
    49      H                  0.092
    50      H                  0.099
    51      H                  0.093
    52      H                  0.088
    53      H                  0.063
    54      H                  0.063
    55      H                  0.094
    56      H                  0.096
    57      H                  0.067
    58      H                  0.095
    59      H                  0.062
    60      H                  0.068
    61      H                  0.093
    62      H                  0.092
    63      H                  0.100
    64      H                  0.121
    65      H                  0.119
    66      H                  0.140
    67      H                  0.145
    68      H                  0.165
    69      H                  0.140
    70      H                  0.145
    71      H                  0.165
    72      H                  0.092
    73      H                  0.075
    74      H                  0.097
    75      H                  0.080
    76      H                  0.069
    77      H                  0.106
    78      H                  0.079
    79      H                  0.102
    80      H                  0.114
    81      H                  0.085
    82      H                  0.052
    83      H                  0.101
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.546    1.778   -6.327    6.595
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3523    0.3402    0.7621
  QMMM:     2        2      O        6.7826   -2.3156   -0.8585
  QMMM:     3        3      C        0.8080   -0.3781    2.8045
  QMMM:     4        4      N        1.7684   -0.2465    1.7278
  QMMM:     5        5      O        3.5303   -0.9853    2.9617
  QMMM:     6        6      C        5.8427   -1.3470   -0.5627
  QMMM:     7        7      C        4.8855    0.7872   -1.2421
  QMMM:     8        8      N        3.1248    1.8366    0.0892
  QMMM:     9        9      C        1.6901    1.6742    0.1123
  QMMM:    10       10      C        6.9936   -3.2944    0.1540
  QMMM:    11       11      C        6.7770    0.8877   -3.3149
  QMMM:    12       12      O        6.7458   -0.2584   -2.4532
  QMMM:    13       13      C        7.9067    0.6245   -4.2966
  QMMM:    14       14      C        7.9180    1.7323   -5.3473
  QMMM:    15       15      N        9.1027    1.7257   -6.1948
  QMMM:    16       16      C        9.1478    2.9055   -7.0491
  QMMM:    17       17      C       10.3612    2.9190   -7.9981
  QMMM:    18       18      N       10.4883    1.6870   -8.7623
  QMMM:    19       19      C        1.1740    0.2755    0.5153
  QMMM:    20       20      C       10.4626    0.5102   -7.9058
  QMMM:    21       21      C        9.2543    0.4908   -6.9508
  QMMM:    22       22      C       11.6326    1.7039   -9.6613
  QMMM:    23       23      C       11.3567    0.8661  -10.9338
  QMMM:    24       24      N       12.4998    0.8069  -11.8307
  QMMM:    25       25      C       13.3681   -0.2973  -11.7515
  QMMM:    26       26      O       13.1549   -1.1964  -10.9166
  QMMM:    27       27      C       14.5187   -0.3629  -12.6852
  QMMM:    28       28      C       15.3751   -1.4455  -12.6533
  QMMM:    29       29      C       16.4706   -1.5080  -13.5455
  QMMM:    30       30      C       16.6950   -0.4977  -14.4503
  QMMM:    31       31      C       -0.5727   -0.0270    2.2271
  QMMM:    32       32      C       15.8302    0.6291  -14.5052
  QMMM:    33       33      C       16.0288    1.6937  -15.4260
  QMMM:    34       34      C       15.1711    2.7678  -15.4488
  QMMM:    35       35      C       14.0760    2.8340  -14.5563
  QMMM:    36       36      C       14.7326    0.6933  -13.6117
  QMMM:    37       37      C       13.8592    1.8136  -13.6517
  QMMM:    38       38      C       12.7132    1.8821  -12.7131
  QMMM:    39       39      O       11.9411    2.8589  -12.6952
  QMMM:    40       40      C        3.9981   -0.3883    0.6901
  QMMM:    41       41      C        3.1073   -0.5436    1.8729
  QMMM:    42       42      C        4.9380   -1.4102    0.4882
  QMMM:    43       43      C        5.8160   -0.2268   -1.4392
  QMMM:    44       44      C        3.9594    0.7289   -0.1670
  QMMM:    45       45      H        4.9531   -2.2522    1.1998
  QMMM:    46       46      H        4.8721    1.6547   -1.9184
  QMMM:    47       47      H        3.3780    2.6255   -0.4763
  QMMM:    48       48      H        1.2331    1.9046   -0.8958
  QMMM:    49       49      H       -0.7501    1.3600    0.5396
  QMMM:    50       50      H        1.3990   -0.4359   -0.3333
  QMMM:    51       51      H       -0.8708   -0.3850    0.0883
  QMMM:    52       52      H        9.2269    3.8096   -6.3826
  QMMM:    53       53      H        8.2072    3.0101   -7.6655
  QMMM:    54       54      H       11.2904    3.1344   -7.3940
  QMMM:    55       55      H       10.2150    3.7661   -8.7255
  QMMM:    56       56      H       10.3940   -0.3983   -8.5670
  QMMM:    57       57      H       11.4074    0.4202   -7.2930
  QMMM:    58       58      H        9.4203   -0.3440   -6.2134
  QMMM:    59       59      H        8.3253    0.2502   -7.5460
  QMMM:    60       60      H       12.5645    1.3137   -9.1572
  QMMM:    61       61      H       -1.2652   -0.8986    2.3198
  QMMM:    62       62      H       -1.0196    0.8285    2.7899
  QMMM:    63       63      H       11.8342    2.7650   -9.9850
  QMMM:    64       64      H       10.4953    1.3285  -11.4952
  QMMM:    65       65      H       11.0801   -0.1879  -10.6473
  QMMM:    66       66      H       17.5469   -0.5436  -15.1466
  QMMM:    67       67      H       17.1401   -2.3806  -13.5024
  QMMM:    68       68      H       15.2036   -2.2620  -11.9311
  QMMM:    69       69      H       16.8826    1.6395  -16.1193
  QMMM:    70       70      H       15.3243    3.5922  -16.1619
  QMMM:    71       71      H       13.3942    3.7010  -14.5819
  QMMM:    72       72      H        1.0827    0.3108    3.6504
  QMMM:    73       73      H        5.7929    0.9829   -3.8451
  QMMM:    74       74      H        0.8336   -1.4308    3.1997
  QMMM:    75       75      H        6.9722    1.8111   -2.7091
  QMMM:    76       76      H        6.0930   -3.9475    0.2581
  QMMM:    77       77      H        7.8634   -3.8830   -0.2337
  QMMM:    78       78      H        7.2435   -2.8145    1.1309
  QMMM:    79       79      H        7.7520   -0.3762   -4.7774
  QMMM:    80       80      H        8.8808    0.5857   -3.7440
  QMMM:    81       81      H        7.8970    2.7281   -4.8176
  QMMM:    82       82      H        6.9684    1.6541   -5.9570
  QMMM:    83       83      H        1.3042    2.4400    0.8465

           --------- Calculation Completed ----------

