            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =144

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -10.6288  -10.5858  -10.5408  -10.5213  -10.5050  -10.4226  -10.3907  -10.3653
 -10.3024  -10.2565  -10.1473   -9.9666   -9.9029   -9.8616   -9.8175   -9.7465
  -9.6919   -9.6194   -9.5428   -9.4571   -9.3549   -9.2419   -9.0605   -8.9839
  -8.9651   -8.8326   -8.8214   -8.6817   -8.6543   -8.5590   -8.4825   -8.2101
  -8.1406   -7.6759   -7.4435   -7.2898   -7.0703   -6.8694   -6.7388   -6.6802
   2.1369    3.2708    3.5701    4.0128    4.0605    4.2372    4.3285    4.4404
   4.5192    4.5751    4.7238    4.7548    4.7954    4.8624    5.0000    5.0410
   5.0652    5.0914    5.1661    5.2417    5.2926    5.3008    5.3287    5.3487
   5.3868    5.4399    5.4477    5.4600    5.4837    5.5145    5.5621    5.6032
   5.6243    5.6492    5.6655    5.6946    5.7085    5.7468    5.7762    5.8094
   5.8437    5.8595    5.8730    5.8973    5.9037    5.9089    5.9316    5.9580
   5.9689    5.9756    6.0209    6.0301    6.0446    6.0988    6.1102    6.1391
   6.2337    6.2379    6.2518    6.2832    6.2916    6.2924    6.3557    6.3889
   6.3957    6.4282    6.4650    6.4843    6.5090    6.5519    6.5702    6.5754
   6.5940    6.6146    6.6218    6.6350    6.6479    6.7355    6.7820    6.8186
   6.8257    6.8288    6.8604    6.8981    6.9878    7.0021    7.0345    7.0567
   7.0764    7.1090    7.1527    7.1692    7.1984    7.2110    7.2211    7.2547
   7.3016    7.3408    7.3598    7.4054    7.4377    7.4951    7.5351    7.6217
   7.6904    7.7642    7.7976    7.8304    7.8767    7.9059    7.9813    8.0196
   8.0998    8.1469    8.4554    8.7090    8.7458    8.8623    9.0363    9.3072
   9.4622   10.1165   10.7588   12.2137

 Heat of formation   =       -682.05770119 kcal/mol  (      -29.57624132 eV)

 Total SCF energy    =    -207767.21405244 kcal/mol  (    -9009.46247138 eV)
 Electronic energy   =   -2062038.85217779 kcal/mol  (   -89416.71446068 eV)
 Core-core repulsion =    1854271.63812535 kcal/mol  (    80407.25198930 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.254
     2      C                 -0.013
     3      C                 -0.024
     4      C                  0.035
     5      O                 -0.287
     6      O                 -0.742
     7      O                 -1.152
     8      P                  2.545
     9      O                 -1.136
    10      O                 -0.744
    11      C                  0.314
    12      O                 -0.394
    13      C                  0.308
    14      O                 -0.363
    15      C                 -0.152
    16      C                 -0.154
    17      C                 -0.161
    18      C                 -0.145
    19      C                 -0.181
    20      C                 -0.145
    21      C                 -0.127
    22      C                 -0.152
    23      C                 -0.211
    24      C                 -0.160
    25      C                 -0.157
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.156
    30      C                 -0.133
    31      C                 -0.164
    32      C                 -0.176
    33      C                 -0.131
    34      C                 -0.123
    35      C                 -0.155
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.159
    41      C                 -0.210
    42      C                 -0.151
    43      C                 -0.160
    44      C                 -0.156
    45      C                 -0.160
    46      C                 -0.208
    47      C                 -0.006
    48      C                 -0.035
    49      O                 -0.359
    50      H                  0.120
    51      H                  0.144
    52      H                  0.131
    53      H                  0.059
    54      H                  0.116
    55      H                  0.111
    56      H                  0.102
    57      H                  0.114
    58      H                  0.070
    59      H                  0.110
    60      H                  0.060
    61      H                  0.049
    62      H                  0.093
    63      H                  0.163
    64      H                  0.055
    65      H                  0.050
    66      H                  0.091
    67      H                  0.063
    68      H                  0.075
    69      H                  0.199
    70      H                  0.125
    71      H                  0.119
    72      H                  0.112
    73      H                  0.087
    74      H                  0.103
    75      H                  0.080
    76      H                  0.077
    77      H                  0.082
    78      H                  0.080
    79      H                  0.078
    80      H                  0.079
    81      H                  0.081
    82      H                  0.081
    83      H                  0.087
    84      H                  0.087
    85      H                  0.122
    86      H                  0.119
    87      H                  0.087
    88      H                  0.087
    89      H                  0.072
    90      H                  0.075
    91      H                  0.080
    92      H                  0.079
    93      H                  0.080
    94      H                  0.080
    95      H                  0.078
    96      H                  0.078
    97      H                  0.079
    98      H                  0.079
    99      H                  0.078
   100      H                  0.078
   101      H                  0.078
   102      H                  0.078
   103      H                  0.071
   104      H                  0.071
   105      H                  0.071
   106      H                  0.081
   107      H                  0.062
   108      H                  0.073
   109      H                  0.096
   110      H                  0.068
   111      H                  0.079
   112      H                  0.074
   113      H                  0.087
   114      H                  0.066
   115      H                  0.064
   116      H                  0.072
   117      H                  0.056
   118      H                  0.104
   119      H                  0.068
   120      H                  0.073
   121      H                  0.224
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -64.335   -9.318   29.857   71.535
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       16.3664    3.5241   -8.3859
  QMMM:     2        2      C       15.4095    3.0156   -9.3376
  QMMM:     3        3      C       15.9182    1.6622   -9.8322
  QMMM:     4        4      C       14.0604    2.8939   -8.6031
  QMMM:     5        5      O       16.3490    1.7882  -11.1973
  QMMM:     6        6      O       13.9429    1.6608   -7.9780
  QMMM:     7        7      O       13.1508    3.0002   -5.9613
  QMMM:     8        8      P       13.3441    1.6150   -6.4356
  QMMM:     9        9      O       14.0552    0.5310   -5.7386
  QMMM:    10       10      O       11.8468    1.0530   -6.8472
  QMMM:    11       11      C       17.0985    4.6235   -8.7080
  QMMM:    12       12      O       16.9487    5.1586   -9.8128
  QMMM:    13       13      C       17.6806    1.8782  -11.4687
  QMMM:    14       14      O       18.5048    1.7409  -10.5619
  QMMM:    15       15      C       18.0596    5.0527   -7.6386
  QMMM:    16       16      C       17.5721    4.7939   -6.2302
  QMMM:    17       17      C       16.2780    5.5195   -5.9313
  QMMM:    18       18      C       15.8302    5.2918   -4.5027
  QMMM:    19       19      C       14.3605    5.6196   -4.3478
  QMMM:    20       20      C       13.8888    5.3843   -2.9300
  QMMM:    21       21      C       12.4105    5.6766   -2.7660
  QMMM:    22       22      C       11.5448    4.6917   -3.4595
  QMMM:    23       23      C       10.2451    4.5306   -3.1873
  QMMM:    24       24      C       17.9428    2.1460  -12.9211
  QMMM:    25       25      C       19.2173    1.4719  -13.3803
  QMMM:    26       26      C       19.5538    1.8661  -14.8022
  QMMM:    27       27      C       20.8178    1.1797  -15.2739
  QMMM:    28       28      C       21.1607    1.5768  -16.6937
  QMMM:    29       29      C       22.4237    0.8892  -17.1661
  QMMM:    30       30      C       22.7654    1.2889  -18.5866
  QMMM:    31       31      C       23.9983    0.6295  -19.0766
  QMMM:    32       32      C       24.5063    0.8181  -20.2995
  QMMM:    33       33      C       23.8971    1.7100  -21.3137
  QMMM:    34       34      C        9.5093    5.2989   -2.1548
  QMMM:    35       35      C       24.6860    1.7339  -22.6065
  QMMM:    36       36      C       24.0417    2.6521  -23.6229
  QMMM:    37       37      C       24.8282    2.6779  -24.9159
  QMMM:    38       38      C       24.1844    3.5961  -25.9325
  QMMM:    39       39      C       24.9705    3.6222  -27.2256
  QMMM:    40       40      C       24.3276    4.5404  -28.2433
  QMMM:    41       41      C       25.1069    4.5696  -29.5325
  QMMM:    42       42      C        8.0231    5.0036   -2.1373
  QMMM:    43       43      C        7.7213    3.6353   -1.5642
  QMMM:    44       44      C        6.2356    3.3464   -1.5807
  QMMM:    45       45      C        5.9343    1.9781   -1.0071
  QMMM:    46       46      C        4.4564    1.6847   -1.0198
  QMMM:    47       47      C       11.7239   -0.3187   -7.0713
  QMMM:    48       48      C       10.6242   -0.8737   -6.1639
  QMMM:    49       49      O        9.4080   -0.1652   -6.3150
  QMMM:    50       50      H       15.2973    3.7317  -10.1982
  QMMM:    51       51      H       15.0716    0.9248   -9.8834
  QMMM:    52       52      H       16.7372    1.2727   -9.1755
  QMMM:    53       53      H       13.2604    2.9841   -9.3949
  QMMM:    54       54      H       13.9569    3.7310   -7.8555
  QMMM:    55       55      H       19.0161    4.4910   -7.8164
  QMMM:    56       56      H       18.2611    6.1466   -7.7882
  QMMM:    57       57      H       17.4142    3.6904   -6.0905
  QMMM:    58       58      H       18.3680    5.1207   -5.5105
  QMMM:    59       59      H       15.4835    5.1394   -6.6320
  QMMM:    60       60      H       16.3996    6.6177   -6.1206
  QMMM:    61       61      H       16.4467    5.9172   -3.8055
  QMMM:    62       62      H       15.9945    4.2169   -4.2236
  QMMM:    63       63      H       13.7679    4.9635   -5.0510
  QMMM:    64       64      H       14.1786    6.6877   -4.6358
  QMMM:    65       65      H       14.4689    6.0367   -2.2246
  QMMM:    66       66      H       14.0907    4.3178   -2.6461
  QMMM:    67       67      H       12.1624    5.6956   -1.6690
  QMMM:    68       68      H       12.1847    6.7026   -3.1685
  QMMM:    69       69      H       12.0351    4.0851   -4.2519
  QMMM:    70       70      H        9.6552    3.7878   -3.7484
  QMMM:    71       71      H       18.0218    3.2602  -13.0417
  QMMM:    72       72      H       17.0688    1.7971  -13.5313
  QMMM:    73       73      H       19.0989    0.3585  -13.3128
  QMMM:    74       74      H       20.0575    1.7564  -12.6922
  QMMM:    75       75      H       19.6846    2.9788  -14.8638
  QMMM:    76       76      H       18.7023    1.5950  -15.4807
  QMMM:    77       77      H       21.6674    1.4478  -14.5919
  QMMM:    78       78      H       20.6857    0.0671  -15.2155
  QMMM:    79       79      H       20.3098    1.3103  -17.3747
  QMMM:    80       80      H       21.2939    2.6894  -16.7511
  QMMM:    81       81      H       23.2744    1.1556  -16.4850
  QMMM:    82       82      H       22.2902   -0.2232  -17.1097
  QMMM:    83       83      H       22.8920    2.4055  -18.6426
  QMMM:    84       84      H       21.9077    1.0290  -19.2668
  QMMM:    85       85      H       24.4985   -0.0481  -18.3651
  QMMM:    86       86      H       25.4285    0.2978  -20.6053
  QMMM:    87       87      H       23.8244    2.7531  -20.8983
  QMMM:    88       88      H       22.8438    1.3739  -21.5221
  QMMM:    89       89      H        9.6583    6.3991   -2.3371
  QMMM:    90       90      H        9.9450    5.0778   -1.1414
  QMMM:    91       91      H       25.7344    2.0760  -22.4013
  QMMM:    92       92      H       24.7525    0.6956  -23.0260
  QMMM:    93       93      H       22.9929    2.3102  -23.8274
  QMMM:    94       94      H       23.9746    3.6903  -23.2028
  QMMM:    95       95      H       24.8952    1.6397  -25.3361
  QMMM:    96       96      H       25.8770    3.0198  -24.7114
  QMMM:    97       97      H       23.1355    3.2543  -26.1369
  QMMM:    98       98      H       24.1172    4.6342  -25.5121
  QMMM:    99       99      H       26.0194    3.9642  -27.0215
  QMMM:   100      100      H       25.0377    2.5843  -27.6462
  QMMM:   101      101      H       24.2598    5.5775  -27.8201
  QMMM:   102      102      H       23.2782    4.1977  -28.4448
  QMMM:   103      103      H       25.1641    3.5488  -29.9820
  QMMM:   104      104      H       24.6160    5.2517  -30.2679
  QMMM:   105      105      H       26.1483    4.9324  -29.3557
  QMMM:   106      106      H        7.6144    5.0716   -3.1798
  QMMM:   107      107      H        7.5009    5.7846   -1.5233
  QMMM:   108      108      H        8.1044    3.5756   -0.5114
  QMMM:   109      109      H        8.2654    2.8535   -2.1581
  QMMM:   110      110      H        5.6919    4.1298   -0.9897
  QMMM:   111      111      H        5.8538    3.4029   -2.6342
  QMMM:   112      112      H        6.3211    1.9206    0.0446
  QMMM:   113      113      H        6.4789    1.1975   -1.6018
  QMMM:   114      114      H        4.2570    0.6724   -0.5927
  QMMM:   115      115      H        3.8985    2.4394   -0.4142
  QMMM:   116      116      H        4.0590    1.7113   -2.0633
  QMMM:   117      117      H       11.4212   -0.4777   -8.1455
  QMMM:   118      118      H       12.6958   -0.8455   -6.8638
  QMMM:   119      119      H       10.9457   -0.8245   -5.0895
  QMMM:   120      120      H       10.3876   -1.9349   -6.4377
  QMMM:   121      121      H        9.6425    0.7710   -6.3895

           --------- Calculation Completed ----------

