            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159073 seconds
| QMMM:                 Dspev diag routine = 0.237617 seconds
| QMMM:                Dspevd diag routine = 0.146756 seconds
| QMMM:                Dspevx diag routine = 0.460920 seconds
| QMMM:                 Dsyev diag routine = 0.247753 seconds
| QMMM:                Dsyevd diag routine = 0.159705 seconds
| QMMM:                Dsyevr diag routine = 0.142551 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092431 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    42       42      C        8.4680   -1.0000    6.5980
  QMMM:    43       43      C        8.2230   -1.2700    7.9470
  QMMM:    44       44      C        7.2980   -0.5020    8.6540
  QMMM:    45       45      C        6.6160    0.5350    8.0180
  QMMM:    46       46      H       -1.5470   -1.6620    0.1100
  QMMM:    47       47      H        0.8020   -0.8890    0.1410
  QMMM:    48       48      H        2.2160    1.0210    2.7880
  QMMM:    49       49      H        2.5580    0.1890    1.2190
  QMMM:    50       50      H        0.5720   -0.2920    4.4310
  QMMM:    51       51      H       -1.8060   -1.0510    4.4060
  QMMM:    52       52      H       -4.9460   -1.4180    1.5420
  QMMM:    53       53      H       -3.5610   -1.0960    0.3860
  QMMM:    54       54      H       -3.0360   -3.6140    0.4190
  QMMM:    55       55      H       -4.4510   -3.8590    1.5170
  QMMM:    56       56      H       -4.5270   -2.6960   -1.3600
  QMMM:    57       57      H       -5.9620   -2.8520   -0.2630
  QMMM:    58       58      H       -5.5120   -5.3970   -0.1690
  QMMM:    59       59      H       -6.0000   -4.7140   -1.7930
  QMMM:    60       60      H       -3.9970   -5.9670    0.9730
  QMMM:    61       61      H       -2.1720   -7.3120    1.9490
  QMMM:    62       62      H       -2.1230   -6.2720   -2.9360
  QMMM:    63       63      H       -0.2720   -7.6160   -1.9250
  QMMM:    64       64      H        0.6780   -8.7590   -0.0380
  QMMM:    65       65      H       -0.2730   -8.9330    1.4880
  QMMM:    66       66      H        1.3100   -6.4210    0.6010
  QMMM:    67       67      H        0.3220   -6.5720    2.1280
  QMMM:    68       68      H        1.9090   -4.8940    2.3830
  QMMM:    69       69      H        4.7530   -7.8360    3.5020
  QMMM:    70       70      H        5.7010   -5.3810    4.3050
  QMMM:    71       71      H        2.5660   -2.5900    2.0930
  QMMM:    72       72      H        4.2300   -0.8680    2.3380
  QMMM:    73       73      H        5.2870    0.5990    3.6920
  QMMM:    74       74      H        4.1230    1.2840    6.3480
  QMMM:    75       75      H        4.1590    3.6840    5.3290
  QMMM:    76       76      H        6.8100    2.3500    5.1620
  QMMM:    77       77      H        6.0200    2.7870    6.7340
  QMMM:    78       78      H        8.0310    0.2780    4.9130
  QMMM:    79       79      H        9.2180   -1.5900    6.0470
  QMMM:    80       80      H        8.7760   -2.0770    8.4570
  QMMM:    81       81      H        7.1180   -0.7010    9.7240
  QMMM:    82       82      H        5.9080    1.1550    8.5890
  QMMM:    83       83      H        2.0050   -2.3610    3.6440
  QMMM:    84       84      H        5.5300   -0.3530    5.0570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.5988  -48.0820  -46.9781  -46.3072  -45.7017  -44.9746  -44.6559  -44.5704
 -43.9913  -43.8212  -43.0764  -42.1479  -40.2341  -39.5728  -39.1843  -38.7383
 -37.8801  -37.1546  -36.9537  -36.4975  -36.3563  -35.6277  -35.1777  -34.4699
 -33.4804  -32.1623  -31.8578  -31.7901  -30.1763  -29.5732  -29.1398  -28.8085
 -28.4943  -28.2566  -28.1782  -27.4887  -27.3964  -27.2105  -27.1071  -27.0909
 -26.6247  -26.5639  -25.9048  -25.5386  -25.4169  -24.9727  -24.9267  -24.0690
 -23.7969  -23.7263  -23.1774  -23.0532  -22.5901  -22.5291  -22.4397  -22.3674
 -22.3040  -22.0505  -21.9012  -21.6407  -21.4730  -21.3517  -21.1862  -21.0515
 -20.9582  -20.8932  -20.8527  -20.7347  -20.5537  -20.4749  -20.2429  -20.0973
 -20.0683  -19.9590  -19.7585  -19.6640  -19.5283  -19.4285  -19.2669  -19.1787
 -19.1317  -19.1251  -19.0401  -18.7456  -18.6692  -18.5442  -18.4538  -18.3086
 -18.2124  -18.1712  -17.9637  -17.7706  -17.7243  -17.3880  -17.2380  -17.0318
 -16.9723  -16.9413  -16.7968  -16.4263  -16.4230  -16.2509  -16.1780  -16.0937
 -15.8025  -15.5810  -15.5120  -15.3946  -15.1926  -15.1380  -15.0072  -14.7111
 -14.6612  -14.0870  -13.3685  -12.4264   -7.5505   -7.4518   -7.2092   -6.6973
  -5.7320   -5.4486   -5.2945   -5.2518   -4.9007   -4.8626   -4.8297   -4.6914
  -4.5625   -4.4730   -4.4540   -4.4150   -4.1716   -3.9729   -3.8846   -3.6374
  -3.5962   -3.5561   -3.3872   -3.2191   -3.0922   -3.0783   -2.9827   -2.8619
  -2.6680   -2.6370   -2.3799   -2.2667   -2.2308   -2.1989   -2.1259   -2.0940
  -2.0223   -2.0072   -1.8992   -1.7096   -1.6526   -1.5374   -1.4407   -1.3615
  -1.2525   -1.2173   -1.1181   -1.0571   -1.0468   -1.0156   -0.9918   -0.9344
  -0.9019   -0.8091   -0.7885   -0.7166   -0.6253   -0.5784   -0.5264   -0.4966
  -0.4004   -0.3774   -0.3459   -0.3289   -0.2556   -0.1843   -0.1055   -0.0205
   0.0069    0.0165    0.0223    0.1225    0.1269    0.1444    0.1718    0.2357
   0.2931    0.3433    0.3973    0.4372    0.5042    0.5430    0.6511    0.6528
   0.6739    0.7487    0.8346    0.8769    0.9345    0.9559    1.1000    1.1163
   1.1761    1.2375    1.2981    1.3201    1.5248    1.7831    1.8139    1.8660
   2.0522    2.3027    3.1087

 Heat of formation   =        276.83355003 kcal/mol  (       12.00440354 eV)

 Total SCF energy    =    -176894.63555272 kcal/mol  (    -7670.72700892 eV)
 Electronic energy   =   -1788404.53009746 kcal/mol  (   -77551.03985506 eV)
 Core-core repulsion =    1611509.89454474 kcal/mol  (    69880.31284614 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.209
     2      C                 -0.066
     3      C                 -0.255
     4      C                 -0.119
     5      C                 -0.109
     6      C                 -0.153
     7      C                  0.149
     8      O                 -0.192
     9      C                 -0.029
    10      C                 -0.191
    11      C                 -0.189
    12      C                 -0.024
    13      O                 -0.206
    14      C                  0.096
    15      C                 -0.211
    16      C                 -0.096
    17      C                 -0.154
    18      C                 -0.089
    19      C                 -0.140
    20      C                 -0.105
    21      C                 -0.205
    22      C                  0.263
    23      O                 -0.178
    24      C                  0.009
    25      N                 -0.153
    26      C                 -0.154
    27      C                  0.009
    28      C                 -0.248
    29      C                  0.354
    30      O                 -0.313
    31      N                 -0.114
    32      C                 -0.073
    33      C                  0.254
    34      O                 -0.159
    35      N                 -0.083
    36      C                 -0.163
    37      C                  0.193
    38      O                 -0.271
    39      C                 -0.130
    40      C                 -0.167
    41      C                 -0.158
    42      C                 -0.112
    43      C                 -0.090
    44      C                 -0.107
    45      C                 -0.106
    46      H                  0.172
    47      H                  0.145
    48      H                  0.153
    49      H                  0.142
    50      H                  0.136
    51      H                  0.180
    52      H                  0.136
    53      H                  0.099
    54      H                  0.087
    55      H                  0.104
    56      H                  0.103
    57      H                  0.107
    58      H                  0.097
    59      H                  0.129
    60      H                  0.144
    61      H                  0.132
    62      H                  0.163
    63      H                  0.142
    64      H                  0.116
    65      H                  0.118
    66      H                  0.105
    67      H                  0.103
    68      H                  0.260
    69      H                  0.221
    70      H                  0.199
    71      H                  0.271
    72      H                  0.167
    73      H                  0.261
    74      H                  0.189
    75      H                  0.186
    76      H                  0.125
    77      H                  0.155
    78      H                  0.127
    79      H                  0.158
    80      H                  0.166
    81      H                  0.166
    82      H                  0.146
    83      H                  0.278
    84      H                  0.306
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    30.225  -14.850   34.561   48.255
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0839   -1.3653    1.0646
  QMMM:     2        2      C        0.2431   -0.9470    1.0898
  QMMM:     3        3      C        0.8555   -0.5665    2.2906
  QMMM:     4        4      C        2.2192    0.0164    2.2785
  QMMM:     5        5      C        0.1115   -0.6174    3.4836
  QMMM:     6        6      C       -1.2094   -1.0258    3.4800
  QMMM:     7        7      C       -1.8287   -1.3811    2.2551
  QMMM:     8        8      O       -3.1422   -1.7270    2.3678
  QMMM:     9        9      C       -3.9468   -1.7882    1.1758
  QMMM:    10       10      C       -4.0511   -3.2190    0.6859
  QMMM:    11       11      C       -4.9630   -3.2966   -0.5179
  QMMM:    12       12      C       -5.1983   -4.7178   -0.9997
  QMMM:    13       13      O       -4.0641   -5.2184   -1.7097
  QMMM:    14       14      C       -3.1451   -5.9932   -1.0388
  QMMM:    15       15      C       -3.1730   -6.3008    0.3268
  QMMM:    16       16      C       -2.1403   -7.0561    0.8781
  QMMM:    17       17      C       -2.1036   -6.4827   -1.8561
  QMMM:    18       18      C       -1.0806   -7.2274   -1.2861
  QMMM:    19       19      C       -1.0739   -7.4957    0.0897
  QMMM:    20       20      C        0.0800   -8.1915    0.7232
  QMMM:    21       21      C        0.9537   -7.1393    1.3889
  QMMM:    22       22      C        2.1439   -7.6853    2.1075
  QMMM:    23       23      O        2.4440   -8.8680    2.2267
  QMMM:    24       24      C        3.0298   -6.6420    2.7215
  QMMM:    25       25      N        2.7466   -5.2940    2.7267
  QMMM:    26       26      C        4.2851   -6.8573    3.3684
  QMMM:    27       27      C        4.7698   -5.6029    3.7800
  QMMM:    28       28      C        3.8007   -4.6148    3.3756
  QMMM:    29       29      C        3.9430   -3.2276    3.5930
  QMMM:    30       30      O        4.8409   -2.6076    4.1741
  QMMM:    31       31      N        2.8444   -2.3093    3.0422
  QMMM:    32       32      C        3.2843   -0.8780    2.9633
  QMMM:    33       33      C        3.5717   -0.3545    4.3786
  QMMM:    34       34      O        2.8058   -0.4700    5.3246
  QMMM:    35       35      N        4.8829    0.3228    4.5947
  QMMM:    36       36      C        4.7890    1.5532    5.4685
  QMMM:    37       37      C        4.1669    2.7436    4.7373
  QMMM:    38       38      O        3.7192    2.6268    3.6001
  QMMM:    39       39      C        6.1777    1.9482    5.9988
  QMMM:    40       40      C        6.8555    0.8063    6.6654
  QMMM:    41       41      C        7.7878    0.0334    5.9583
  QMMM:    42       42      C        8.4682   -1.0003    6.5984
  QMMM:    43       43      C        8.2235   -1.2701    7.9469
  QMMM:    44       44      C        7.2980   -0.5020    8.6544
  QMMM:    45       45      C        6.6161    0.5350    8.0175
  QMMM:    46       46      H       -1.5468   -1.6619    0.1097
  QMMM:    47       47      H        0.8016   -0.8892    0.1407
  QMMM:    48       48      H        2.2162    1.0209    2.7886
  QMMM:    49       49      H        2.5582    0.1887    1.2191
  QMMM:    50       50      H        0.5717   -0.2917    4.4311
  QMMM:    51       51      H       -1.8058   -1.0510    4.4065
  QMMM:    52       52      H       -4.9463   -1.4178    1.5422
  QMMM:    53       53      H       -3.5608   -1.0962    0.3858
  QMMM:    54       54      H       -3.0358   -3.6142    0.4192
  QMMM:    55       55      H       -4.4509   -3.8593    1.5169
  QMMM:    56       56      H       -4.5272   -2.6959   -1.3600
  QMMM:    57       57      H       -5.9623   -2.8519   -0.2632
  QMMM:    58       58      H       -5.5123   -5.3967   -0.1688
  QMMM:    59       59      H       -6.0003   -4.7140   -1.7933
  QMMM:    60       60      H       -3.9969   -5.9668    0.9728
  QMMM:    61       61      H       -2.1718   -7.3117    1.9486
  QMMM:    62       62      H       -2.1231   -6.2723   -2.9360
  QMMM:    63       63      H       -0.2716   -7.6156   -1.9248
  QMMM:    64       64      H        0.6779   -8.7587   -0.0379
  QMMM:    65       65      H       -0.2725   -8.9331    1.4885
  QMMM:    66       66      H        1.3100   -6.4208    0.6008
  QMMM:    67       67      H        0.3217   -6.5724    2.1276
  QMMM:    68       68      H        1.9093   -4.8942    2.3833
  QMMM:    69       69      H        4.7535   -7.8363    3.5024
  QMMM:    70       70      H        5.7012   -5.3810    4.3047
  QMMM:    71       71      H        2.5662   -2.5901    2.0932
  QMMM:    72       72      H        4.2295   -0.8675    2.3383
  QMMM:    73       73      H        5.2868    0.5994    3.6915
  QMMM:    74       74      H        4.1227    1.2840    6.3481
  QMMM:    75       75      H        4.1592    3.6842    5.3287
  QMMM:    76       76      H        6.8102    2.3505    5.1620
  QMMM:    77       77      H        6.0200    2.7871    6.7338
  QMMM:    78       78      H        8.0313    0.2781    4.9131
  QMMM:    79       79      H        9.2180   -1.5899    6.0467
  QMMM:    80       80      H        8.7757   -2.0769    8.4566
  QMMM:    81       81      H        7.1178   -0.7010    9.7238
  QMMM:    82       82      H        5.9080    1.1551    8.5895
  QMMM:    83       83      H        2.0050   -2.3607    3.6440
  QMMM:    84       84      H        5.5302   -0.3532    5.0571

           --------- Calculation Completed ----------

