            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.242792 seconds
| QMMM:                 Dspev diag routine = 0.238155 seconds
| QMMM:                Dspevd diag routine = 0.164012 seconds
| QMMM:                Dspevx diag routine = 0.573109 seconds
| QMMM:                 Dsyev diag routine = 0.259704 seconds
| QMMM:                Dsyevd diag routine = 0.182300 seconds
| QMMM:                Dsyevr diag routine = 0.181865 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109580 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7935   -1.0840   -2.3053
  QMMM:     2        2      C        0.5498   -0.4637   -2.2384
  QMMM:     3        3      O        1.0465    0.4607   -2.8541
  QMMM:     4        4      N        1.5113   -1.0881   -1.1879
  QMMM:     5        5      C        2.6557   -0.2107   -0.7844
  QMMM:     6        6      C        3.2726   -0.6475    0.5737
  QMMM:     7        7      C        2.2311   -0.6181    1.6750
  QMMM:     8        8      C        3.9305   -2.0043    0.4832
  QMMM:     9        9      C        3.7462   -0.1742   -1.8688
  QMMM:    10       10      O        3.8039   -0.8804   -2.8615
  QMMM:    11       11      N        4.8578    0.8312   -1.6533
  QMMM:    12       12      C        5.5772    1.2840   -2.9037
  QMMM:    13       13      C        5.5520    2.8256   -3.0252
  QMMM:    14       14      C        4.2421    3.4327   -2.6806
  QMMM:    15       15      C        4.0643    4.0304   -1.4210
  QMMM:    16       16      C        2.8960    4.7347   -1.1394
  QMMM:    17       17      C        1.8967    4.8539   -2.1109
  QMMM:    18       18      C        2.0654    4.2529   -3.3603
  QMMM:    19       19      C        3.2334    3.5460   -3.6460
  QMMM:    20       20      C        7.0815    0.8219   -2.9671
  QMMM:    21       21      O        7.1722   -0.4308   -2.3351
  QMMM:    22       22      C        7.4618    0.6663   -4.4711
  QMMM:    23       23      N        8.9572    0.4878   -4.7556
  QMMM:    24       24      C        9.2620   -0.9678   -5.2383
  QMMM:    25       25      C        9.1518   -1.9881   -4.1089
  QMMM:    26       26      C        9.3765   -3.3655   -4.7609
  QMMM:    27       27      C        9.2732   -4.4499   -3.7046
  QMMM:    28       28      C       10.2514   -4.2250   -2.5736
  QMMM:    29       29      C       10.0807   -2.8526   -1.9574
  QMMM:    30       30      C       10.1780   -1.7600   -3.0099
  QMMM:    31       31      N        9.5009    1.4738   -5.6749
  QMMM:    32       32      C       11.0935    1.6168   -5.7599
  QMMM:    33       33      O       11.7084    1.0862   -4.8689
  QMMM:    34       34      C       11.5898    2.4093   -6.9808
  QMMM:    35       35      N       12.6353    3.3964   -6.5542
  QMMM:    36       36      C       12.1177    1.4080   -8.0563
  QMMM:    37       37      C       13.3499    0.6615   -7.6063
  QMMM:    38       38      C       10.9943    0.4779   -8.4482
  QMMM:    39       39      C       12.1236    4.4032   -5.4967
  QMMM:    40       40      O       11.0748    4.0193   -4.9882
  QMMM:    41       41      C       12.9420    5.6100   -5.2792
  QMMM:    42       42      H       -1.1457   -1.0540   -3.3780
  QMMM:    43       43      H       -0.8309   -2.1437   -1.9462
  QMMM:    44       44      H       -1.5159   -0.4667   -1.6963
  QMMM:    45       45      H        1.8646   -1.9804   -1.5602
  QMMM:    46       46      H        2.2312    0.8401   -0.6735
  QMMM:    47       47      H        4.0485    0.1316    0.8260
  QMMM:    48       48      H        1.5774   -1.5254    1.6630
  QMMM:    49       49      H        1.6004    0.3023    1.6224
  QMMM:    50       50      H        2.7506   -0.6154    2.6717
  QMMM:    51       51      H        3.1833   -2.8242    0.3424
  QMMM:    52       52      H        4.4688   -2.2229    1.4444
  QMMM:    53       53      H        4.6698   -2.0397   -0.3533
  QMMM:    54       54      H        5.5335    0.3922   -1.0085
  QMMM:    55       55      H        5.0189    0.8280   -3.7773
  QMMM:    56       56      H        5.8038    3.0678   -4.0932
  QMMM:    57       57      H        6.3497    3.2681   -2.3676
  QMMM:    58       58      H        4.8739    4.0134   -0.6742
  QMMM:    59       59      H        2.7725    5.2328   -0.1606
  QMMM:    60       60      H        0.9867    5.4462   -1.8981
  QMMM:    61       61      H        1.2847    4.3631   -4.1345
  QMMM:    62       62      H        3.3683    3.1078   -4.6467
  QMMM:    63       63      H        7.7315    1.5942   -2.4681
  QMMM:    64       64      H        8.0076   -0.4978   -1.8409
  QMMM:    65       65      H        6.9531   -0.2710   -4.8603
  QMMM:    66       66      H        7.0574    1.5581   -5.0331
  QMMM:    67       67      H        8.5370   -1.2019   -6.0693
  QMMM:    68       68      H       10.3239   -0.9738   -5.6244
  QMMM:    69       69      H        8.1127   -1.9822   -3.6742
  QMMM:    70       70      H       10.3937   -3.3994   -5.2321
  QMMM:    71       71      H        8.6080   -3.5405   -5.5577
  QMMM:    72       72      H        9.4868   -5.4412   -4.1945
  QMMM:    73       73      H        8.2257   -4.4940   -3.3067
  QMMM:    74       74      H       10.0952   -5.0095   -1.7830
  QMMM:    75       75      H       11.3036   -4.3458   -2.9469
  QMMM:    76       76      H        9.0847   -2.7848   -1.4454
  QMMM:    77       77      H       10.8768   -2.6894   -1.1819
  QMMM:    78       78      H       11.2144   -1.7642   -3.4413
  QMMM:    79       79      H       10.0133   -0.7634   -2.5164
  QMMM:    80       80      H        9.1704    1.2283   -6.6328
  QMMM:    81       81      H       10.7412    3.0094   -7.4374
  QMMM:    82       82      H       12.9457    3.9152   -7.3980
  QMMM:    83       83      H       12.3839    2.0331   -8.9673
  QMMM:    84       84      H       13.5827   -0.1538   -8.3482
  QMMM:    85       85      H       14.2543    1.3192   -7.5778
  QMMM:    86       86      H       13.2083    0.1808   -6.6084
  QMMM:    87       87      H       10.7427   -0.2310   -7.6220
  QMMM:    88       88      H       11.3274   -0.1413   -9.3311
  QMMM:    89       89      H       10.0830    1.0378   -8.7715
  QMMM:    90       90      H       13.1288    5.7294   -4.1688
  QMMM:    91       91      H       12.3527    6.5189   -5.6109
  QMMM:    92       92      H       13.9307    5.6153   -5.8089
  QMMM:    93       93      H        0.9642   -1.2986   -0.3340
  QMMM:    94       94      H        4.4506    1.6765   -1.1976
  QMMM:    95       95      H        9.4821    0.6030   -3.8585
  QMMM:    96       96      H        9.1442    2.4179   -5.4220
  QMMM:    97       97      H       13.4652    2.8989   -6.1844

           --------- Calculation Completed ----------

