            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.111181 seconds
| QMMM:                 Dspev diag routine = 0.142624 seconds
| QMMM:                Dspevd diag routine = 0.098158 seconds
| QMMM:                Dspevx diag routine = 0.300297 seconds
| QMMM:                 Dsyev diag routine = 0.151718 seconds
| QMMM:                Dsyevd diag routine = 0.108841 seconds
| QMMM:                Dsyevr diag routine = 0.096643 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056318 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -40.1507  -40.0696  -39.5290  -38.7585  -38.3426  -37.0153  -35.3914  -34.7229
 -34.5806  -34.5804  -33.8835  -32.0139  -30.0958  -29.2921  -29.2604  -28.7671
 -28.7287  -28.5023  -28.2003  -28.0122  -26.9847  -26.1440  -25.4286  -25.4235
 -25.3312  -25.1806  -24.4679  -24.4647  -23.4676  -23.4476  -22.6411  -22.6179
 -22.0566  -22.0551  -21.7642  -21.7638  -21.3107  -21.2757  -21.2197  -21.1149
 -20.4661  -20.4643  -20.2170  -19.8161  -19.8045  -19.5746  -19.4881  -19.3559
 -19.3419  -19.2451  -19.1046  -19.0650  -18.9791  -18.9745  -18.5990  -18.5500
 -18.5215  -18.2865  -18.2749  -18.1340  -18.0921  -17.8502  -17.8284  -17.6365
 -17.6135  -17.2179  -17.1963  -17.0215  -16.9615  -16.8194  -16.6704  -16.6628
 -16.5756  -16.5516  -16.3178  -16.3154  -16.1494  -16.1474  -16.0214  -15.9644
 -15.5136  -15.4754  -15.4745  -15.4703  -15.2732  -15.0846  -14.7857  -14.7810
 -14.7810  -12.9764  -12.9763   -4.7512   -4.7505   -4.1032   -4.1030   -3.5254
  -3.5252   -2.4925   -2.4918   -2.4218   -2.4218   -2.3360   -2.3355   -2.2681
  -2.2659   -1.8018   -1.8015   -1.6060   -1.6033   -1.4512   -1.4498   -1.4006
  -1.3994   -1.3711   -1.3704   -1.3371   -1.3366   -1.2437   -1.2435   -1.0053
  -1.0050   -0.8171   -0.8169   -0.8134   -0.8115   -0.7220   -0.7220   -0.6706
  -0.6442   -0.6358   -0.6055   -0.4706   -0.4700   -0.3410   -0.3408   -0.3109
  -0.2934   -0.2236   -0.2236   -0.1683   -0.1339   -0.0970   -0.0969   -0.0763
   0.0463    0.0466    0.1387    0.1824    0.2694    0.2695    0.3520    0.3594
   0.3594    0.3920    0.3966    0.4323    0.5045    0.5046    0.6476    0.6476
   0.6721    0.7094    0.7406    0.8808    0.9283    0.9672    0.9711    0.9712
   1.0474    1.1052    1.1052    1.2284    1.2831    1.3794    1.3914    1.4699
   1.4700    1.4714    1.6177    1.6902    1.7983    1.7983    3.0618    3.0619


 Heat of formation   =        201.53579155 kcal/mol  (        8.73924771 eV)

 Total SCF energy    =    -137446.23502446 kcal/mol  (    -5960.11599777 eV)
 Electronic energy   =   -1160144.77749949 kcal/mol  (   -50307.65263863 eV)
 Core-core repulsion =    1022698.54247502 kcal/mol  (    44347.53664087 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.323
     2      N                 -0.272
     3      O                 -0.279
     4      C                 -0.331
     5      C                 -0.068
     6      C                 -0.153
     7      N                 -0.050
     8      C                 -0.138
     9      C                 -0.195
    10      C                 -0.162
    11      C                  0.032
    12      C                 -0.179
    13      C                 -0.187
    14      C                  0.323
    15      C                  0.168
    16      N                 -0.272
    17      C                  0.168
    18      C                 -0.331
    19      C                 -0.068
    20      C                 -0.195
    21      O                 -0.279
    22      C                 -0.162
    23      C                  0.032
    24      C                 -0.179
    25      C                 -0.153
    26      N                 -0.050
    27      C                 -0.138
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.187
    37      H                  0.267
    38      H                  0.130
    39      H                  0.126
    40      H                  0.116
    41      H                  0.238
    42      H                  0.142
    43      H                  0.142
    44      H                  0.187
    45      H                  0.135
    46      H                  0.123
    47      H                  0.142
    48      H                  0.113
    49      H                  0.097
    50      H                  0.105
    51      H                  0.105
    52      H                  0.187
    53      H                  0.123
    54      H                  0.135
    55      H                  0.142
    56      H                  0.113
    57      H                  0.097
    58      H                  0.126
    59      H                  0.116
    60      H                  0.238
    61      H                  0.142
    62      H                  0.142
    63      H                  0.094
    64      H                  0.095
    65      H                  0.089
    66      H                  0.088
    67      H                  0.086
    68      H                  0.086
    69      H                  0.085
    70      H                  0.085
    71      H                  0.085
    72      H                  0.085
    73      H                  0.086
    74      H                  0.086
    75      H                  0.089
    76      H                  0.088
    77      H                  0.094
    78      H                  0.095
    79      H                  0.105
    80      H                  0.105
    81      H                  0.267
    82      H                  0.245
    83      H                  0.245
    84      H                  0.130
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.663  -24.125  120.464  123.728
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0812   -0.2615   -0.1099
  QMMM:     2        2      N        1.3361   -0.3851   -0.0614
  QMMM:     3        3      O       -0.6444   -0.4906   -1.1870
  QMMM:     4        4      C        1.4012    0.0849    2.2900
  QMMM:     5        5      C       -0.0190    0.3087    2.2731
  QMMM:     6        6      C        4.1591    0.5600    2.1341
  QMMM:     7        7      N        1.5648   -0.7542    4.5848
  QMMM:     8        8      C        1.9123   -0.4149    5.9923
  QMMM:     9        9      C       -0.7358    0.1398    1.1388
  QMMM:    10       10      C        3.5497   -0.2738    1.0280
  QMMM:    11       11      C        2.1260    0.2513    3.5782
  QMMM:    12       12      C        3.6498    0.1063    3.4831
  QMMM:    13       13      C        1.3648   -1.4246    6.9950
  QMMM:    14       14      C       -0.2320   -2.6661   25.3693
  QMMM:    15       15      C        2.0492   -0.1978    1.0891
  QMMM:    16       16      N        0.4972   -3.8777   25.2062
  QMMM:    17       17      C        0.5540   -4.5443   24.0148
  QMMM:    18       18      C       -0.0762   -4.0323   22.8822
  QMMM:    19       19      C       -0.8987   -2.8610   23.0187
  QMMM:    20       20      C       -0.9748   -2.1985   24.1953
  QMMM:    21       21      O       -0.1912   -2.1117   26.4743
  QMMM:    22       22      C        1.2855   -5.8567   23.9567
  QMMM:    23       23      C       -0.0061   -4.6936   21.5517
  QMMM:    24       24      C        0.7998   -5.9980   21.5224
  QMMM:    25       25      C        0.7213   -6.7191   22.8486
  QMMM:    26       26      N        0.5703   -3.6977   20.5440
  QMMM:    27       27      C        0.3116   -4.0924   19.1319
  QMMM:    28       28      C        1.7384   -0.9946    8.4006
  QMMM:    29       29      C        1.1982   -1.9742    9.4226
  QMMM:    30       30      C        1.5543   -1.5421   10.8301
  QMMM:    31       31      C        1.0079   -2.5150   11.8543
  QMMM:    32       32      C        1.3523   -2.0774   13.2627
  QMMM:    33       33      C        0.7991   -3.0461   14.2872
  QMMM:    34       34      C        1.1342   -2.6010   15.6958
  QMMM:    35       35      C        0.5719   -3.5668   16.7190
  QMMM:    36       36      C        0.8988   -3.1076   18.1269
  QMMM:    37       37      H        1.8184   -0.5749   -0.9181
  QMMM:    38       38      H       -0.5153    0.6550    3.1942
  QMMM:    39       39      H        5.2770    0.4553    2.1074
  QMMM:    40       40      H        3.9187    1.6445    1.9748
  QMMM:    41       41      H        1.9251   -1.6868    4.3582
  QMMM:    42       42      H        3.0367   -0.3667    6.0679
  QMMM:    43       43      H        1.4968    0.6098    6.2159
  QMMM:    44       44      H       -1.8219    0.3080    1.0724
  QMMM:    45       45      H        3.9329    0.0946    0.0365
  QMMM:    46       46      H        3.8631   -1.3492    1.1263
  QMMM:    47       47      H        1.8771    1.2706    4.0088
  QMMM:    48       48      H        4.1264    0.7243    4.2900
  QMMM:    49       49      H        3.9682   -0.9601    3.6417
  QMMM:    50       50      H        0.2474   -1.4931    6.9112
  QMMM:    51       51      H        1.7858   -2.4451    6.7923
  QMMM:    52       52      H       -1.5971   -1.3039   24.3529
  QMMM:    53       53      H        2.3782   -5.6560   23.7829
  QMMM:    54       54      H        1.2006   -6.4101   24.9325
  QMMM:    55       55      H       -1.0611   -4.9017   21.1908
  QMMM:    56       56      H        0.3934   -6.6601   20.7120
  QMMM:    57       57      H        1.8819   -5.8032   21.2885
  QMMM:    58       58      H        1.3078   -7.6747   22.7844
  QMMM:    59       59      H       -0.3428   -6.9920   23.0780
  QMMM:    60       60      H        1.5806   -3.6174   20.6978
  QMMM:    61       61      H        0.7561   -5.1169   18.9732
  QMMM:    62       62      H       -0.8052   -4.1637   18.9895
  QMMM:    63       63      H        2.8548   -0.9314    8.4939
  QMMM:    64       64      H        1.3255    0.0284    8.6065
  QMMM:    65       65      H        1.6179   -2.9959    9.2253
  QMMM:    66       66      H        0.0829   -2.0469    9.3230
  QMMM:    67       67      H        1.1396   -0.5180   11.0260
  QMMM:    68       68      H        2.6695   -1.4744   10.9330
  QMMM:    69       69      H        1.4289   -3.5376   11.6644
  QMMM:    70       70      H       -0.1064   -2.5894   11.7456
  QMMM:    71       71      H        2.4666   -2.0080   13.3734
  QMMM:    72       72      H        0.9356   -1.0526   13.4504
  QMMM:    73       73      H        1.2220   -4.0691   14.1044
  QMMM:    74       74      H       -0.3144   -3.1210   14.1707
  QMMM:    75       75      H        2.2479   -2.5320   15.8135
  QMMM:    76       76      H        0.7158   -1.5753   15.8750
  QMMM:    77       77      H        0.9988   -4.5897   16.5448
  QMMM:    78       78      H       -0.5408   -3.6411   16.5932
  QMMM:    79       79      H        0.4754   -2.0811   18.2916
  QMMM:    80       80      H        2.0126   -3.0414   18.2490
  QMMM:    81       81      H        0.9450   -4.2661   26.0133
  QMMM:    82       82      H        0.5435   -0.7837    4.4819
  QMMM:    83       83      H        0.1559   -2.7753   20.7232
  QMMM:    84       84      H       -1.4975   -2.5263   22.1562

           --------- Calculation Completed ----------

