            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.259068 seconds
| QMMM:                 Dspev diag routine = 0.277236 seconds
| QMMM:                Dspevd diag routine = 0.162569 seconds
| QMMM:                Dspevx diag routine = 0.554579 seconds
| QMMM:                 Dsyev diag routine = 0.298769 seconds
| QMMM:                Dsyevd diag routine = 0.187623 seconds
| QMMM:                Dsyevr diag routine = 0.175614 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107368 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H        8.8280   -0.6320   11.7930
  QMMM:    76       76      H        8.7950    0.4380   12.1940
  QMMM:    77       77      C        8.3600    2.2360    2.6020
  QMMM:    78       78      H        8.2080    1.9960    3.6480
  QMMM:    79       79      O       10.1900   -1.5180    9.5190
  QMMM:    80       80      H        9.1660    1.8940    3.2390
  QMMM:    81       81      H        9.0490    1.5440    3.0710
  QMMM:    82       82      H        5.6790    0.6720    4.6470
  QMMM:    83       83      H        6.1780    0.3810    6.9150

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1013.0293 kcal/mol       54.5908 kcal/(mol*A)
xmin    20      232.1496 kcal/mol        5.0733 kcal/(mol*A)
xmin    30      196.6178 kcal/mol        3.2174 kcal/(mol*A)
xmin    40      182.6795 kcal/mol        2.9956 kcal/(mol*A)
xmin    50      171.7582 kcal/mol        1.6249 kcal/(mol*A)
xmin    60      162.0886 kcal/mol        0.8687 kcal/(mol*A)
xmin    70      159.1715 kcal/mol        1.8890 kcal/(mol*A)
xmin    80      143.4829 kcal/mol       10.0498 kcal/(mol*A)
xmin    90      113.9722 kcal/mol        0.7241 kcal/(mol*A)
xmin   100      108.9622 kcal/mol        0.7819 kcal/(mol*A)
xmin   110      105.3075 kcal/mol        0.9731 kcal/(mol*A)
xmin   120      103.0543 kcal/mol        0.7126 kcal/(mol*A)
xmin   130      101.7818 kcal/mol        0.4181 kcal/(mol*A)
xmin   140      101.0427 kcal/mol        0.5027 kcal/(mol*A)
xmin   150      100.6007 kcal/mol        0.7755 kcal/(mol*A)
xmin   160       99.7761 kcal/mol        0.2939 kcal/(mol*A)
xmin   170       99.4008 kcal/mol        0.6112 kcal/(mol*A)
xmin   180       99.0250 kcal/mol        0.3333 kcal/(mol*A)
xmin   190       98.3978 kcal/mol        0.4548 kcal/(mol*A)
xmin   200       97.9095 kcal/mol        0.2087 kcal/(mol*A)
xmin   210       97.6998 kcal/mol        0.3680 kcal/(mol*A)
xmin   220       97.2661 kcal/mol        0.8461 kcal/(mol*A)
xmin   230       96.8497 kcal/mol        0.5371 kcal/(mol*A)
xmin   240       96.4949 kcal/mol        0.3203 kcal/(mol*A)
xmin   250       96.1092 kcal/mol        0.2328 kcal/(mol*A)
xmin   260       95.4027 kcal/mol        0.2054 kcal/(mol*A)
xmin   270       95.0540 kcal/mol        0.3420 kcal/(mol*A)
xmin   280       94.1971 kcal/mol        0.3941 kcal/(mol*A)
xmin   290       94.1455 kcal/mol        0.2131 kcal/(mol*A)
xmin   300       94.0751 kcal/mol        0.3262 kcal/(mol*A)
xmin   310       93.9320 kcal/mol        0.1655 kcal/(mol*A)
xmin   320       93.8338 kcal/mol        0.1164 kcal/(mol*A)
xmin   330       93.7813 kcal/mol        0.1090 kcal/(mol*A)
xmin   340       93.7410 kcal/mol        0.0586 kcal/(mol*A)
xmin   350       93.6057 kcal/mol        0.3411 kcal/(mol*A)
xmin   360       93.3351 kcal/mol        0.7393 kcal/(mol*A)
xmin   370       92.2498 kcal/mol        0.4889 kcal/(mol*A)
xmin   380       90.2889 kcal/mol        0.7542 kcal/(mol*A)
xmin   390       89.8918 kcal/mol        0.1144 kcal/(mol*A)
xmin   400       89.7989 kcal/mol        0.4493 kcal/(mol*A)
xmin   410       89.6061 kcal/mol        0.2585 kcal/(mol*A)
xmin   420       89.4543 kcal/mol        0.2223 kcal/(mol*A)
xmin   430       89.2547 kcal/mol        0.7095 kcal/(mol*A)
xmin   440       89.1659 kcal/mol        0.0871 kcal/(mol*A)
xmin   450       89.0795 kcal/mol        0.3067 kcal/(mol*A)
xmin   460       89.0446 kcal/mol        0.1727 kcal/(mol*A)
xmin   470       89.0117 kcal/mol        0.1687 kcal/(mol*A)
xmin   480       88.9329 kcal/mol        0.1946 kcal/(mol*A)
xmin   490       88.9063 kcal/mol        0.1024 kcal/(mol*A)
xmin   500       88.8356 kcal/mol        0.0444 kcal/(mol*A)
xmin   510       88.2251 kcal/mol        0.6948 kcal/(mol*A)
xmin   520       87.7174 kcal/mol        0.3655 kcal/(mol*A)
xmin   530       87.4351 kcal/mol        0.2091 kcal/(mol*A)
xmin   540       87.2298 kcal/mol        0.3540 kcal/(mol*A)
xmin   550       87.1421 kcal/mol        0.3402 kcal/(mol*A)
xmin   560       86.9288 kcal/mol        0.2589 kcal/(mol*A)
xmin   570       86.7432 kcal/mol        0.1932 kcal/(mol*A)
xmin   580       86.6034 kcal/mol        0.1752 kcal/(mol*A)
xmin   590       86.4513 kcal/mol        0.0978 kcal/(mol*A)
xmin   600       86.3771 kcal/mol        0.2691 kcal/(mol*A)
xmin   610       86.1446 kcal/mol        0.2478 kcal/(mol*A)
xmin   620       86.0008 kcal/mol        0.1933 kcal/(mol*A)
xmin   630       85.8831 kcal/mol        0.2105 kcal/(mol*A)
xmin   640       85.8085 kcal/mol        0.1596 kcal/(mol*A)
xmin   650       85.7291 kcal/mol        0.1082 kcal/(mol*A)
xmin   660       85.6552 kcal/mol        0.2840 kcal/(mol*A)
xmin   670       85.4847 kcal/mol        0.2270 kcal/(mol*A)
xmin   680       85.0132 kcal/mol        0.1683 kcal/(mol*A)
xmin   690       84.6684 kcal/mol        0.2983 kcal/(mol*A)
xmin   700       84.4711 kcal/mol        0.5938 kcal/(mol*A)
xmin   710       84.2858 kcal/mol        0.1544 kcal/(mol*A)
xmin   720       84.1262 kcal/mol        0.3030 kcal/(mol*A)
xmin   730       84.0006 kcal/mol        0.1381 kcal/(mol*A)
xmin   740       83.7376 kcal/mol        0.4969 kcal/(mol*A)
xmin   750       83.5134 kcal/mol        0.1939 kcal/(mol*A)
xmin   760       83.4397 kcal/mol        0.1690 kcal/(mol*A)
xmin   770       83.3742 kcal/mol        0.0868 kcal/(mol*A)
xmin   780       83.3299 kcal/mol        0.0927 kcal/(mol*A)
xmin   790       83.2500 kcal/mol        0.1031 kcal/(mol*A)
xmin   800       83.1911 kcal/mol        0.1409 kcal/(mol*A)
xmin   810       83.0855 kcal/mol        0.0984 kcal/(mol*A)
xmin   820       83.0403 kcal/mol        0.1153 kcal/(mol*A)
xmin   830       83.0173 kcal/mol        0.0563 kcal/(mol*A)
xmin   840       83.0078 kcal/mol        0.0225 kcal/(mol*A)
xmin   850       83.0049 kcal/mol        0.0212 kcal/(mol*A)
xmin   860       83.0034 kcal/mol        0.0222 kcal/(mol*A)
xmin   870       83.0027 kcal/mol        0.0098 kcal/(mol*A)
xmin   880       83.0016 kcal/mol        0.0155 kcal/(mol*A)
xmin   890       83.0009 kcal/mol        0.0233 kcal/(mol*A)
xmin   900       83.0005 kcal/mol        0.0137 kcal/(mol*A)
xmin   910       82.9988 kcal/mol        0.0257 kcal/(mol*A)
xmin   920       82.9974 kcal/mol        0.0192 kcal/(mol*A)
xmin   930       82.9965 kcal/mol        0.0065 kcal/(mol*A)
xmin   940       82.9958 kcal/mol        0.0428 kcal/(mol*A)
xmin   950       82.9953 kcal/mol        0.0112 kcal/(mol*A)
xmin   960       82.9935 kcal/mol        0.0153 kcal/(mol*A)
xmin   970       82.9933 kcal/mol        0.0150 kcal/(mol*A)
xmin   980       82.9929 kcal/mol        0.0097 kcal/(mol*A)
xmin   990       82.9920 kcal/mol        0.0143 kcal/(mol*A)
xmin  1000       82.9917 kcal/mol        0.0130 kcal/(mol*A)
xmin  1010       82.9913 kcal/mol        0.0066 kcal/(mol*A)
xmin  1020       82.9910 kcal/mol        0.0106 kcal/(mol*A)
xmin  1030       82.9904 kcal/mol        0.0126 kcal/(mol*A)
xmin  1040       82.9901 kcal/mol        0.0036 kcal/(mol*A)
xmin  1050       82.9901 kcal/mol        0.0081 kcal/(mol*A)
xmin  1060       82.9900 kcal/mol        0.0044 kcal/(mol*A)
xmin  1070       82.9899 kcal/mol        0.0040 kcal/(mol*A)
xmin  1080       82.9898 kcal/mol        0.0038 kcal/(mol*A)
xmin  1090       82.9896 kcal/mol        0.0082 kcal/(mol*A)
xmin  1100       82.9894 kcal/mol        0.0057 kcal/(mol*A)
xmin  1110       82.9889 kcal/mol        0.0080 kcal/(mol*A)
xmin  1120       82.9886 kcal/mol        0.0063 kcal/(mol*A)
xmin  1130       82.9884 kcal/mol        0.0056 kcal/(mol*A)
xmin  1140       82.9881 kcal/mol        0.0111 kcal/(mol*A)
xmin  1150       82.9881 kcal/mol        0.0047 kcal/(mol*A)
xmin  1160       82.9879 kcal/mol        0.0119 kcal/(mol*A)
xmin  1170       82.9878 kcal/mol        0.0035 kcal/(mol*A)
xmin  1180       82.9877 kcal/mol        0.0018 kcal/(mol*A)
xmin  1190       82.9877 kcal/mol        0.0023 kcal/(mol*A)
xmin  1200       82.9877 kcal/mol        0.0037 kcal/(mol*A)
xmin  1210       82.9876 kcal/mol        0.0025 kcal/(mol*A)
xmin  1220       82.9875 kcal/mol        0.0039 kcal/(mol*A)
xmin  1230       82.9875 kcal/mol        0.0030 kcal/(mol*A)
xmin  1240       82.9875 kcal/mol        0.0027 kcal/(mol*A)
xmin  1250       82.9874 kcal/mol        0.0066 kcal/(mol*A)
xmin  1260       82.9874 kcal/mol        0.0041 kcal/(mol*A)
xmin  1270       82.9873 kcal/mol        0.0059 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.8052  -43.5667  -43.5315  -42.1465  -41.6533  -41.1964  -40.8118  -40.0938
 -39.9986  -39.8062  -38.3370  -38.2181  -37.4502  -37.4149  -37.2296  -37.0899
 -36.2668  -35.3677  -34.0726  -32.6833  -30.8662  -30.2735  -30.1041  -29.5044
 -27.9270  -27.1927  -26.9284  -26.2821  -25.3506  -24.8994  -24.5100  -24.0489
 -23.8871  -23.4337  -23.0685  -22.9016  -22.7892  -22.7130  -22.1126  -21.6613
 -21.4630  -21.1404  -20.8101  -20.7669  -20.5005  -20.0250  -19.9423  -19.9245
 -19.3929  -19.1516  -19.0793  -19.0286  -18.9372  -18.8915  -18.6723  -18.6419
 -18.4867  -18.0781  -18.0676  -17.9173  -17.7891  -17.5068  -17.5010  -17.3950
 -17.1641  -17.0256  -16.9964  -16.7689  -16.7407  -16.7217  -16.6056  -16.3191
 -16.2343  -16.1915  -16.1769  -16.1292  -15.9868  -15.8374  -15.7843  -15.7413
 -15.6480  -15.5498  -15.4185  -15.3966  -15.2558  -15.1355  -15.0152  -14.8340
 -14.7260  -14.7031  -14.3411  -14.2839  -14.2404  -14.1521  -14.0026  -13.9789
 -13.7805  -13.7453  -13.6185  -13.3347  -12.9627  -12.7317  -12.1889  -11.7760
 -11.6645  -11.5256  -10.6274  -10.3160   -3.0358   -2.9532   -2.0752   -1.9143
  -1.7375   -1.7227   -1.6123   -1.5434   -0.8630   -0.7927   -0.7355   -0.6612
  -0.5991   -0.3675   -0.2823   -0.1305   -0.0275    0.1134    0.1910    0.2372
   0.2982    0.4714    0.6237    0.6955    0.8507    0.8911    0.9999    1.0222
   1.1791    1.1916    1.2880    1.3351    1.3656    1.4245    1.5217    1.5518
   1.6505    1.6731    1.7263    1.7341    1.8031    1.8667    1.9048    1.9168
   1.9994    2.0050    2.0183    2.0970    2.1135    2.1515    2.1706    2.1859
   2.1914    2.3176    2.3252    2.3344    2.3456    2.3879    2.4484    2.5255
   2.5666    2.5726    2.5832    2.6778    2.7091    2.7495    2.7515    2.7756
   2.8677    2.8851    2.9801    2.9964    3.0151    3.1070    3.1261    3.2086
   3.2155    3.2640    3.3512    3.4363    3.4609    3.4939    3.5187    3.5488
   3.5837    4.2108    4.3531    4.7446    4.7770

 Heat of formation   =         82.98729687 kcal/mol  (        3.59859923 eV)

 Total SCF energy    =    -169631.42972609 kcal/mol  (    -7355.77076996 eV)
 Electronic energy   =   -1531948.82444732 kcal/mol  (   -66430.28595669 eV)
 Core-core repulsion =    1362317.39472123 kcal/mol  (    59074.51518673 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.338
     2      C                 -0.154
     3      C                 -0.428
     4      C                 -0.185
     5      O                 -0.299
     6      C                 -0.141
     7      C                  0.040
     8      C                 -0.003
     9      C                 -0.459
    10      C                  0.185
    11      C                 -0.249
    12      C                 -0.074
    13      C                  0.203
    14      N                 -0.332
    15      N                 -0.153
    16      O                 -0.294
    17      O                 -0.300
    18      O                 -0.437
    19      C                  0.121
    20      O                 -0.210
    21      O                 -0.285
    22      C                 -0.156
    23      C                 -0.189
    24      C                  0.276
    25      C                 -0.162
    26      C                 -0.152
    27      C                 -0.165
    28      O                 -0.224
    29      O                 -0.222
    30      C                 -0.142
    31      C                 -0.246
    32      C                 -0.043
    33      C                  0.351
    34      C                 -0.190
    35      C                 -0.220
    36      C                 -0.044
    37      H                  0.292
    38      H                  0.198
    39      H                  0.119
    40      H                  0.152
    41      H                  0.225
    42      H                  0.349
    43      H                  0.106
    44      H                  0.193
    45      H                  0.128
    46      H                  0.137
    47      H                  0.219
    48      H                  0.235
    49      H                  0.176
    50      H                  0.211
    51      H                  0.140
    52      H                  0.094
    53      H                  0.097
    54      H                  0.089
    55      H                  0.252
    56      H                  0.160
    57      H                  0.116
    58      H                  0.078
    59      H                  0.103
    60      H                  0.062
    61      H                  0.097
    62      H                  0.261
    63      H                  0.087
    64      H                  0.077
    65      H                  0.098
    66      H                  0.089
    67      H                  0.135
    68      H                  0.093
    69      H                  0.042
    70      H                  0.188
    71      H                  0.112
    72      H                  0.097
    73      H                  0.102
    74      H                  0.073
    75      H                  0.016
    76      H                 -0.015
    77      C                 -0.244
    78      H                  0.125
    79      O                 -0.389
    80      H                  0.106
    81      H                  0.120
    82      H                  0.173
    83      H                  0.273
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    33.100    7.186   24.008   41.517
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.8923    2.5873   -0.2487
  QMMM:     2        2      C        0.7159   -2.4270    1.6580
  QMMM:     3        3      C        0.5584   -3.8482    1.8185
  QMMM:     4        4      C        2.0839   -1.3258    4.8850
  QMMM:     5        5      O        7.1342    1.6796    6.7072
  QMMM:     6        6      C        1.9771   -2.0779    3.7884
  QMMM:     7        7      C        1.3506   -1.6300    2.5498
  QMMM:     8        8      C        5.1987    1.4078    3.4592
  QMMM:     9        9      C        8.4373    0.6354    4.0432
  QMMM:    10       10      C        8.1809    2.5419    6.5055
  QMMM:    11       11      C        9.5623    2.0643    6.8677
  QMMM:    12       12      C        9.4802   -3.2451    7.4635
  QMMM:    13       13      C        0.8739   -4.5862    2.8681
  QMMM:    14       14      N        1.9571    3.2170   -1.2923
  QMMM:    15       15      N        3.7827    1.1539    2.9375
  QMMM:    16       16      O        2.0964    1.8637    0.7005
  QMMM:    17       17      O        1.4786   -0.2650    2.3571
  QMMM:    18       18      O        5.3865    2.5562    3.8557
  QMMM:    19       19      C        8.8281    2.0483    3.9982
  QMMM:    20       20      O        8.0281    2.8196    5.0170
  QMMM:    21       21      O       10.6366   -0.4043    4.4451
  QMMM:    22       22      C       10.1291   -4.4168    7.4395
  QMMM:    23       23      C       10.8999   -5.0013    8.5498
  QMMM:    24       24      C        9.2888   -0.3985    4.2409
  QMMM:    25       25      C       10.6018    3.1541    6.7272
  QMMM:    26       26      C       11.9959    2.5647    6.6923
  QMMM:    27       27      C       13.0508    3.6461    6.5944
  QMMM:    28       28      O        8.8646   -1.6871    4.2646
  QMMM:    29       29      O        9.5024   -2.5003    8.6500
  QMMM:    30       30      C       14.4330    3.0407    6.4774
  QMMM:    31       31      C       15.5048    4.1126    6.4191
  QMMM:    32       32      C       16.8049    3.5631    6.0812
  QMMM:    33       33      C        8.9779   -1.2377    8.6361
  QMMM:    34       34      C        8.9924   -0.6160   10.0123
  QMMM:    35       35      C        7.7456   -1.0365   10.7727
  QMMM:    36       36      C        9.2189    0.8193    9.9400
  QMMM:    37       37      H        1.3327    3.8482   -1.7178
  QMMM:    38       38      H        0.1074   -4.3776    0.9494
  QMMM:    39       39      H        1.6885   -0.3019    4.9400
  QMMM:    40       40      H        2.3633   -3.1162    3.7642
  QMMM:    41       41      H        3.3758    0.3842    3.4736
  QMMM:    42       42      H        7.0506    2.6977    4.7873
  QMMM:    43       43      H        9.8303    1.1567    6.2628
  QMMM:    44       44      H        9.5141    1.7083    7.9495
  QMMM:    45       45      H        2.5520   -1.7025    5.8044
  QMMM:    46       46      H        0.2743   -1.9927    0.7457
  QMMM:    47       47      H        3.8444    0.8438    1.9688
  QMMM:    48       48      H        1.0333   -0.0184    1.5328
  QMMM:    49       49      H        7.9039    3.5538    6.9262
  QMMM:    50       50      H        7.3694    0.4178    3.8423
  QMMM:    51       51      H       10.0849   -5.0170    6.5143
  QMMM:    52       52      H       11.9493   -5.2086    8.2198
  QMMM:    53       53      H       10.4370   -5.9708    8.8657
  QMMM:    54       54      H       10.9343   -4.3214    9.4361
  QMMM:    55       55      H       10.9986    0.4909    4.3697
  QMMM:    56       56      H        8.9043   -2.8091    6.6337
  QMMM:    57       57      H        9.8881    2.2583    4.3076
  QMMM:    58       58      H       10.4195    3.7491    5.7926
  QMMM:    59       59      H       10.5167    3.8674    7.5896
  QMMM:    60       60      H       12.0876    1.8702    5.8140
  QMMM:    61       61      H       12.1684    1.9518    7.6162
  QMMM:    62       62      H        9.6345   -2.2763    4.3824
  QMMM:    63       63      H       12.9990    4.3039    7.5018
  QMMM:    64       64      H       12.8457    4.2957    5.7029
  QMMM:    65       65      H       14.4968    2.4034    5.5564
  QMMM:    66       66      H       14.6287    2.3716    7.3561
  QMMM:    67       67      H       15.2638    4.8436    5.5869
  QMMM:    68       68      H       15.4959    4.7057    7.3764
  QMMM:    69       69      H       17.6650    4.2131    6.3099
  QMMM:    70       70      H        9.9032   -1.0341   10.5653
  QMMM:    71       71      H        7.6912   -2.1514   10.8313
  QMMM:    72       72      H        6.8271   -0.6594   10.2628
  QMMM:    73       73      H        7.7797   -0.6254   11.8108
  QMMM:    74       74      H        9.0098    1.3821   10.8621
  QMMM:    75       75      H       10.0880   -2.4686   12.7171
  QMMM:    76       76      H        9.5428   -2.1899   12.4268
  QMMM:    77       77      C        8.4830    2.7215    2.6862
  QMMM:    78       78      H        7.3934    2.5985    2.4585
  QMMM:    79       79      O        8.5712   -0.7620    7.5737
  QMMM:    80       80      H        8.7243    3.8108    2.7288
  QMMM:    81       81      H        9.0789    2.2416    1.8722
  QMMM:    82       82      H        3.1316    1.9388    2.9657
  QMMM:    83       83      H        7.4382    0.7539    6.6592

           --------- Calculation Completed ----------

