            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.125856 seconds
| QMMM:                 Dspev diag routine = 0.157334 seconds
| QMMM:                Dspevd diag routine = 0.107313 seconds
| QMMM:                Dspevx diag routine = 0.325609 seconds
| QMMM:                 Dsyev diag routine = 0.167307 seconds
| QMMM:                Dsyevd diag routine = 0.117353 seconds
| QMMM:                Dsyevr diag routine = 0.105973 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.061924 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        2.6862   -7.8131    9.9769
  QMMM:    40       40      O        2.3647   -6.5754    9.9861
  QMMM:    41       41      O        1.8572   -8.7200   10.2414
  QMMM:    42       42      C        7.0371   -6.1174   10.4080
  QMMM:    43       43      O        6.9275   -5.0085    9.7925
  QMMM:    44       44      O        8.1265   -6.6412   10.7289
  QMMM:    45       45      H        0.7184    1.0470   -1.4684
  QMMM:    46       46      H        2.5115    2.4875   -0.5343
  QMMM:    47       47      H        3.1469    2.3069    1.8750
  QMMM:    48       48      H       -0.4666   -0.5974   -0.0069
  QMMM:    49       49      H       -0.7770   -1.6408    2.2070
  QMMM:    50       50      H       -0.1400   -1.8199    4.6140
  QMMM:    51       51      H        2.8352    1.2701    4.0806
  QMMM:    52       52      H        0.7887   -0.3239    6.5434
  QMMM:    53       53      H        2.3994    0.4438    6.2498
  QMMM:    54       54      H        3.3751   -1.7929    5.6660
  QMMM:    55       55      H        1.7637   -2.5711    5.9128
  QMMM:    56       56      H        3.3693   -1.0037    8.0532
  QMMM:    57       57      H        1.7462   -1.7579    8.3038
  QMMM:    58       58      H        4.3301   -3.2571    7.4692
  QMMM:    59       59      H        2.7013   -4.0139    7.7064
  QMMM:    60       60      H        4.3107   -2.4386    9.8664
  QMMM:    61       61      H        2.6577   -3.1762   10.0998
  QMMM:    62       62      H        3.6438   -5.3787    9.6055
  QMMM:    63       63      H        3.8192   -6.6755   11.8275
  QMMM:    64       64      H        3.9615   -7.1275   14.0999
  QMMM:    65       65      H        5.3577   -8.1055   13.4345
  QMMM:    66       66      H        6.9355   -6.8732   14.9835
  QMMM:    67       67      H        5.5469   -5.9386   15.6599
  QMMM:    68       68      H        5.8672   -9.0257   15.7282
  QMMM:    69       69      H        4.4485   -8.1123   16.3721
  QMMM:    70       70      H        5.9606   -6.8665   17.9515
  QMMM:    71       71      H        7.3858   -7.7641   17.2997
  QMMM:    72       72      H        4.8962   -9.0723   18.6058
  QMMM:    73       73      H        6.3640   -9.9385   18.0028
  QMMM:    74       74      H        5.2910   -7.1479   20.3003
  QMMM:    75       75      H        6.3222   -6.7484   22.5391
  QMMM:    76       76      H        8.1424  -10.3007   19.5226
  QMMM:    77       77      H        9.8423  -10.8615   21.2059
  QMMM:    78       78      H       10.8769  -10.4635   23.4449
  QMMM:    79       79      H        9.9754   -8.7043   24.9466
  QMMM:    80       80      H        8.0255   -7.3150   24.2315
  QMMM:    81       81      H        6.0471   -7.8523   11.2970
  QMMM:    82       82      H        4.1278   -8.6408    8.5836
  QMMM:    83       83      H        4.4606   -9.0347   10.3382
  QMMM:    84       84      H        5.1972   -4.6775    9.4416

           --------- Calculation Completed ----------

