            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 98

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.129048 seconds
| QMMM:                 Dspev diag routine = 0.176864 seconds
| QMMM:                Dspevd diag routine = 0.121905 seconds
| QMMM:                Dspevx diag routine = 0.386800 seconds
| QMMM:                 Dsyev diag routine = 0.189625 seconds
| QMMM:                Dsyevd diag routine = 0.133217 seconds
| QMMM:                Dsyevr diag routine = 0.116822 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.068257 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H       -0.7420    3.2530   -0.3800
  QMMM:    38       38      H       -1.8840    2.1990    1.5960
  QMMM:    39       39      H       -1.1640    0.9440    0.5080
  QMMM:    40       40      H       -3.4890    0.3100    1.2070
  QMMM:    41       41      H       -4.4520   -0.0390   -1.0430
  QMMM:    42       42      H       -2.6600   -0.3690   -1.0500
  QMMM:    43       43      H       -4.1520    3.3560   -2.7110
  QMMM:    44       44      H       -5.3300    2.1350   -2.0620
  QMMM:    45       45      H       -2.7630    4.3510    0.6300
  QMMM:    46       46      H       -2.6780    4.6470   -1.1550
  QMMM:    47       47      H       -4.3560    2.6430    1.5510
  QMMM:    48       48      H       -5.4300    1.7030    0.4360
  QMMM:    49       49      H       -5.0030    4.0120   -0.4510
  QMMM:    50       50      H       -5.2680    0.2570   -3.2720
  QMMM:    51       51      H       -5.0880    0.4750   -5.5810
  QMMM:    52       52      H       -3.6180   -0.6220   -5.5970
  QMMM:    53       53      H       -6.4950   -1.5060   -4.7630
  QMMM:    54       54      H       -5.0370   -2.5760   -4.9200
  QMMM:    55       55      H       -4.8530   -1.8890   -7.3670
  QMMM:    56       56      H       -6.3650   -0.9110   -7.1750
  QMMM:    57       57      H       -6.0600   -3.9700   -6.7680
  QMMM:    58       58      H       -7.5630   -3.0340   -6.3890
  QMMM:    59       59      H       -6.1730   -3.0860   -9.1620
  QMMM:    60       60      H       -7.7290   -2.2560   -8.7420
  QMMM:    61       61      H       -7.0750   -5.3010   -8.7440
  QMMM:    62       62      H       -8.5560   -4.6410   -7.9020
  QMMM:    63       63      H      -10.8990    2.0600   -4.8920
  QMMM:    64       64      H       -9.8570    4.1130   -5.3320
  QMMM:    65       65      H       -7.2090    3.7060   -5.4180
  QMMM:    66       66      H       -8.1960    3.9460   -7.6310
  QMMM:    67       67      H       -9.9740    4.2300   -7.6260
  QMMM:    68       68      H      -11.4720    1.5620   -7.0420
  QMMM:    69       69      H      -10.9410   -0.6900   -6.0740
  QMMM:    70       70      H       -9.2610   -0.5870   -6.7450
  QMMM:    71       71      H      -11.9020   -0.5620   -8.3680
  QMMM:    72       72      H      -10.2640   -0.2570   -9.0670
  QMMM:    73       73      H       -9.6620   -2.5680   -7.7530
  QMMM:    74       74      H      -11.4500   -2.8290   -7.8660
  QMMM:    75       75      H      -11.4090   -2.6020  -10.3210
  QMMM:    76       76      H       -9.6710   -2.0700  -10.3020
  QMMM:    77       77      H       -8.1580   -3.8310  -10.6940
  QMMM:    78       78      O       -6.7800    1.4750   -4.0220
  QMMM:    79       79      H       -4.1450   -0.9710   -3.1630
  QMMM:    80       80      H       -8.4950   -5.4420  -10.4230
  QMMM:    81       81      H       -9.3200    0.5830   -3.9930

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.8453  -47.5675  -45.8870  -45.7397  -44.5726  -43.6316  -42.7896  -42.0269
 -41.9315  -39.6300  -39.0827  -38.4013  -38.1194  -37.6708  -37.5272  -36.8065
 -34.5835  -33.9851  -31.4613  -31.0691  -30.9533  -30.8376  -29.6284  -29.3450
 -28.6543  -28.2345  -27.6873  -27.5543  -26.9022  -26.5452  -26.4641  -26.2303
 -26.1587  -25.6100  -25.1208  -24.8967  -23.9133  -23.7996  -23.6661  -23.1475
 -22.6514  -22.4897  -22.3664  -22.2662  -22.2088  -21.7736  -21.4437  -21.2895
 -21.2292  -21.1640  -20.7157  -20.6011  -20.5872  -20.5254  -20.0574  -19.9224
 -19.7785  -19.7308  -19.5665  -19.5345  -19.4869  -19.3291  -19.3106  -18.8441
 -18.8230  -18.6986  -18.5806  -18.5558  -18.5151  -18.4524  -18.3590  -18.2784
 -18.0818  -17.9089  -17.8681  -17.6378  -17.6236  -17.5992  -17.5780  -17.3043
 -17.2930  -17.2175  -17.0466  -17.0216  -16.5953  -16.4044  -16.2751  -16.2257
 -16.1380  -15.8446  -15.8184  -15.7892  -15.1828  -15.1412  -14.9523  -14.7027
 -14.6946  -13.1017   -6.2788   -5.9459   -5.2628   -5.0725   -4.1343   -3.7345
  -3.6007   -3.5254   -3.3845   -3.3654   -3.1581   -3.0402   -3.0387   -2.8064
  -2.7031   -2.5289   -2.4906   -2.4050   -2.2625   -2.2205   -2.1280   -2.0889
  -2.0081   -1.9406   -1.8508   -1.8435   -1.8321   -1.7929   -1.6219   -1.5904
  -1.4972   -1.4880   -1.3337   -1.3066   -1.2994   -1.2741   -1.2396   -1.1519
  -1.1002   -1.0763   -1.0217   -0.9935   -0.9656   -0.9435   -0.9372   -0.8544
  -0.7293   -0.7107   -0.6463   -0.5868   -0.5342   -0.5300   -0.4466   -0.4400
  -0.3286   -0.2868   -0.2641   -0.2495   -0.2290   -0.2020   -0.1037   -0.0835
  -0.0326   -0.0116    0.0177    0.0493    0.0650    0.1404    0.1895    0.3188
   0.4292    0.5054    0.5642    0.5685    0.6029    0.6636    0.8221    0.9189
   0.9425    0.9784    1.1401    1.1611    1.2304    1.3504    1.3975    1.4327
   1.4361    2.1873

 Heat of formation   =        172.16827997 kcal/mol  (        7.46577685 eV)

 Total SCF energy    =    -139811.76958713 kcal/mol  (    -6062.69327380 eV)
 Electronic energy   =   -1392471.07320142 kcal/mol  (   -60382.07680506 eV)
 Core-core repulsion =    1252659.30361428 kcal/mol  (    54319.38353126 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.060
     2      C                 -0.145
     3      C                 -0.101
     4      C                 -0.159
     5      C                 -0.096
     6      C                 -0.158
     7      C                 -0.153
     8      C                 -0.158
     9      C                 -0.159
    10      C                 -0.099
    11      C                  0.270
    12      N                 -0.113
    13      O                 -0.181
    14      C                 -0.127
    15      C                 -0.181
    16      C                 -0.157
    17      C                 -0.157
    18      C                 -0.189
    19      C                 -0.128
    20      C                  0.387
    21      N                 -0.333
    22      C                 -0.021
    23      C                 -0.006
    24      N                 -0.334
    25      C                 -0.298
    26      S                  0.065
    27      C                 -0.210
    28      C                 -0.135
    29      C                 -0.169
    30      C                 -0.160
    31      C                 -0.180
    32      C                  0.257
    33      O                 -0.143
    34      N                 -0.120
    35      H                  0.112
    36      H                  0.101
    37      H                  0.124
    38      H                  0.113
    39      H                  0.094
    40      H                  0.116
    41      H                  0.066
    42      H                  0.096
    43      H                  0.105
    44      H                  0.092
    45      H                  0.111
    46      H                  0.095
    47      H                  0.114
    48      H                  0.082
    49      H                  0.116
    50      H                  0.285
    51      H                  0.155
    52      H                  0.151
    53      H                  0.108
    54      H                  0.103
    55      H                  0.104
    56      H                  0.103
    57      H                  0.105
    58      H                  0.094
    59      H                  0.118
    60      H                  0.106
    61      H                  0.153
    62      H                  0.148
    63      H                  0.129
    64      H                  0.148
    65      H                  0.254
    66      H                  0.139
    67      H                  0.142
    68      H                  0.136
    69      H                  0.099
    70      H                  0.090
    71      H                  0.117
    72      H                  0.103
    73      H                  0.075
    74      H                  0.123
    75      H                  0.177
    76      H                  0.128
    77      H                  0.253
    78      O                 -0.473
    79      H                  0.242
    80      H                  0.265
    81      H                  0.235
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -67.874  -12.801  -61.319   92.362
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.2314    1.4913   -2.0428
  QMMM:     2        2      C       -1.8420    2.1302   -1.8702
  QMMM:     3        3      C       -1.7571    2.7850   -0.4964
  QMMM:     4        4      C       -1.9608    1.7274    0.5821
  QMMM:     5        5      C       -3.3365    1.0931    0.4160
  QMMM:     6        6      C       -3.4386    0.4308   -0.9580
  QMMM:     7        7      C       -4.3104    2.5782   -1.9201
  QMMM:     8        8      C       -2.8327    3.8586   -0.3744
  QMMM:     9        9      C       -4.4147    2.1648    0.5385
  QMMM:    10       10      C       -4.2089    3.2225   -0.5401
  QMMM:    11       11      C       -3.2956    0.9077   -3.4428
  QMMM:    12       12      N       -4.3943   -0.1196   -3.6769
  QMMM:    13       13      O       -2.5959    1.1721   -4.4055
  QMMM:    14       14      C       -4.6212   -0.4403   -5.1126
  QMMM:    15       15      C       -5.5286   -1.6487   -5.3163
  QMMM:    16       16      C       -5.8172   -1.8154   -6.7964
  QMMM:    17       17      C       -6.6511   -3.0570   -7.0438
  QMMM:    18       18      C       -7.0768   -3.1386   -8.4983
  QMMM:    19       19      C       -7.8192   -4.4501   -8.7363
  QMMM:    20       20      C       -7.8250    1.8938   -4.5783
  QMMM:    21       21      N       -8.9896    1.1020   -4.7740
  QMMM:    22       22      C       -9.9810    1.8829   -5.5210
  QMMM:    23       23      C       -9.2677    3.2787   -5.8108
  QMMM:    24       24      N       -7.9918    3.1828   -5.1047
  QMMM:    25       25      C       -9.1747    3.5120   -7.3122
  QMMM:    26       26      S       -9.3930    1.9653   -8.1376
  QMMM:    27       27      C      -10.4087    1.2513   -6.8516
  QMMM:    28       28      C      -10.3228   -0.2552   -6.9039
  QMMM:    29       29      C      -10.8108   -0.7879   -8.2392
  QMMM:    30       30      C      -10.5843   -2.2849   -8.3301
  QMMM:    31       31      C      -10.4250   -2.7171   -9.7785
  QMMM:    32       32      C      -10.0521   -4.1683   -9.8459
  QMMM:    33       33      O      -10.7767   -5.1446   -9.7732
  QMMM:    34       34      N       -8.5716   -4.4928  -10.0292
  QMMM:    35       35      H       -1.6789    2.8954   -2.6728
  QMMM:    36       36      H       -1.0509    1.3438   -1.9706
  QMMM:    37       37      H       -0.7420    3.2527   -0.3803
  QMMM:    38       38      H       -1.8839    2.1994    1.5956
  QMMM:    39       39      H       -1.1642    0.9436    0.5077
  QMMM:    40       40      H       -3.4890    0.3101    1.2068
  QMMM:    41       41      H       -4.4526   -0.0390   -1.0430
  QMMM:    42       42      H       -2.6601   -0.3692   -1.0498
  QMMM:    43       43      H       -4.1525    3.3561   -2.7113
  QMMM:    44       44      H       -5.3302    2.1346   -2.0620
  QMMM:    45       45      H       -2.7632    4.3510    0.6298
  QMMM:    46       46      H       -2.6777    4.6470   -1.1547
  QMMM:    47       47      H       -4.3558    2.6425    1.5507
  QMMM:    48       48      H       -5.4298    1.7034    0.4363
  QMMM:    49       49      H       -5.0031    4.0119   -0.4514
  QMMM:    50       50      H       -5.2680    0.2570   -3.2721
  QMMM:    51       51      H       -5.0878    0.4754   -5.5813
  QMMM:    52       52      H       -3.6182   -0.6217   -5.5972
  QMMM:    53       53      H       -6.4952   -1.5057   -4.7626
  QMMM:    54       54      H       -5.0370   -2.5762   -4.9195
  QMMM:    55       55      H       -4.8533   -1.8890   -7.3666
  QMMM:    56       56      H       -6.3646   -0.9107   -7.1744
  QMMM:    57       57      H       -6.0596   -3.9701   -6.7681
  QMMM:    58       58      H       -7.5632   -3.0343   -6.3889
  QMMM:    59       59      H       -6.1730   -3.0858   -9.1622
  QMMM:    60       60      H       -7.7288   -2.2564   -8.7422
  QMMM:    61       61      H       -7.0753   -5.3006   -8.7437
  QMMM:    62       62      H       -8.5559   -4.6415   -7.9024
  QMMM:    63       63      H      -10.8991    2.0601   -4.8919
  QMMM:    64       64      H       -9.8572    4.1129   -5.3323
  QMMM:    65       65      H       -7.2095    3.7057   -5.4179
  QMMM:    66       66      H       -8.1959    3.9461   -7.6313
  QMMM:    67       67      H       -9.9740    4.2297   -7.6256
  QMMM:    68       68      H      -11.4720    1.5621   -7.0419
  QMMM:    69       69      H      -10.9412   -0.6897   -6.0737
  QMMM:    70       70      H       -9.2613   -0.5864   -6.7450
  QMMM:    71       71      H      -11.9023   -0.5620   -8.3683
  QMMM:    72       72      H      -10.2641   -0.2570   -9.0668
  QMMM:    73       73      H       -9.6624   -2.5685   -7.7533
  QMMM:    74       74      H      -11.4497   -2.8292   -7.8658
  QMMM:    75       75      H      -11.4084   -2.6018  -10.3208
  QMMM:    76       76      H       -9.6715   -2.0702  -10.3020
  QMMM:    77       77      H       -8.1578   -3.8311  -10.6935
  QMMM:    78       78      O       -6.7799    1.4750   -4.0218
  QMMM:    79       79      H       -4.1450   -0.9706   -3.1632
  QMMM:    80       80      H       -8.4954   -5.4420  -10.4226
  QMMM:    81       81      H       -9.3198    0.5830   -3.9924

           --------- Calculation Completed ----------

