            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    51       51      H        3.3640    0.7800    2.6630
  QMMM:    52       52      H        3.0400   -0.7840    3.5030
  QMMM:    53       53      H        5.3070   -1.6310    2.7930
  QMMM:    54       54      H        5.6230   -0.0670    1.9490
  QMMM:    55       55      H        5.0910   -0.4780    4.9700
  QMMM:    56       56      H        5.2420    1.1380    4.1790
  QMMM:    57       57      H        7.4200   -1.0310    3.9190
  QMMM:    58       58      H        7.3460    0.0830    5.3390
  QMMM:    59       59      H        7.3750    1.1210    2.4320
  QMMM:    60       60      H        8.8850    0.7240    3.3380
  QMMM:    61       61      H        8.2640    2.3310    5.1420
  QMMM:    62       62      H        6.7150    2.7130    4.2980
  QMMM:    63       63      H        9.5590    3.1390    3.1460
  QMMM:    64       64      H        8.0160    3.4980    2.2820
  QMMM:    65       65      H        8.9180    4.7500    4.9690
  QMMM:    66       66      H        7.3650    5.1010    4.1170
  QMMM:    67       67      H        8.6510    5.9030    2.1040
  QMMM:    68       68      H       10.2030    5.5530    2.9570
  QMMM:    69       69      H        8.0070    7.5150    3.9280
  QMMM:    70       70      H        9.5510    7.1570    4.7920
  QMMM:    71       71      H       10.8510    7.9440    2.7700
  QMMM:    72       72      H        9.2990    8.3320    1.9340
  QMMM:    73       73      H        8.6930    9.9220    3.7930
  QMMM:    74       74      H       10.2370    9.5270    4.6370
  QMMM:    75       75      H       11.5350   10.3420    2.6310
  QMMM:    76       76      H        9.9850   10.7560    1.8030
  QMMM:    77       77      H       10.9860   12.7660    2.8940
  QMMM:    78       78      H        9.4090   12.3400    3.6780
  QMMM:    79       79      H       10.9660   11.9280    4.5020
  QMMM:    80       80      H        0.6310    4.3810   -1.4250
  QMMM:    81       81      H       -0.6160    5.5970   -1.9380
  QMMM:    82       82      H       -1.6570    5.4970    0.3560
  QMMM:    83       83      H       -0.4190    4.2890    0.8740
  QMMM:    84       84      H        0.2010    7.1480   -0.1550
  QMMM:    85       85      H        1.4170    5.9340    0.4030
  QMMM:    86       86      H        0.2670    5.8690    2.6670
  QMMM:    87       87      H       -0.8810    7.1400    2.0960
  QMMM:    88       88      H        2.2030    7.3970    2.2780
  QMMM:    89       89      H        1.0980    8.6630    1.6180
  QMMM:    90       90      H        0.9270    7.4730    4.4730
  QMMM:    91       91      H       -0.1150    8.7810    3.7920
  QMMM:    92       92      H        1.4950    9.9870    5.0030
  QMMM:    93       93      H        2.1310   10.0680    3.3150
  QMMM:    94       94      H        3.6580    8.1090    3.8280
  QMMM:    95       95      H        3.0280    8.0850    5.5200
  QMMM:    96       96      H        3.7740   10.5050    5.7900
  QMMM:    97       97      H        4.4830   10.4420    4.1310
  QMMM:    98       98      H        5.9430    8.5020    4.8450
  QMMM:    99       99      H        5.2440    8.6040    6.5070
  QMMM:   100      100      H        6.0390   11.0180    6.6510
  QMMM:   101      101      H        6.8050   10.8330    5.0250
  QMMM:   102      102      H        7.4470    9.1560    7.5500
  QMMM:   103      103      H        8.1780    8.8980    5.9160
  QMMM:   104      104      H        9.0980   11.2150    5.9250
  QMMM:   105      105      H        8.3260   11.5410    7.5280
  QMMM:   106      106      H        9.6710    9.7020    8.5690
  QMMM:   107      107      H       10.4070    9.3150    6.9660
  QMMM:   108      108      H       11.3640   11.6350    6.8360
  QMMM:   109      109      H       10.6220   12.0360    8.4330
  QMMM:   110      110      H       12.6750    9.7750    7.9140
  QMMM:   111      111      H       11.9340   10.1770    9.5100
  QMMM:   112      112      H       14.1940   11.2070    9.2800
  QMMM:   113      113      H       12.9210   12.4910    9.3880
  QMMM:   114      114      H       13.6650   12.0870    7.7880
  QMMM:   115      115      H       -2.1820    1.0050   -0.8290
  QMMM:   116      116      H       -2.3890   -0.3000   -2.1020
  QMMM:   117      117      H       -2.6790    1.9860   -3.1010
  QMMM:   118      118      H        0.0860    0.7330   -3.8620
  QMMM:   119      119      H       -1.5490    0.1980   -4.5180
  QMMM:   120      120      H       -0.4350    2.7750   -4.8320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -452.4761 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4984  -40.6999  -38.7314  -38.4636  -38.3480  -37.9414  -37.6458  -37.2489
 -36.9182  -36.8125  -36.6170  -35.7875  -35.7315  -34.3240  -34.2787  -32.9732
 -32.7690  -32.1049  -31.0109  -30.7839  -29.2014  -29.0013  -27.5345  -27.3019
 -26.6467  -25.5171  -25.4582  -24.1443  -23.8917  -23.0318  -22.8430  -22.3308
 -21.9903  -21.9264  -21.9058  -21.8779  -21.7578  -21.5452  -21.3999  -21.3602
 -21.2703  -21.1432  -20.9102  -20.4798  -19.0594  -18.3989  -18.2501  -17.7554
 -17.2406  -17.1713  -17.0674  -17.0490  -16.9490  -16.8234  -16.5610  -16.5052
 -16.3975  -15.9177  -15.8159  -15.7686  -15.6746  -15.5381  -15.3374  -15.2772
 -15.1976  -15.0716  -15.0397  -14.9616  -14.8561  -14.7626  -14.6947  -14.5452
 -14.4587  -14.3970  -14.3138  -14.2411  -14.0074  -13.9395  -13.8670  -13.7770
 -13.7366  -13.6901  -13.4928  -13.4074  -13.3225  -13.2335  -13.1761  -13.1496
 -13.0601  -12.9002  -12.8482  -12.7959  -12.7080  -12.6820  -12.5678  -12.4621
 -12.3976  -12.3392  -12.2582  -12.2061  -12.1632  -12.1285  -12.0235  -11.9995
 -11.9109  -11.8961  -11.8584  -11.8374  -11.8104  -11.7531  -11.6996  -11.6077
 -11.5797  -11.5470  -11.5230  -11.4822  -11.4468  -11.4406  -11.3720  -11.3361
 -11.2977  -11.2739  -11.1994  -11.1454  -11.1242  -11.1077  -11.0890  -11.0569
 -11.0256  -11.0206  -10.9689    0.9466    1.0437    1.6114    1.8972    3.2270
   3.2495    3.2931    3.3694    3.3812    3.4154    3.4537    3.4757    3.4854
   3.5186    3.5761    3.6067    3.6294    3.6418    3.6852    3.7137    3.7651
   3.7707    3.7880    3.8189    3.8456    3.8631    3.8999    3.9124    3.9322
   3.9377    3.9619    4.0020    4.0375    4.0511    4.0845    4.1163    4.1454
   4.1495    4.1601    4.1951    4.2107    4.2306    4.2446    4.2779    4.2818
   4.3183    4.3385    4.3455    4.3717    4.3767    4.3834    4.4166    4.4404
   4.4468    4.4876    4.5036    4.5124    4.5300    4.5377    4.5457    4.5543
   4.5717    4.5781    4.6001    4.6238    4.6342    4.6492    4.6663    4.6730
   4.6919    4.6992    4.7351    4.7481    4.7692    4.7804    4.7893    4.7963
   4.8323    4.8339    4.8504    4.8760    4.8838    4.9154    4.9424    4.9533
   4.9794    4.9852    4.9977    5.0076    5.0331    5.0431    5.0476    5.1044
   5.1062    5.1180    5.1254    5.1484    5.1561    5.1657    5.1816    5.1833
   5.2003    5.2207    5.2233    5.2314    5.2419    5.2468    5.2652    5.2711
   5.2784    5.2940    5.2982    5.3062    5.3234    5.3491    5.3674    5.3826
   5.4518    6.2107    6.6015    6.6958

 Heat of formation   =       -452.47610707 kcal/mol  (      -19.62083635 eV)

 Total SCF energy    =    -176455.56448417 kcal/mol  (    -7651.68745866 eV)
 Electronic energy   =   -1875650.01895901 kcal/mol  (   -81334.28814705 eV)
 Core-core repulsion =    1699194.45447484 kcal/mol  (    73682.60068838 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.303
     2      C                 -0.155
     3      C                 -0.156
     4      C                 -0.157
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.156
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.157
    14      C                 -0.159
    15      C                 -0.157
    16      C                 -0.164
    17      C                 -0.158
    18      C                 -0.212
    19      O                 -0.348
    20      C                  0.307
    21      C                 -0.156
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.162
    33      C                 -0.162
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.159
    37      C                 -0.210
    38      O                 -0.349
    39      O                 -0.279
    40      C                 -0.036
    41      C                 -0.003
    42      O                 -0.285
    43      C                 -0.015
    44      O                 -0.323
    45      H                  0.116
    46      H                  0.118
    47      H                  0.090
    48      H                  0.100
    49      H                  0.081
    50      H                  0.082
    51      H                  0.080
    52      H                  0.083
    53      H                  0.079
    54      H                  0.080
    55      H                  0.078
    56      H                  0.082
    57      H                  0.079
    58      H                  0.079
    59      H                  0.080
    60      H                  0.078
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.078
    65      H                  0.079
    66      H                  0.078
    67      H                  0.078
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.078
    73      H                  0.081
    74      H                  0.082
    75      H                  0.078
    76      H                  0.077
    77      H                  0.072
    78      H                  0.071
    79      H                  0.073
    80      H                  0.118
    81      H                  0.119
    82      H                  0.104
    83      H                  0.091
    84      H                  0.081
    85      H                  0.080
    86      H                  0.081
    87      H                  0.083
    88      H                  0.080
    89      H                  0.079
    90      H                  0.081
    91      H                  0.078
    92      H                  0.078
    93      H                  0.080
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.078
    99      H                  0.079
   100      H                  0.079
   101      H                  0.078
   102      H                  0.079
   103      H                  0.082
   104      H                  0.082
   105      H                  0.079
   106      H                  0.079
   107      H                  0.078
   108      H                  0.078
   109      H                  0.079
   110      H                  0.078
   111      H                  0.078
   112      H                  0.072
   113      H                  0.072
   114      H                  0.072
   115      H                  0.119
   116      H                  0.102
   117      H                  0.129
   118      H                  0.092
   119      H                  0.114
   120      H                  0.208
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.891    1.108    0.720    4.109
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2831   -0.7709   -0.4322
  QMMM:     2        2      C        1.1434   -1.1597   -0.1947
  QMMM:     3        3      C        1.6337   -0.5794    1.1169
  QMMM:     4        4      C        3.0924   -0.9146    1.3423
  QMMM:     5        5      C        3.5890   -0.3195    2.6427
  QMMM:     6        6      C        5.0781   -0.5327    2.8124
  QMMM:     7        7      C        5.5700    0.0671    4.1129
  QMMM:     8        8      C        7.0758   -0.0165    4.2540
  QMMM:     9        9      C        7.8150    1.0414    3.4609
  QMMM:    10       10      C        7.7793    2.3980    4.1326
  QMMM:    11       11      C        8.4896    3.4420    3.2974
  QMMM:    12       12      C        8.4351    4.8032    3.9572
  QMMM:    13       13      C        9.1326    5.8505    3.1158
  QMMM:    14       14      C        9.0775    7.2115    3.7752
  QMMM:    15       15      C        9.7874    8.2570    2.9413
  QMMM:    16       16      C        9.7584    9.6072    3.6233
  QMMM:    17       17      C       10.4748   10.6623    2.8086
  QMMM:    18       18      C       10.4583   11.9973    3.5082
  QMMM:    19       19      O       -1.2940   -1.1110    0.1839
  QMMM:    20       20      C       -1.3823    3.6444   -1.6018
  QMMM:    21       21      C       -0.4189    4.7341   -1.2463
  QMMM:    22       22      C       -0.5973    5.1639    0.1949
  QMMM:    23       23      C        0.3597    6.2836    0.5429
  QMMM:    24       24      C        0.1614    6.7430    1.9717
  QMMM:    25       25      C        1.1633    7.8138    2.3478
  QMMM:    26       26      C        0.9121    8.3295    3.7491
  QMMM:    27       27      C        1.9277    9.3709    4.1699
  QMMM:    28       28      C        3.2274    8.7526    4.6404
  QMMM:    29       29      C        4.2306    9.8179    5.0286
  QMMM:    30       30      C        5.4946    9.2069    5.5943
  QMMM:    31       31      C        6.5062   10.2747    5.9522
  QMMM:    32       32      C        7.7361    9.6744    6.5987
  QMMM:    33       33      C        8.7754   10.7359    6.8896
  QMMM:    34       34      C        9.9827   10.1474    7.5877
  QMMM:    35       35      C       11.0474   11.1978    7.8204
  QMMM:    36       36      C       12.2527   10.6149    8.5270
  QMMM:    37       37      C       13.3160   11.6572    8.7583
  QMMM:    38       38      O       -2.5564    3.4993   -1.2599
  QMMM:    39       39      O       -0.4276    0.0760   -1.4987
  QMMM:    40       40      C       -1.7525    0.5583   -1.7639
  QMMM:    41       41      C       -1.6448    1.6105   -2.8623
  QMMM:    42       42      O       -0.8259    2.7146   -2.4414
  QMMM:    43       43      C       -0.9563    1.0616   -4.1158
  QMMM:    44       44      O       -0.9417    2.0179   -5.1527
  QMMM:    45       45      H        1.7813   -0.7964   -1.0432
  QMMM:    46       46      H        1.1952   -2.2805   -0.1684
  QMMM:    47       47      H        1.5018    0.5349    1.1062
  QMMM:    48       48      H        1.0124   -0.9820    1.9601
  QMMM:    49       49      H        3.7051   -0.5197    0.4890
  QMMM:    50       50      H        3.2277   -2.0280    1.3605
  QMMM:    51       51      H        3.3643    0.7800    2.6625
  QMMM:    52       52      H        3.0398   -0.7844    3.5033
  QMMM:    53       53      H        5.3069   -1.6308    2.7932
  QMMM:    54       54      H        5.6232   -0.0669    1.9493
  QMMM:    55       55      H        5.0909   -0.4781    4.9694
  QMMM:    56       56      H        5.2424    1.1381    4.1794
  QMMM:    57       57      H        7.4203   -1.0309    3.9186
  QMMM:    58       58      H        7.3461    0.0829    5.3390
  QMMM:    59       59      H        7.3744    1.1214    2.4322
  QMMM:    60       60      H        8.8848    0.7238    3.3381
  QMMM:    61       61      H        8.2639    2.3310    5.1423
  QMMM:    62       62      H        6.7152    2.7126    4.2979
  QMMM:    63       63      H        9.5592    3.1393    3.1463
  QMMM:    64       64      H        8.0156    3.4978    2.2819
  QMMM:    65       65      H        8.9177    4.7503    4.9686
  QMMM:    66       66      H        7.3653    5.1012    4.1171
  QMMM:    67       67      H        8.6505    5.9031    2.1041
  QMMM:    68       68      H       10.2026    5.5527    2.9566
  QMMM:    69       69      H        8.0072    7.5150    3.9277
  QMMM:    70       70      H        9.5508    7.1574    4.7915
  QMMM:    71       71      H       10.8511    7.9440    2.7704
  QMMM:    72       72      H        9.2990    8.3315    1.9341
  QMMM:    73       73      H        8.6933    9.9218    3.7928
  QMMM:    74       74      H       10.2366    9.5271    4.6370
  QMMM:    75       75      H       11.5354   10.3425    2.6306
  QMMM:    76       76      H        9.9854   10.7560    1.8033
  QMMM:    77       77      H       10.9862   12.7657    2.8938
  QMMM:    78       78      H        9.4086   12.3397    3.6784
  QMMM:    79       79      H       10.9661   11.9280    4.5016
  QMMM:    80       80      H        0.6312    4.3814   -1.4250
  QMMM:    81       81      H       -0.6155    5.5969   -1.9382
  QMMM:    82       82      H       -1.6571    5.4967    0.3565
  QMMM:    83       83      H       -0.4188    4.2888    0.8737
  QMMM:    84       84      H        0.2011    7.1478   -0.1548
  QMMM:    85       85      H        1.4166    5.9338    0.4026
  QMMM:    86       86      H        0.2671    5.8688    2.6671
  QMMM:    87       87      H       -0.8806    7.1401    2.0963
  QMMM:    88       88      H        2.2027    7.3973    2.2782
  QMMM:    89       89      H        1.0981    8.6634    1.6178
  QMMM:    90       90      H        0.9267    7.4725    4.4730
  QMMM:    91       91      H       -0.1148    8.7810    3.7924
  QMMM:    92       92      H        1.4951    9.9870    5.0028
  QMMM:    93       93      H        2.1315   10.0684    3.3151
  QMMM:    94       94      H        3.6576    8.1092    3.8284
  QMMM:    95       95      H        3.0284    8.0851    5.5202
  QMMM:    96       96      H        3.7741   10.5045    5.7898
  QMMM:    97       97      H        4.4826   10.4416    4.1308
  QMMM:    98       98      H        5.9432    8.5020    4.8448
  QMMM:    99       99      H        5.2445    8.6039    6.5068
  QMMM:   100      100      H        6.0393   11.0180    6.6509
  QMMM:   101      101      H        6.8047   10.8334    5.0254
  QMMM:   102      102      H        7.4472    9.1558    7.5503
  QMMM:   103      103      H        8.1777    8.8979    5.9158
  QMMM:   104      104      H        9.0977   11.2152    5.9248
  QMMM:   105      105      H        8.3261   11.5411    7.5280
  QMMM:   106      106      H        9.6711    9.7018    8.5689
  QMMM:   107      107      H       10.4066    9.3146    6.9657
  QMMM:   108      108      H       11.3639   11.6350    6.8359
  QMMM:   109      109      H       10.6220   12.0361    8.4327
  QMMM:   110      110      H       12.6750    9.7751    7.9141
  QMMM:   111      111      H       11.9337   10.1774    9.5099
  QMMM:   112      112      H       14.1944   11.2067    9.2803
  QMMM:   113      113      H       12.9209   12.4908    9.3879
  QMMM:   114      114      H       13.6647   12.0871    7.7882
  QMMM:   115      115      H       -2.1824    1.0052   -0.8287
  QMMM:   116      116      H       -2.3890   -0.2998   -2.1023
  QMMM:   117      117      H       -2.6794    1.9858   -3.1010
  QMMM:   118      118      H        0.0861    0.7332   -3.8619
  QMMM:   119      119      H       -1.5486    0.1977   -4.5179
  QMMM:   120      120      H       -0.4348    2.7747   -4.8317

           --------- Calculation Completed ----------

