            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.132994 seconds
| QMMM:                 Dspev diag routine = 0.197525 seconds
| QMMM:                Dspevd diag routine = 0.123590 seconds
| QMMM:                Dspevx diag routine = 0.386640 seconds
| QMMM:                 Dsyev diag routine = 0.216954 seconds
| QMMM:                Dsyevd diag routine = 0.135131 seconds
| QMMM:                Dsyevr diag routine = 0.119670 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.077009 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
xmin   350      449.7522 kcal/mol        0.2892 kcal/(mol*A)
xmin   360      448.3435 kcal/mol        0.3604 kcal/(mol*A)
xmin   370      447.4406 kcal/mol        0.6971 kcal/(mol*A)
xmin   380      446.7321 kcal/mol        0.1864 kcal/(mol*A)
xmin   390      445.8613 kcal/mol        0.6470 kcal/(mol*A)
xmin   400      445.1078 kcal/mol        0.3100 kcal/(mol*A)
xmin   410      444.5300 kcal/mol        0.2070 kcal/(mol*A)
xmin   420      444.1944 kcal/mol        0.2539 kcal/(mol*A)
xmin   430      443.9014 kcal/mol        0.2749 kcal/(mol*A)
xmin   440      443.7270 kcal/mol        0.3734 kcal/(mol*A)
xmin   450      443.3167 kcal/mol        0.7811 kcal/(mol*A)
xmin   460      442.8501 kcal/mol        0.4073 kcal/(mol*A)
xmin   470      442.2872 kcal/mol        0.3527 kcal/(mol*A)
xmin   480      441.9340 kcal/mol        0.2020 kcal/(mol*A)
xmin   490      441.7624 kcal/mol        0.1316 kcal/(mol*A)
xmin   500      441.5175 kcal/mol        0.1437 kcal/(mol*A)
xmin   510      441.4280 kcal/mol        0.2927 kcal/(mol*A)
xmin   520      441.3571 kcal/mol        0.0648 kcal/(mol*A)
xmin   530      441.3138 kcal/mol        0.0493 kcal/(mol*A)
xmin   540      441.3004 kcal/mol        0.0702 kcal/(mol*A)
xmin   550      441.2706 kcal/mol        0.1520 kcal/(mol*A)
xmin   560      440.8001 kcal/mol        0.3787 kcal/(mol*A)
xmin   570      440.5016 kcal/mol        0.1249 kcal/(mol*A)
xmin   580      440.4170 kcal/mol        0.0700 kcal/(mol*A)
xmin   590      440.3868 kcal/mol        0.1122 kcal/(mol*A)
xmin   600      440.3550 kcal/mol        0.1780 kcal/(mol*A)
xmin   610      440.3288 kcal/mol        0.0792 kcal/(mol*A)
xmin   620      440.3188 kcal/mol        0.0601 kcal/(mol*A)
xmin   630      440.3101 kcal/mol        0.0285 kcal/(mol*A)
xmin   640      440.2998 kcal/mol        0.0676 kcal/(mol*A)
xmin   650      440.2849 kcal/mol        0.0389 kcal/(mol*A)
xmin   660      440.2811 kcal/mol        0.0872 kcal/(mol*A)
xmin   670      440.2612 kcal/mol        0.0518 kcal/(mol*A)
xmin   680      440.2491 kcal/mol        0.0456 kcal/(mol*A)
xmin   690      440.2449 kcal/mol        0.0278 kcal/(mol*A)
xmin   700      440.1351 kcal/mol        0.2352 kcal/(mol*A)
xmin   710      439.9972 kcal/mol        0.2237 kcal/(mol*A)
xmin   720      439.8827 kcal/mol        0.1019 kcal/(mol*A)
xmin   730      439.7240 kcal/mol        0.1790 kcal/(mol*A)
xmin   740      439.5922 kcal/mol        0.4405 kcal/(mol*A)
xmin   750      439.5449 kcal/mol        0.0708 kcal/(mol*A)
xmin   760      439.5309 kcal/mol        0.0634 kcal/(mol*A)
xmin   770      439.5001 kcal/mol        0.1002 kcal/(mol*A)
xmin   780      439.4566 kcal/mol        0.0374 kcal/(mol*A)
xmin   790      439.4488 kcal/mol        0.0213 kcal/(mol*A)
xmin   800      439.4431 kcal/mol        0.0335 kcal/(mol*A)
xmin   810      439.4312 kcal/mol        0.0256 kcal/(mol*A)
xmin   820      439.4242 kcal/mol        0.0328 kcal/(mol*A)
xmin   830      439.4218 kcal/mol        0.0286 kcal/(mol*A)
xmin   840      439.3959 kcal/mol        0.0959 kcal/(mol*A)
xmin   850      439.3672 kcal/mol        0.0356 kcal/(mol*A)
xmin   860      439.3540 kcal/mol        0.0333 kcal/(mol*A)
xmin   870      439.3374 kcal/mol        0.0811 kcal/(mol*A)
xmin   880      439.3102 kcal/mol        0.0625 kcal/(mol*A)
xmin   890      439.2969 kcal/mol        0.0228 kcal/(mol*A)
xmin   900      439.2892 kcal/mol        0.0612 kcal/(mol*A)
xmin   910      439.2684 kcal/mol        0.0584 kcal/(mol*A)
xmin   920      439.2412 kcal/mol        0.0193 kcal/(mol*A)
xmin   930      439.2309 kcal/mol        0.0639 kcal/(mol*A)
xmin   940      439.2204 kcal/mol        0.0373 kcal/(mol*A)
xmin   950      439.2032 kcal/mol        0.0656 kcal/(mol*A)
xmin   960      439.1786 kcal/mol        0.0500 kcal/(mol*A)
xmin   970      439.1660 kcal/mol        0.0258 kcal/(mol*A)
xmin   980      439.1573 kcal/mol        0.0676 kcal/(mol*A)
xmin   990      439.1446 kcal/mol        0.0936 kcal/(mol*A)
xmin  1000      439.1363 kcal/mol        0.0492 kcal/(mol*A)
xmin  1010      439.1261 kcal/mol        0.0215 kcal/(mol*A)
xmin  1020      439.1170 kcal/mol        0.0502 kcal/(mol*A)
xmin  1030      439.1126 kcal/mol        0.0699 kcal/(mol*A)
xmin  1040      439.1055 kcal/mol        0.0416 kcal/(mol*A)
xmin  1050      439.0986 kcal/mol        0.0348 kcal/(mol*A)
xmin  1060      439.0893 kcal/mol        0.0876 kcal/(mol*A)
xmin  1070      439.0799 kcal/mol        0.0857 kcal/(mol*A)
xmin  1080      439.0593 kcal/mol        0.0552 kcal/(mol*A)
xmin  1090      439.0502 kcal/mol        0.0695 kcal/(mol*A)
xmin  1100      438.9975 kcal/mol        0.0825 kcal/(mol*A)
xmin  1110      438.9619 kcal/mol        0.2665 kcal/(mol*A)
xmin  1120      438.8746 kcal/mol        0.1648 kcal/(mol*A)
xmin  1130      438.8210 kcal/mol        0.0512 kcal/(mol*A)
xmin  1140      438.7850 kcal/mol        0.0737 kcal/(mol*A)
xmin  1150      438.7519 kcal/mol        0.1577 kcal/(mol*A)
xmin  1160      438.7093 kcal/mol        0.1314 kcal/(mol*A)
xmin  1170      438.6557 kcal/mol        0.1511 kcal/(mol*A)
xmin  1180      438.5879 kcal/mol        0.0463 kcal/(mol*A)
xmin  1190      438.5735 kcal/mol        0.0285 kcal/(mol*A)
xmin  1200      438.5656 kcal/mol        0.0493 kcal/(mol*A)
xmin  1210      438.5406 kcal/mol        0.1070 kcal/(mol*A)
xmin  1220      438.4932 kcal/mol        0.0806 kcal/(mol*A)
xmin  1230      438.4403 kcal/mol        0.0979 kcal/(mol*A)
xmin  1240      438.3933 kcal/mol        0.1503 kcal/(mol*A)
xmin  1250      438.3729 kcal/mol        0.0405 kcal/(mol*A)
xmin  1260      438.2547 kcal/mol        0.1021 kcal/(mol*A)
xmin  1270      438.1272 kcal/mol        0.2282 kcal/(mol*A)
xmin  1280      438.1027 kcal/mol        0.0524 kcal/(mol*A)
xmin  1290      438.0862 kcal/mol        0.0699 kcal/(mol*A)
xmin  1300      438.0748 kcal/mol        0.0325 kcal/(mol*A)
xmin  1310      438.0719 kcal/mol        0.0246 kcal/(mol*A)
xmin  1320      438.0699 kcal/mol        0.0191 kcal/(mol*A)
xmin  1330      438.0686 kcal/mol        0.0214 kcal/(mol*A)
xmin  1340      438.0673 kcal/mol        0.0285 kcal/(mol*A)
xmin  1350      438.0648 kcal/mol        0.0326 kcal/(mol*A)
xmin  1360      438.0619 kcal/mol        0.0213 kcal/(mol*A)
xmin  1370      438.0599 kcal/mol        0.0226 kcal/(mol*A)
xmin  1380      438.0537 kcal/mol        0.0221 kcal/(mol*A)
xmin  1390      438.0458 kcal/mol        0.0164 kcal/(mol*A)
xmin  1400      438.0357 kcal/mol        0.0760 kcal/(mol*A)
xmin  1410      438.0261 kcal/mol        0.0459 kcal/(mol*A)
xmin  1420      438.0002 kcal/mol        0.1073 kcal/(mol*A)
xmin  1430      437.9744 kcal/mol        0.0710 kcal/(mol*A)
xmin  1440      437.9630 kcal/mol        0.0494 kcal/(mol*A)
xmin  1450      437.9134 kcal/mol        0.2227 kcal/(mol*A)
xmin  1460      437.8131 kcal/mol        0.1101 kcal/(mol*A)
xmin  1470      437.7325 kcal/mol        0.2029 kcal/(mol*A)
xmin  1480      437.6498 kcal/mol        0.1018 kcal/(mol*A)
xmin  1490      437.6145 kcal/mol        0.1636 kcal/(mol*A)
xmin  1500      437.5525 kcal/mol        0.1084 kcal/(mol*A)
xmin  1510      437.5320 kcal/mol        0.1564 kcal/(mol*A)
xmin  1520      437.4070 kcal/mol        0.1684 kcal/(mol*A)
xmin  1530      437.3834 kcal/mol        0.0304 kcal/(mol*A)
xmin  1540      437.3757 kcal/mol        0.0378 kcal/(mol*A)
xmin  1550      437.3633 kcal/mol        0.0818 kcal/(mol*A)
xmin  1560      437.3498 kcal/mol        0.0940 kcal/(mol*A)
xmin  1570      437.3418 kcal/mol        0.0355 kcal/(mol*A)
xmin  1580      437.3368 kcal/mol        0.0348 kcal/(mol*A)
xmin  1590      437.3294 kcal/mol        0.1435 kcal/(mol*A)
xmin  1600      437.3249 kcal/mol        0.0400 kcal/(mol*A)
xmin  1610      437.3217 kcal/mol        0.0339 kcal/(mol*A)
xmin  1620      437.3160 kcal/mol        0.0534 kcal/(mol*A)
xmin  1630      437.3130 kcal/mol        0.0432 kcal/(mol*A)
xmin  1640      437.3103 kcal/mol        0.0414 kcal/(mol*A)
xmin  1650      437.3044 kcal/mol        0.0304 kcal/(mol*A)
xmin  1660      437.2951 kcal/mol        0.0409 kcal/(mol*A)
xmin  1670      437.2776 kcal/mol        0.0603 kcal/(mol*A)
xmin  1680      437.2726 kcal/mol        0.0288 kcal/(mol*A)
xmin  1690      437.2711 kcal/mol        0.0116 kcal/(mol*A)
xmin  1700      437.2692 kcal/mol        0.0140 kcal/(mol*A)
xmin  1710      437.2650 kcal/mol        0.0212 kcal/(mol*A)
xmin  1720      437.2642 kcal/mol        0.0315 kcal/(mol*A)
xmin  1730      437.2588 kcal/mol        0.0192 kcal/(mol*A)
xmin  1740      437.2558 kcal/mol        0.0244 kcal/(mol*A)
xmin  1750      437.2515 kcal/mol        0.0193 kcal/(mol*A)
xmin  1760      437.2500 kcal/mol        0.0145 kcal/(mol*A)
xmin  1770      437.2444 kcal/mol        0.0281 kcal/(mol*A)
xmin  1780      437.2357 kcal/mol        0.0133 kcal/(mol*A)
xmin  1790      437.2332 kcal/mol        0.0156 kcal/(mol*A)
xmin  1800      437.2298 kcal/mol        0.0335 kcal/(mol*A)
xmin  1810      437.2279 kcal/mol        0.0139 kcal/(mol*A)
xmin  1820      437.2260 kcal/mol        0.0419 kcal/(mol*A)
xmin  1830      437.2217 kcal/mol        0.0265 kcal/(mol*A)
xmin  1840      437.2150 kcal/mol        0.0566 kcal/(mol*A)
xmin  1850      437.2095 kcal/mol        0.0118 kcal/(mol*A)
xmin  1860      437.2070 kcal/mol        0.0354 kcal/(mol*A)
xmin  1870      437.2011 kcal/mol        0.0194 kcal/(mol*A)
xmin  1880      437.1972 kcal/mol        0.0217 kcal/(mol*A)
xmin  1890      437.1957 kcal/mol        0.0278 kcal/(mol*A)
xmin  1900      437.1939 kcal/mol        0.0172 kcal/(mol*A)
xmin  1910      437.1931 kcal/mol        0.0125 kcal/(mol*A)
xmin  1920      437.1794 kcal/mol        0.0359 kcal/(mol*A)
xmin  1930      437.1672 kcal/mol        0.0677 kcal/(mol*A)
xmin  1940      437.1536 kcal/mol        0.0562 kcal/(mol*A)
xmin  1950      437.1414 kcal/mol        0.0759 kcal/(mol*A)
xmin  1960      437.1356 kcal/mol        0.0198 kcal/(mol*A)
xmin  1970      437.1312 kcal/mol        0.0110 kcal/(mol*A)
xmin  1980      437.1291 kcal/mol        0.0164 kcal/(mol*A)
xmin  1990      437.1280 kcal/mol        0.0587 kcal/(mol*A)
xmin  2000      437.1230 kcal/mol        0.0510 kcal/(mol*A)
xmin  2010      437.1174 kcal/mol        0.0255 kcal/(mol*A)
xmin  2020      437.1124 kcal/mol        0.0350 kcal/(mol*A)
xmin  2030      437.1035 kcal/mol        0.0716 kcal/(mol*A)
xmin  2040      437.0855 kcal/mol        0.0577 kcal/(mol*A)
xmin  2050      437.0734 kcal/mol        0.0410 kcal/(mol*A)
xmin  2060      437.0665 kcal/mol        0.0343 kcal/(mol*A)
xmin  2070      437.0613 kcal/mol        0.0395 kcal/(mol*A)
xmin  2080      437.0570 kcal/mol        0.0130 kcal/(mol*A)
xmin  2090      437.0545 kcal/mol        0.0117 kcal/(mol*A)
xmin  2100      437.0533 kcal/mol        0.0175 kcal/(mol*A)
xmin  2110      437.0504 kcal/mol        0.0180 kcal/(mol*A)
xmin  2120      437.0408 kcal/mol        0.0297 kcal/(mol*A)
xmin  2130      437.0259 kcal/mol        0.0480 kcal/(mol*A)
xmin  2140      437.0177 kcal/mol        0.0343 kcal/(mol*A)
xmin  2150      437.0067 kcal/mol        0.0416 kcal/(mol*A)
xmin  2160      436.9964 kcal/mol        0.0391 kcal/(mol*A)
xmin  2170      436.9903 kcal/mol        0.0258 kcal/(mol*A)
xmin  2180      436.9823 kcal/mol        0.0165 kcal/(mol*A)
xmin  2190      436.9802 kcal/mol        0.0186 kcal/(mol*A)
xmin  2200      436.9750 kcal/mol        0.0232 kcal/(mol*A)
xmin  2210      436.9704 kcal/mol        0.0382 kcal/(mol*A)
xmin  2220      436.9667 kcal/mol        0.0474 kcal/(mol*A)
xmin  2230      436.9548 kcal/mol        0.0276 kcal/(mol*A)
xmin  2240      436.9493 kcal/mol        0.0287 kcal/(mol*A)
xmin  2250      436.9451 kcal/mol        0.0165 kcal/(mol*A)
xmin  2260      436.9430 kcal/mol        0.0084 kcal/(mol*A)
xmin  2270      436.9422 kcal/mol        0.0387 kcal/(mol*A)
xmin  2280      436.9409 kcal/mol        0.0170 kcal/(mol*A)
xmin  2290      436.9361 kcal/mol        0.0619 kcal/(mol*A)
xmin  2300      436.9267 kcal/mol        0.0319 kcal/(mol*A)
xmin  2310      436.9225 kcal/mol        0.0250 kcal/(mol*A)
xmin  2320      436.9183 kcal/mol        0.0218 kcal/(mol*A)
xmin  2330      436.9117 kcal/mol        0.0358 kcal/(mol*A)
xmin  2340      436.9083 kcal/mol        0.0199 kcal/(mol*A)
xmin  2350      436.9046 kcal/mol        0.0423 kcal/(mol*A)
xmin  2360      436.8988 kcal/mol        0.0247 kcal/(mol*A)
xmin  2370      436.8896 kcal/mol        0.0283 kcal/(mol*A)
xmin  2380      436.8815 kcal/mol        0.0507 kcal/(mol*A)
xmin  2390      436.8780 kcal/mol        0.0520 kcal/(mol*A)
xmin  2400      436.8732 kcal/mol        0.0185 kcal/(mol*A)
xmin  2410      436.8706 kcal/mol        0.0279 kcal/(mol*A)
xmin  2420      436.8643 kcal/mol        0.0376 kcal/(mol*A)
xmin  2430      436.8602 kcal/mol        0.0287 kcal/(mol*A)
xmin  2440      436.8515 kcal/mol        0.0267 kcal/(mol*A)
xmin  2450      436.8485 kcal/mol        0.0133 kcal/(mol*A)
xmin  2460      436.8461 kcal/mol        0.0156 kcal/(mol*A)
xmin  2470      436.8382 kcal/mol        0.0261 kcal/(mol*A)
xmin  2480      436.8302 kcal/mol        0.0548 kcal/(mol*A)
xmin  2490      436.7550 kcal/mol        0.1564 kcal/(mol*A)
xmin  2500      436.7143 kcal/mol        0.0820 kcal/(mol*A)
xmin  2510      436.6536 kcal/mol        0.0544 kcal/(mol*A)
xmin  2520      436.6057 kcal/mol        0.0642 kcal/(mol*A)
xmin  2530      436.5644 kcal/mol        0.1525 kcal/(mol*A)
xmin  2540      436.5365 kcal/mol        0.0669 kcal/(mol*A)
xmin  2550      436.5089 kcal/mol        0.0406 kcal/(mol*A)
xmin  2560      436.4845 kcal/mol        0.1015 kcal/(mol*A)
xmin  2570      436.4446 kcal/mol        0.0448 kcal/(mol*A)
xmin  2580      436.4155 kcal/mol        0.2541 kcal/(mol*A)
xmin  2590      436.3773 kcal/mol        0.0547 kcal/(mol*A)
xmin  2600      436.3104 kcal/mol        0.2231 kcal/(mol*A)
xmin  2610      436.2502 kcal/mol        0.0636 kcal/(mol*A)
xmin  2620      436.2002 kcal/mol        0.2072 kcal/(mol*A)
xmin  2630      436.1559 kcal/mol        0.1237 kcal/(mol*A)
xmin  2640      436.1065 kcal/mol        0.0778 kcal/(mol*A)
xmin  2650      436.0571 kcal/mol        0.0684 kcal/(mol*A)
xmin  2660      436.0011 kcal/mol        0.0660 kcal/(mol*A)
xmin  2670      435.9526 kcal/mol        0.0918 kcal/(mol*A)
