            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    29       29      C        7.2340    6.5280   -6.4140
  QMMM:    30       30      C        8.2560    6.3090   -7.2820
  QMMM:    31       31      C        8.2280    5.4800   -8.4490
  QMMM:    32       32      C        8.2200    4.8100   -9.4140
  QMMM:    33       33      C        7.8900    3.8760  -10.3960
  QMMM:    34       34      C        6.7150    4.4670  -11.2350
  QMMM:    35       35      C        6.5520    3.6220  -12.4710
  QMMM:    36       36      N        5.4060    3.9450  -13.3470
  QMMM:    37       37      C        4.9230    3.3260  -14.4160
  QMMM:    38       38      O        5.5140    2.3250  -14.6780
  QMMM:    39       39      C        3.8100    3.8890  -15.0870
  QMMM:    40       40      C        3.5640    2.6760  -16.2410
  QMMM:    41       41      C        2.3320    3.2140  -17.1430
  QMMM:    42       42      C        1.9920    2.3660  -18.1880
  QMMM:    43       43      C        0.7790    2.6970  -19.3920
  QMMM:    44       44      C        0.7980    1.8090  -20.3430
  QMMM:    45       45      C       -0.2500    2.3960  -21.1010
  QMMM:    46       46      C       -0.8770    1.3460  -22.3910
  QMMM:    47       47      C       -1.7660    1.7710  -23.2730
  QMMM:    48       48      O       -2.0590    0.6840  -24.4400
  QMMM:    49       49      H        2.9440    6.8300   -4.5590
  QMMM:    50       50      H        2.3740    7.6560   -3.5300
  QMMM:    51       51      H        4.9650    7.7710   -2.3550
  QMMM:    52       52      H        4.0060    9.2280   -4.8110
  QMMM:    53       53      H        4.0230   10.7870   -3.4190
  QMMM:    54       54      H        6.4550    9.2640   -5.6980
  QMMM:    55       55      H        6.6120   10.1620   -4.3860
  QMMM:    56       56      H        7.3890    7.9050   -3.4060
  QMMM:    57       57      H       11.6790    9.1120   -4.6270
  QMMM:    58       58      H       11.9930    7.0620   -8.8140
  QMMM:    59       59      H       10.5500    6.1960   -8.9340
  QMMM:    60       60      H        6.1910    6.2530   -6.5170
  QMMM:    61       61      H        8.8450    4.0700  -10.8680
  QMMM:    62       62      H        7.5310    2.9670   -9.9280
  QMMM:    63       63      H        5.9130    4.3370  -10.5190
  QMMM:    64       64      H        6.9840    5.4610  -11.5720
  QMMM:    65       65      H        7.4470    3.5500  -13.0780
  QMMM:    66       66      H        6.2450    2.6400  -12.1330
  QMMM:    67       67      H        4.9900    4.7310  -12.8890
  QMMM:    68       68      H        2.8990    3.6920  -14.5340
  QMMM:    69       69      H        4.2580    4.7880  -15.4920
  QMMM:    70       70      H        4.3870    2.8370  -16.9280
  QMMM:    71       71      H        3.2990    1.6580  -15.9850
  QMMM:    72       72      H        1.4610    3.2820  -16.5030
  QMMM:    73       73      H        2.7180    4.1710  -17.4720
  QMMM:    74       74      H        2.8540    2.1350  -18.8040
  QMMM:    75       75      H        1.7400    1.3360  -17.9640
  QMMM:    76       76      H        0.0770    2.7610  -18.5690
  QMMM:    77       77      H        1.1430    3.7120  -19.4940
  QMMM:    78       78      H        1.7090    1.7150  -20.9200
  QMMM:    79       79      H        0.4370    0.8740  -19.9320
  QMMM:    80       80      H       -1.2130    2.3960  -20.6050
  QMMM:    81       81      H       -0.2290    3.3110  -21.6820
  QMMM:    82       82      H        0.0770    1.0870  -22.8350
  QMMM:    83       83      H       -0.8800    0.3210  -22.0380
  QMMM:    84       84      H       -2.6470    1.8000  -22.6440
  QMMM:    85       85      H       -1.5430    2.8040  -23.5150
  QMMM:    86       86      H       -2.8400    1.1630  -24.6630

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1897E+07 DeltaE =  -0.4266E+02 DeltaP =   0.7199E+00
QMMM: Smallest DeltaE =   0.1949E-02 DeltaP =   0.1071E+01 Step =    540

