            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.141579 seconds
| QMMM:                 Dspev diag routine = 0.217914 seconds
| QMMM:                Dspevd diag routine = 0.133452 seconds
| QMMM:                Dspevx diag routine = 0.417895 seconds
| QMMM:                 Dsyev diag routine = 0.232352 seconds
| QMMM:                Dsyevd diag routine = 0.147549 seconds
| QMMM:                Dsyevr diag routine = 0.130710 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080649 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    44       44      H        1.9060    2.0370    0.0680
  QMMM:    45       45      H        2.0760    1.9110    0.1830
  QMMM:    46       46      H        2.3860    1.9360    0.0820
  QMMM:    47       47      H        2.7710   -0.0300   -1.5700
  QMMM:    48       48      H        1.3940   -0.1080   -2.1230
  QMMM:    49       49      H        1.3160    0.0640   -2.3450
  QMMM:    50       50      H        2.1560   -0.4520   -2.5200
  QMMM:    51       51      H        4.9680   -1.3840   -5.4700
  QMMM:    52       52      H        4.9750   -1.0950   -5.5200
  QMMM:    53       53      H        4.8890   -1.3420   -5.6050
  QMMM:    54       54      H        8.6460    9.0420    3.4970
  QMMM:    55       55      H        8.5870    9.0940    3.4620
  QMMM:    56       56      H        7.3740    8.1740    3.2420
  QMMM:    57       57      H        8.4360    8.5010    4.5120
  QMMM:    58       58      H        7.4120    8.3340    5.0840
  QMMM:    59       59      H        6.7830    8.7860    4.3660
  QMMM:    60       60      H        4.2700    7.2420    3.5070
  QMMM:    61       61      H        3.8340    7.7830    4.1150
  QMMM:    62       62      H        5.7380    5.8710    3.9730
  QMMM:    63       63      H        4.7140    5.7370    2.6490
  QMMM:    64       64      H        4.3120    3.8570    3.9750
  QMMM:    65       65      H        5.3460    3.7220    3.8880
  QMMM:    66       66      H        2.8860    3.8720    2.7380
  QMMM:    67       67      H        1.0600    1.7960    2.3340
  QMMM:    68       68      H        0.9860    1.7180    2.5120
  QMMM:    69       69      H        2.0020   -0.3490    0.0370
  QMMM:    70       70      H       -0.2900    2.0110    1.3960
  QMMM:    71       71      H       -0.4650    1.1580    1.6120
  QMMM:    72       72      H        2.7020   -2.1070   -1.7750
  QMMM:    73       73      H        2.7410   -1.4150   -2.0910
  QMMM:    74       74      H        3.9110   -2.4470   -3.9880
  QMMM:    75       75      H        3.8510   -2.9620   -3.8600
  QMMM:    76       76      H        3.9240   -2.4950   -5.9060
  QMMM:    77       77      H        5.1260   -3.7770   -5.8270
  QMMM:    78       78      H        5.7390   -3.6130   -5.5300
  QMMM:    79       79      H        5.0330   -3.4080   -7.0910
  QMMM:    80       80      C        2.4190    2.1920    2.5650
  QMMM:    81       81      C        3.7920   -1.8100   -4.0590
  QMMM:    82       82      C        6.7300    7.7140    4.5140
  QMMM:    83       83      H        3.4090    1.7580    2.4870
  QMMM:    84       84      H        4.6560   -1.2280   -3.7610
  QMMM:    85       85      H        3.3400   -1.0420   -4.6750

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1714.2211 kcal/mol       73.3823 kcal/(mol*A)
xmin    20      735.1301 kcal/mol       11.1842 kcal/(mol*A)
xmin    30      576.6327 kcal/mol        5.4483 kcal/(mol*A)
xmin    40      532.8921 kcal/mol        2.8274 kcal/(mol*A)
xmin    50      522.4143 kcal/mol        3.6054 kcal/(mol*A)
xmin    60      514.7100 kcal/mol        8.5336 kcal/(mol*A)
xmin    70      412.3716 kcal/mol        1.0772 kcal/(mol*A)
xmin    80      411.2832 kcal/mol        0.2386 kcal/(mol*A)
xmin    90      410.7790 kcal/mol        0.4234 kcal/(mol*A)
xmin   100      410.4353 kcal/mol        0.1831 kcal/(mol*A)
xmin   110      410.0528 kcal/mol        0.3965 kcal/(mol*A)
xmin   120      409.7063 kcal/mol        0.4067 kcal/(mol*A)
xmin   130      408.8272 kcal/mol        0.9008 kcal/(mol*A)
xmin   140      408.4247 kcal/mol        0.3251 kcal/(mol*A)
xmin   150      408.1545 kcal/mol        0.3297 kcal/(mol*A)
xmin   160      407.9873 kcal/mol        0.4056 kcal/(mol*A)
xmin   170      407.7635 kcal/mol        0.3017 kcal/(mol*A)
xmin   180      407.5299 kcal/mol        0.2906 kcal/(mol*A)
xmin   190      407.3319 kcal/mol        0.4235 kcal/(mol*A)
xmin   200      407.1920 kcal/mol        0.1111 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1284E+07 DeltaE =   0.8443E-01 DeltaP =   0.3376E-01
QMMM: Smallest DeltaE =  -0.6795E-04 DeltaP =   0.5028E-01 Step =     29

