            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.175923 seconds
| QMMM:                 Dspev diag routine = 0.244781 seconds
| QMMM:                Dspevd diag routine = 0.144888 seconds
| QMMM:                Dspevx diag routine = 0.514411 seconds
| QMMM:                 Dsyev diag routine = 0.271332 seconds
| QMMM:                Dsyevd diag routine = 0.169244 seconds
| QMMM:                Dsyevr diag routine = 0.161842 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100851 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -201.1294 kcal/mol        0.0006 kcal/(mol*A)
xmin    10     -201.1294 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6226  -41.3091  -39.6234  -38.7910  -38.0587  -37.8252  -37.3027  -36.6485
 -35.4770  -34.5926  -34.4549  -33.6960  -32.6428  -32.0053  -31.1892  -30.6024
 -29.0986  -28.2201  -28.1330  -27.8537  -27.2260  -26.9756  -26.5581  -24.7954
 -23.5578  -23.3407  -22.6354  -22.3636  -22.0301  -21.5130  -20.8757  -20.7830
 -19.4612  -19.1217  -18.8201  -18.7110  -18.2668  -17.8625  -17.5915  -17.4180
 -17.1091  -16.7688  -16.5840  -16.3470  -16.2958  -16.1338  -16.0791  -15.6678
 -15.5027  -15.3943  -15.2549  -15.2213  -15.0681  -15.0345  -14.8240  -14.6035
 -14.5336  -14.3565  -14.3271  -14.1615  -13.9135  -13.8071  -13.6877  -13.6307
 -13.4680  -13.4310  -13.3980  -13.3264  -13.2780  -13.1940  -12.9814  -12.8738
 -12.8064  -12.6708  -12.6366  -12.6027  -12.6016  -12.5245  -12.4101  -12.2836
 -12.2660  -12.0728  -11.9983  -11.8952  -11.8300  -11.7736  -11.6759  -11.5810
 -11.4468  -11.4126  -11.2820  -11.2162  -11.0489  -11.0183  -10.9817  -10.8983
 -10.8830  -10.6952  -10.5956  -10.3697   -8.7151   -0.1162    0.9583    1.5886
   1.6550    1.9916    2.3454    2.9982    3.0528    3.1720    3.2512    3.3175
   3.3405    3.3853    3.4000    3.4806    3.5320    3.5529    3.6127    3.7084
   3.7249    3.7370    3.7778    3.7981    3.8095    3.8273    3.8531    3.8698
   3.8985    3.9371    3.9847    4.0456    4.0510    4.0931    4.1179    4.1441
   4.1604    4.2226    4.2629    4.3182    4.3330    4.3346    4.3487    4.3836
   4.4189    4.4634    4.4934    4.5013    4.5158    4.5512    4.5565    4.5768
   4.6072    4.6299    4.6388    4.6546    4.6818    4.7236    4.7439    4.7598
   4.7861    4.7978    4.8158    4.8364    4.8737    4.9003    4.9399    4.9841
   4.9980    5.0136    5.0643    5.0845    5.1056    5.1269    5.1755    5.2209
   5.2316    5.2610    5.2872    5.3294    5.3755    5.4288    5.4754    5.5045
   5.5167    5.5724    5.6879    5.7875    5.9721    6.1896    6.2528    6.3423
   6.5962

 Heat of formation   =       -201.12937507 kcal/mol  (       -8.72162417 eV)

 Total SCF energy    =    -141476.92339703 kcal/mol  (    -6134.89976137 eV)
 Electronic energy   =   -1341772.00609940 kcal/mol  (   -58183.60028184 eV)
 Core-core repulsion =    1200295.08270237 kcal/mol  (    52048.70052046 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.147
     2      C                 -0.039
     3      C                 -0.083
     4      C                 -0.153
     5      C                 -0.157
     6      C                 -0.123
     7      C                 -0.036
     8      C                 -0.113
     9      C                 -0.201
    10      C                 -0.094
    11      C                 -0.210
    12      C                  0.076
    13      C                 -0.241
    14      N                 -0.045
    15      C                 -0.143
    16      C                 -0.073
    17      C                 -0.163
    18      O                 -0.285
    19      C                  0.044
    20      O                 -0.326
    21      C                  0.044
    22      O                 -0.311
    23      C                 -0.178
    24      C                 -0.095
    25      C                 -0.098
    26      C                 -0.059
    27      C                 -0.129
    28      C                 -0.093
    29      C                 -0.152
    30      C                 -0.158
    31      C                 -0.143
    32      O                 -0.325
    33      C                 -0.241
    34      H                  0.087
    35      H                  0.079
    36      H                  0.095
    37      H                  0.082
    38      H                  0.087
    39      H                  0.079
    40      H                  0.085
    41      H                  0.108
    42      H                  0.105
    43      H                  0.101
    44      H                  0.075
    45      H                  0.077
    46      H                  0.080
    47      H                  0.090
    48      H                  0.079
    49      H                  0.072
    50      H                  0.072
    51      H                  0.084
    52      H                  0.072
    53      H                  0.090
    54      H                  0.111
    55      H                  0.116
    56      H                  0.102
    57      H                  0.110
    58      H                  0.090
    59      H                  0.067
    60      H                  0.085
    61      H                  0.218
    62      H                  0.113
    63      H                  0.207
    64      H                  0.126
    65      H                  0.116
    66      H                  0.126
    67      H                  0.089
    68      H                  0.085
    69      H                  0.086
    70      H                  0.083
    71      H                  0.079
    72      H                  0.081
    73      H                  0.078
    74      H                  0.080
    75      H                  0.093
    76      H                  0.196
    77      H                  0.083
    78      H                  0.088
    79      H                  0.073
    80      C                 -0.163
    81      C                 -0.158
    82      C                 -0.021
    83      H                  0.135
    84      H                  0.075
    85      H                  0.101
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.238   -4.502   -0.375    4.524
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1394    0.1065   -0.1402
  QMMM:     2        2      C        1.6280    0.3315   -0.3583
  QMMM:     3        3      C        2.2724    0.4731    1.0500
  QMMM:     4        4      C        3.7618    0.3066    0.7885
  QMMM:     5        5      C        3.8370   -0.6915   -0.3685
  QMMM:     6        6      C        2.3054    5.7897    4.4246
  QMMM:     7        7      C        4.6444    6.6834    4.6974
  QMMM:     8        8      C        4.2563    4.2728    4.1029
  QMMM:     9        9      C        1.8676    1.5754   -1.1966
  QMMM:    10       10      C        2.4097   -1.0381   -2.4446
  QMMM:    11       11      C        1.0034   -1.1878   -2.9930
  QMMM:    12       12      C        4.9287   -3.4200   -6.1266
  QMMM:    13       13      C        5.6822   -2.1678   -6.5577
  QMMM:    14       14      N        9.7899   11.6173    4.8160
  QMMM:    15       15      C        9.3408   10.5459    4.8668
  QMMM:    16       16      C        8.7921    9.2099    4.9324
  QMMM:    17       17      C        7.3028    9.2055    4.6434
  QMMM:    18       18      O        5.3909    7.8545    4.3664
  QMMM:    19       19      C        3.2187    6.9900    4.2028
  QMMM:    20       20      O        2.6644    8.0702    4.9358
  QMMM:    21       21      C        5.2286    5.4230    4.0390
  QMMM:    22       22      O        5.6579    5.6763    2.7131
  QMMM:    23       23      C        4.6731    3.0521    4.4608
  QMMM:    24       24      C        2.8638    4.5704    3.7718
  QMMM:    25       25      C        2.0935    3.8132    2.9633
  QMMM:    26       26      C        1.7481    1.6685    1.7617
  QMMM:    27       27      C        0.2627    1.6111    1.9165
  QMMM:    28       28      C        2.4108   -0.8744   -0.9280
  QMMM:    29       29      C       -0.4724    1.2612    0.6334
  QMMM:    30       30      C        3.2402   -2.2568   -2.8441
  QMMM:    31       31      C        4.5578   -3.3769   -4.6407
  QMMM:    32       32      O        3.6941   -3.5168   -6.8401
  QMMM:    33       33      C        5.7788   -4.6570   -6.4039
  QMMM:    34       34      H       -0.3887    0.0051   -1.1232
  QMMM:    35       35      H       -0.0141   -0.8513    0.4231
  QMMM:    36       36      H        1.9443   -0.4225    1.6608
  QMMM:    37       37      H        4.2947   -0.0728    1.6934
  QMMM:    38       38      H        4.2309    1.2791    0.4956
  QMMM:    39       39      H        4.2378   -1.6727   -0.0138
  QMMM:    40       40      H        4.5242   -0.3072   -1.1627
  QMMM:    41       41      H        2.1971    5.6083    5.5281
  QMMM:    42       42      H        1.2865    6.0373    4.0263
  QMMM:    43       43      H        4.6394    6.5483    5.8144
  QMMM:    44       44      H        1.2731    1.5316   -2.1404
  QMMM:    45       45      H        2.9500    1.6638   -1.4593
  QMMM:    46       46      H        1.5708    2.4926   -0.6319
  QMMM:    47       47      H        2.8783   -0.1218   -2.9033
  QMMM:    48       48      H        1.0330   -1.5694   -4.0426
  QMMM:    49       49      H        0.4134   -1.9064   -2.3743
  QMMM:    50       50      H        0.4742   -0.2048   -2.9999
  QMMM:    51       51      H        6.5391   -1.9810   -5.8692
  QMMM:    52       52      H        6.0738   -2.2894   -7.5960
  QMMM:    53       53      H        4.9989   -1.2852   -6.5380
  QMMM:    54       54      H        8.9861    8.7868    5.9574
  QMMM:    55       55      H        9.3290    8.5580    4.1878
  QMMM:    56       56      H        6.7624    9.8681    5.3677
  QMMM:    57       57      H        7.1047    9.6023    3.6137
  QMMM:    58       58      H        7.3016    7.0978    4.0449
  QMMM:    59       59      H        6.8562    7.4002    5.7980
  QMMM:    60       60      H        3.2596    7.2615    3.1102
  QMMM:    61       61      H        3.2753    8.8123    4.8358
  QMMM:    62       62      H        6.1864    5.1452    4.5720
  QMMM:    63       63      H        4.8882    5.9707    2.2106
  QMMM:    64       64      H        3.9880    2.1957    4.5236
  QMMM:    65       65      H        5.7205    2.8396    4.7124
  QMMM:    66       66      H        1.0473    4.1235    2.7861
  QMMM:    67       67      H        0.0347    0.8299    2.6941
  QMMM:    68       68      H       -0.1408    2.5839    2.3023
  QMMM:    69       69      H        1.9669   -1.8088   -0.4846
  QMMM:    70       70      H       -0.5036    2.1673   -0.0285
  QMMM:    71       71      H       -1.5341    1.0037    0.8905
  QMMM:    72       72      H        2.6215   -3.1836   -2.7138
  QMMM:    73       73      H        4.1297   -2.3583   -2.1684
  QMMM:    74       74      H        5.5058   -3.3887   -4.0433
  QMMM:    75       75      H        3.9822   -4.3086   -4.3973
  QMMM:    76       76      H        3.9180   -3.5459   -7.7773
  QMMM:    77       77      H        6.7263   -4.6086   -5.8182
  QMMM:    78       78      H        5.2177   -5.5775   -6.1158
  QMMM:    79       79      H        6.0292   -4.7189   -7.4898
  QMMM:    80       80      C        2.5405    2.6297    2.2670
  QMMM:    81       81      C        3.7283   -2.1653   -4.2753
  QMMM:    82       82      C        6.7639    7.7883    4.7491
  QMMM:    83       83      H        3.6380    2.5412    2.1502
  QMMM:    84       84      H        4.3418   -1.2344   -4.4024
  QMMM:    85       85      H        2.8589   -2.0915   -4.9810

           --------- Calculation Completed ----------

