            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 88

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.052550 seconds
| QMMM:                 Dspev diag routine = 0.067186 seconds
| QMMM:                Dspevd diag routine = 0.048096 seconds
| QMMM:                Dspevx diag routine = 0.173539 seconds
| QMMM:                 Dsyev diag routine = 0.073370 seconds
| QMMM:                Dsyevd diag routine = 0.054183 seconds
| QMMM:                Dsyevr diag routine = 0.051290 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.026984 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    63       63      H        0.8310    0.5940   -2.8290
  QMMM:    64       64      H       -0.9860    1.3840   -4.0770
  QMMM:    65       65      H       -0.7180    2.9640   -3.2410
  QMMM:    66       66      H       -2.8290    0.8250   -2.7750
  QMMM:    67       67      H       -2.6430    3.8260   -2.0960
  QMMM:    68       68      H       -5.2460    3.4910   -2.0930
  QMMM:    69       69      H       -4.8950    1.7280   -1.8710
  QMMM:    70       70      H       -4.3310    2.9330   -0.6400
  QMMM:    71       71      H       -2.5960    2.9000   -4.6000
  QMMM:    72       72      H       -4.3220    2.4750   -4.2920
  QMMM:    73       73      H       -4.7650    4.8820   -3.6220
  QMMM:    74       74      H       -3.0340    5.2770   -3.9390
  QMMM:    75       75      H       -4.2410    3.9240   -6.3120
  QMMM:    76       76      H       -4.7370    5.2550   -8.1900
  QMMM:    77       77      H       -5.7630    6.6820   -7.7440
  QMMM:    78       78      H       -4.0040    6.9120   -8.1090
  QMMM:    79       79      H       -3.3170    7.4710   -5.0530
  QMMM:    80       80      H       -4.7300    8.1610   -5.9590
  QMMM:    81       81      H       -5.0020    7.1670   -4.4650

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3068  -40.9435  -38.5699  -37.7488  -36.4400  -35.8215  -34.8218  -34.2171
 -32.5541  -31.3514  -30.7922  -29.7081  -29.1948  -28.1668  -28.0609  -27.5132
 -27.0002  -26.8928  -26.4058  -25.3110  -23.9915  -23.5914  -23.1065  -22.1360
 -21.6521  -20.7077  -19.8666  -19.3398  -18.6279  -18.4664  -17.9062  -16.8811
 -16.7908  -16.6433  -16.3032  -15.9696  -15.7965  -15.5137  -15.4707  -15.3418
 -15.2153  -15.0769  -14.8889  -14.8141  -14.6383  -14.3617  -14.0924  -14.0694
 -14.0223  -13.7040  -13.5609  -13.5283  -13.3366  -13.2622  -13.0979  -13.0549
 -13.0333  -12.9933  -12.8434  -12.8001  -12.7627  -12.6581  -12.5989  -12.5559
 -12.4693  -12.3499  -12.2151  -12.1548  -12.1165  -11.9522  -11.8950  -11.7038
 -11.6841  -11.6322  -11.6051  -11.5319  -11.4105  -11.2396  -11.1005  -11.0225
 -10.9635  -10.8887  -10.8067  -10.6176  -10.5145  -10.1759   -9.2346   -8.9298
   1.2049    1.2205    3.2181    3.3754    3.3840    3.4698    3.5847    3.6519
   3.7723    3.8276    3.8427    3.9129    3.9760    4.0195    4.0598    4.0747
   4.0930    4.1509    4.1662    4.1969    4.2162    4.2703    4.3162    4.3438
   4.3650    4.3792    4.4348    4.4499    4.4675    4.4808    4.4981    4.5066
   4.5462    4.5533    4.6019    4.6253    4.6481    4.6638    4.6991    4.7457
   4.7482    4.7562    4.7741    4.7967    4.8051    4.8193    4.8512    4.8602
   4.8709    4.8900    4.9087    4.9527    4.9580    4.9694    4.9874    5.0012
   5.0296    5.0413    5.0594    5.0847    5.1117    5.1201    5.1357    5.1619
   5.1636    5.1917    5.2040    5.2219    5.2723    5.2910    5.3078    5.3230
   5.3387    5.3851    5.3997    5.4512    5.5099    5.5177    5.5461    5.6258
   5.6527    5.8190    5.9443    6.0782    6.1994    6.3802

 Heat of formation   =       -107.78417697 kcal/mol  (       -4.67387264 eV)

 Total SCF energy    =    -111913.35512306 kcal/mol  (    -4852.92724180 eV)
 Electronic energy   =   -1170804.89468256 kcal/mol  (   -50769.91000748 eV)
 Core-core repulsion =    1058891.53955951 kcal/mol  (    45916.98276569 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.089
     2      C                 -0.118
     3      C                 -0.152
     4      C                 -0.085
     5      C                 -0.030
     6      C                 -0.195
     7      C                 -0.210
     8      C                  0.034
     9      O                 -0.327
    10      C                 -0.190
    11      C                 -0.145
    12      C                 -0.001
    13      C                 -0.203
    14      C                 -0.109
    15      C                 -0.116
    16      C                 -0.143
    17      C                 -0.035
    18      C                 -0.205
    19      C                 -0.020
    20      C                 -0.199
    21      C                 -0.148
    22      C                 -0.156
    23      C                 -0.093
    24      C                 -0.096
    25      C                 -0.209
    26      C                 -0.157
    27      C                 -0.129
    28      C                 -0.172
    29      C                 -0.117
    30      C                 -0.178
    31      C                 -0.181
    32      H                  0.089
    33      H                  0.086
    34      H                  0.083
    35      H                  0.086
    36      H                  0.088
    37      H                  0.076
    38      H                  0.085
    39      H                  0.072
    40      H                  0.073
    41      H                  0.069
    42      H                  0.091
    43      H                  0.070
    44      H                  0.196
    45      H                  0.074
    46      H                  0.097
    47      H                  0.082
    48      H                  0.083
    49      H                  0.071
    50      H                  0.081
    51      H                  0.080
    52      H                  0.083
    53      H                  0.084
    54      H                  0.081
    55      H                  0.080
    56      H                  0.071
    57      H                  0.085
    58      H                  0.074
    59      H                  0.075
    60      H                  0.079
    61      H                  0.072
    62      H                  0.084
    63      H                  0.082
    64      H                  0.079
    65      H                  0.083
    66      H                  0.087
    67      H                  0.090
    68      H                  0.073
    69      H                  0.073
    70      H                  0.074
    71      H                  0.084
    72      H                  0.081
    73      H                  0.087
    74      H                  0.085
    75      H                  0.122
    76      H                  0.077
    77      H                  0.080
    78      H                  0.080
    79      H                  0.081
    80      H                  0.078
    81      H                  0.080
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.251    0.025   -0.483    1.341
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0761    0.1655    0.1575
  QMMM:     2        2      C        1.5604    0.1338    0.1667
  QMMM:     3        3      C        2.1601   -0.1058    1.5385
  QMMM:     4        4      C        1.2905   -1.0587    2.3424
  QMMM:     5        5      C        2.0161   -1.6435    3.5659
  QMMM:     6        6      C        2.6058   -0.6131    4.5151
  QMMM:     7        7      C        3.1652   -2.5299    3.0732
  QMMM:     8        8      C        1.0320   -2.5663    4.3207
  QMMM:     9        9      O        1.6739   -2.9692    5.5269
  QMMM:    10       10      C       -0.3009   -1.8943    4.6202
  QMMM:    11       11      C       -0.9629   -1.4129    3.3511
  QMMM:    12       12      C       -0.0914   -0.4139    2.5847
  QMMM:    13       13      C       -0.0374    0.9079    3.3446
  QMMM:    14       14      C       -0.6997   -0.1094    1.2290
  QMMM:    15       15      C       -2.1927   -0.0693    1.1766
  QMMM:    16       16      C       -2.8343    0.5118   -0.0794
  QMMM:    17       17      C       -1.8531    1.3285   -0.8979
  QMMM:    18       18      C       -1.4846    2.5922   -0.1284
  QMMM:    19       19      C       -0.5919    0.4393   -1.1543
  QMMM:    20       20      C       -0.9364   -0.9213   -1.7671
  QMMM:    21       21      C        0.1599    1.2461   -2.2189
  QMMM:    22       22      C       -0.9376    1.8801   -3.0764
  QMMM:    23       23      C       -2.2793    1.7032   -2.3350
  QMMM:    24       24      C       -3.1839    2.9219   -2.4945
  QMMM:    25       25      C       -4.4849    2.7572   -1.7319
  QMMM:    26       26      C       -3.4902    3.1569   -3.9732
  QMMM:    27       27      C       -3.8755    4.5969   -4.2483
  QMMM:    28       28      C       -4.1951    4.8236   -5.6771
  QMMM:    29       29      C       -4.4257    6.0389   -6.1999
  QMMM:    30       30      C       -4.7480    6.2245   -7.6349
  QMMM:    31       31      C       -4.3693    7.2746   -5.3824
  QMMM:    32       32      H        1.9581    1.1023   -0.2416
  QMMM:    33       33      H        1.8925   -0.6792   -0.5373
  QMMM:    34       34      H        3.1898   -0.5316    1.4158
  QMMM:    35       35      H        2.2692    0.8694    2.0808
  QMMM:    36       36      H        1.0785   -1.9516    1.6760
  QMMM:    37       37      H        1.8418   -0.2423    5.2386
  QMMM:    38       38      H        3.4210   -1.0859    5.1183
  QMMM:    39       39      H        3.0311    0.2510    3.9534
  QMMM:    40       40      H        4.0161   -1.9053    2.7119
  QMMM:    41       41      H        2.8293   -3.1952    2.2429
  QMMM:    42       42      H        3.5291   -3.1673    3.9161
  QMMM:    43       43      H        0.8452   -3.4824    3.6872
  QMMM:    44       44      H        1.0387   -3.5128    6.0072
  QMMM:    45       45      H       -0.9743   -2.6304    5.1345
  QMMM:    46       46      H       -0.1430   -1.0399    5.3284
  QMMM:    47       47      H       -1.1778   -2.2923    2.6877
  QMMM:    48       48      H       -1.9439   -0.9366    3.6132
  QMMM:    49       49      H       -1.0754    1.2546    3.5720
  QMMM:    50       50      H        0.5160    0.8030    4.3049
  QMMM:    51       51      H        0.4614    1.6944    2.7282
  QMMM:    52       52      H       -2.5485    0.5295    2.0610
  QMMM:    53       53      H       -2.5771   -1.1180    1.3120
  QMMM:    54       54      H       -3.7041    1.1512    0.2256
  QMMM:    55       55      H       -3.2514   -0.3146   -0.7133
  QMMM:    56       56      H       -2.4030    3.1869    0.0958
  QMMM:    57       57      H       -0.9911    2.3382    0.8414
  QMMM:    58       58      H       -0.7884    3.2282   -0.7261
  QMMM:    59       59      H       -1.5069   -0.7980   -2.7173
  QMMM:    60       60      H       -1.5379   -1.5374   -1.0571
  QMMM:    61       61      H        0.0102   -1.4719   -1.9910
  QMMM:    62       62      H        0.7913    2.0380   -1.7452
  QMMM:    63       63      H        0.8307    0.5940   -2.8288
  QMMM:    64       64      H       -0.9861    1.3838   -4.0770
  QMMM:    65       65      H       -0.7182    2.9642   -3.2408
  QMMM:    66       66      H       -2.8291    0.8250   -2.7744
  QMMM:    67       67      H       -2.6426    3.8262   -2.0964
  QMMM:    68       68      H       -5.2460    3.4910   -2.0929
  QMMM:    69       69      H       -4.8954    1.7279   -1.8711
  QMMM:    70       70      H       -4.3309    2.9328   -0.6402
  QMMM:    71       71      H       -2.5964    2.9005   -4.6001
  QMMM:    72       72      H       -4.3217    2.4747   -4.2919
  QMMM:    73       73      H       -4.7651    4.8824   -3.6215
  QMMM:    74       74      H       -3.0340    5.2766   -3.9385
  QMMM:    75       75      H       -4.2411    3.9241   -6.3122
  QMMM:    76       76      H       -4.7369    5.2549   -8.1901
  QMMM:    77       77      H       -5.7633    6.6819   -7.7436
  QMMM:    78       78      H       -4.0038    6.9121   -8.1094
  QMMM:    79       79      H       -3.3175    7.4713   -5.0531
  QMMM:    80       80      H       -4.7298    8.1607   -5.9593
  QMMM:    81       81      H       -5.0018    7.1670   -4.4653

           --------- Calculation Completed ----------

