            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    29       29      C        9.4140    9.8640   -0.3560
  QMMM:    30       30      C        8.3360   10.9140   -0.5210
  QMMM:    31       31      C        8.8600   12.1280   -1.2570
  QMMM:    32       32      C        7.7820   13.1780   -1.4220
  QMMM:    33       33      C        8.3050   14.3930   -2.1580
  QMMM:    34       34      C        7.2260   15.4420   -2.3230
  QMMM:    35       35      C        7.7490   16.6570   -3.0580
  QMMM:    36       36      C        6.6700   17.7060   -3.2230
  QMMM:    37       37      C        7.1920   18.9220   -3.9590
  QMMM:    38       38      C        6.1210   19.9690   -4.1260
  QMMM:    39       39      O        7.8320    2.0720    0.6650
  QMMM:    40       40      P        6.8880    0.9350    0.5130
  QMMM:    41       41      O        5.4420    0.9560    0.7160
  QMMM:    42       42      O        7.2390    0.4430   -1.0380
  QMMM:    43       43      C        8.5470    0.0540   -1.2700
  QMMM:    44       44      C        9.1220    0.7690   -2.5040
  QMMM:    45       45      N        9.5250    2.2090   -2.3120
  QMMM:    46       46      C       10.4080    2.3590   -1.1180
  QMMM:    47       47      C       10.2740    2.6410   -3.5270
  QMMM:    48       48      C        8.3180    3.0720   -2.1560
  QMMM:    49       49      H       13.8650   -2.0870    1.6460
  QMMM:    50       50      H       14.0650   -0.3360    1.2180
  QMMM:    51       51      H       14.0750   -0.9870   -1.2510
  QMMM:    52       52      H       13.9920   -2.7250   -0.7670
  QMMM:    53       53      H       16.1280   -2.4590    0.5520
  QMMM:    54       54      H       16.2200   -0.7280    0.0460
  QMMM:    55       55      H       16.2730   -1.4400   -2.3720
  QMMM:    56       56      H       16.1890   -3.1700   -1.8620
  QMMM:    57       57      H       18.4110   -1.1600   -1.0690
  QMMM:    58       58      H       18.3260   -2.8900   -0.5590
  QMMM:    59       59      H       18.3840   -3.6060   -2.9730
  QMMM:    60       60      H       18.4680   -1.8770   -3.4840
  QMMM:    61       61      H       20.6060   -1.5950   -2.1820
  QMMM:    62       62      H       20.5220   -3.3240   -1.6710
  QMMM:    63       63      H       20.5800   -4.0410   -4.0850
  QMMM:    64       64      H       20.6630   -2.3120   -4.5960
  QMMM:    65       65      H       22.8010   -2.0290   -3.2940
  QMMM:    66       66      H       22.7180   -3.7580   -2.7830
  QMMM:    67       67      H       22.7760   -4.4760   -5.1970
  QMMM:    68       68      H       22.8590   -2.7470   -5.7080
  QMMM:    69       69      H       24.9110   -4.1920   -3.8940
  QMMM:    70       70      H       24.9940   -2.4630   -4.4060
  QMMM:    71       71      H       25.0080   -4.9130   -6.3050
  QMMM:    72       72      H       26.4380   -3.9010   -5.8450
  QMMM:    73       73      H       25.0910   -3.1800   -6.8180
  QMMM:    74       74      H        9.6540   -1.4320    0.6520
  QMMM:    75       75      H        9.6860   -2.5050    2.1470
  QMMM:    76       76      H        9.9510   -0.5660    3.6470
  QMMM:    77       77      H        7.9020    0.8940    2.8960
  QMMM:    78       78      H        7.6390   -0.9020    3.2340
  QMMM:    79       79      H       11.8820    3.4380    2.9510
  QMMM:    80       80      H       11.4780    2.7810    1.3010
  QMMM:    81       81      H        9.5810    4.3940    3.1540
  QMMM:    82       82      H        9.1040    3.6670    1.5650
  QMMM:    83       83      H       11.3770    5.7500    2.0080
  QMMM:    84       84      H       10.9010    5.0310    0.4210
  QMMM:    85       85      H        9.0620    6.6860    2.2860
  QMMM:    86       86      H        8.5670    5.9500    0.7150
  QMMM:    87       87      H       10.3510    7.2940   -0.4670
  QMMM:    88       88      H       10.8330    8.0310    1.1080
  QMMM:    89       89      H        8.5090    8.9560    1.3890
  QMMM:    90       90      H        8.0210    8.2140   -0.1820
  QMMM:    91       91      H        9.7970    9.5570   -1.3650
  QMMM:    92       92      H       10.2810   10.3000    0.2070
  QMMM:    93       93      H        7.4690   10.4780   -1.0840
  QMMM:    94       94      H        7.9540   11.2210    0.4880
  QMMM:    95       95      H        9.2430   11.8210   -2.2650
  QMMM:    96       96      H        9.7260   12.5650   -0.6930
  QMMM:    97       97      H        6.9150   12.7410   -1.9850
  QMMM:    98       98      H        7.3980   13.4850   -0.4130
  QMMM:    99       99      H        9.1710   14.8290   -1.5940
  QMMM:   100      100      H        8.6880   14.0860   -3.1660
  QMMM:   101      101      H        6.8430   15.7490   -1.3140
  QMMM:   102      102      H        6.3600   15.0050   -2.8860
  QMMM:   103      103      H        8.6150   17.0940   -2.4950
  QMMM:   104      104      H        8.1330   16.3500   -4.0670
  QMMM:   105      105      H        6.2870   18.0130   -2.2150
  QMMM:   106      106      H        5.8040   17.2690   -3.7870
  QMMM:   107      107      H        8.0590   19.3560   -3.3950
  QMMM:   108      108      H        7.5770   18.6120   -4.9670
  QMMM:   109      109      H        5.2590   19.5620   -4.7070
  QMMM:   110      110      H        6.5270   20.8560   -4.6700
  QMMM:   111      111      H        5.7430   20.3080   -3.1310
  QMMM:   112      112      H        8.5680   -1.0450   -1.5340
  QMMM:   113      113      H        9.2000    0.2350   -0.3670
  QMMM:   114      114      H        8.3530    0.7460   -3.3250
  QMMM:   115      115      H       10.0480    0.2100   -2.8200
  QMMM:   116      116      H       10.9430    3.3420   -1.1810
  QMMM:   117      117      H        9.7800    2.3410   -0.1720
  QMMM:   118      118      H       11.1430    1.5110   -1.0870
  QMMM:   119      119      H       10.5130    3.7340   -3.4500
  QMMM:   120      120      H       11.2270    2.0560   -3.6060
  QMMM:   121      121      H        9.6450    2.4610   -4.4380
  QMMM:   122      122      H        8.6430    4.1360   -2.0250
  QMMM:   123      123      H        7.6690    2.9690   -3.0620
  QMMM:   124      124      H        7.7510    2.7330   -1.2320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3168  -41.2196  -40.4523  -38.4016  -38.2841  -37.9999  -37.6156  -37.4886
 -37.2285  -36.8813  -36.6474  -36.2053  -35.7672  -35.3939  -33.9119  -33.8267
 -32.6623  -32.4866  -32.2859  -31.8136  -31.3092  -31.1947  -30.1923  -30.1244
 -29.7774  -29.0466  -28.2112  -27.1280  -26.2481  -26.1438  -25.9745  -24.4853
 -24.0711  -23.1238  -23.0886  -22.5007  -22.1920  -22.0636  -21.9838  -21.7023
 -21.6849  -21.5655  -21.4035  -21.3318  -21.2581  -21.1344  -20.8966  -19.1584
 -18.8341  -18.8281  -18.6003  -18.3290  -18.2112  -17.5598  -17.4610  -17.2563
 -17.2176  -16.9273  -16.9049  -16.8273  -16.6442  -16.3546  -16.3237  -16.0198
 -15.9439  -15.7391  -15.4512  -15.4078  -15.3524  -15.2941  -15.2402  -15.2216
 -15.1606  -15.0897  -15.0534  -15.0124  -14.8215  -14.7866  -14.7170  -14.5988
 -14.5297  -14.4060  -14.3228  -14.2392  -14.1785  -14.1230  -14.0696  -13.9915
 -13.9731  -13.8453  -13.7718  -13.6646  -13.5945  -13.5233  -13.4358  -13.3845
 -13.3293  -13.2133  -13.1226  -13.0166  -12.8202  -12.7482  -12.7099  -12.6296
 -12.5092  -12.4875  -12.4338  -12.3678  -12.3062  -12.2905  -12.1298  -12.0828
 -12.0712  -12.0517  -11.9692  -11.9385  -11.9110  -11.8524  -11.8034  -11.7538
 -11.7354  -11.6637  -11.5953  -11.5553  -11.5292  -11.4391  -11.3970  -11.3691
 -11.3585  -11.3110  -11.2553  -11.2362  -11.1760  -11.1664  -11.1264  -11.1198
 -10.9101  -10.7420  -10.2929  -10.1304  -10.0257   -9.5863   -9.5203   -0.2170
   0.8992    1.4196    1.7282    1.7817    1.8197    1.8437    2.1937    2.4814
   2.5025    2.6555    2.9027    3.0173    3.0847    3.1421    3.2083    3.2199
   3.2790    3.3025    3.3349    3.3870    3.4184    3.4353    3.5214    3.5239
   3.5576    3.5739    3.5958    3.6047    3.6551    3.7107    3.7297    3.7868
   3.8026    3.8163    3.8755    3.8851    3.9372    3.9486    3.9853    4.0052
   4.0234    4.0646    4.0656    4.0804    4.0984    4.1040    4.1177    4.1405
   4.1550    4.1769    4.1993    4.2438    4.2554    4.2947    4.3070    4.3084
   4.3250    4.3342    4.3400    4.3821    4.3972    4.4137    4.4609    4.4746
   4.4821    4.4908    4.5068    4.5224    4.5296    4.5535    4.5920    4.6036
   4.6137    4.6340    4.6457    4.6737    4.6937    4.7006    4.7206    4.7420
   4.7574    4.7977    4.8046    4.8107    4.8322    4.8492    4.8521    4.8663
   4.8896    4.8957    4.9211    4.9619    4.9905    5.0037    5.0088    5.0190
   5.0408    5.0434    5.0720    5.0731    5.0960    5.1098    5.1249    5.1334
   5.1763    5.1775    5.1890    5.2029    5.2216    5.2237    5.2418    5.2465
   5.2908    5.3173    5.3469    5.4531    5.4810    5.7568    5.8884    6.6632
   7.0782    7.2033    7.9525    9.2348

 Heat of formation   =       -571.09251093 kcal/mol  (      -24.76442960 eV)

 Total SCF energy    =    -203390.48077954 kcal/mol  (    -8819.67307487 eV)
 Electronic energy   =   -2161933.37963466 kcal/mol  (   -93748.46622586 eV)
 Core-core repulsion =    1958542.89885511 kcal/mol  (    84928.79315100 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.397
     2      C                  0.327
     3      C                 -0.161
     4      C                 -0.155
     5      C                 -0.159
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.157
     9      C                 -0.158
    10      C                 -0.157
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.159
    14      C                 -0.211
    15      O                 -0.270
    16      C                 -0.009
    17      C                 -0.012
    18      C                  0.031
    19      O                 -0.750
    20      O                 -0.278
    21      C                  0.318
    22      O                 -0.356
    23      C                 -0.146
    24      C                 -0.188
    25      C                 -0.147
    26      C                 -0.162
    27      C                 -0.156
    28      C                 -0.159
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.159
    38      C                 -0.211
    39      O                 -1.186
    40      P                  2.553
    41      O                 -1.088
    42      O                 -0.725
    43      C                  0.038
    44      C                 -0.138
    45      N                  0.053
    46      C                 -0.218
    47      C                 -0.190
    48      C                 -0.198
    49      H                  0.123
    50      H                  0.117
    51      H                  0.092
    52      H                  0.091
    53      H                  0.085
    54      H                  0.080
    55      H                  0.078
    56      H                  0.082
    57      H                  0.079
    58      H                  0.082
    59      H                  0.080
    60      H                  0.078
    61      H                  0.079
    62      H                  0.080
    63      H                  0.079
    64      H                  0.078
    65      H                  0.079
    66      H                  0.080
    67      H                  0.079
    68      H                  0.078
    69      H                  0.078
    70      H                  0.078
    71      H                  0.072
    72      H                  0.073
    73      H                  0.072
    74      H                  0.129
    75      H                  0.119
    76      H                  0.119
    77      H                  0.090
    78      H                  0.087
    79      H                  0.107
    80      H                  0.092
    81      H                  0.101
    82      H                  0.159
    83      H                  0.075
    84      H                  0.055
    85      H                  0.090
    86      H                  0.089
    87      H                  0.066
    88      H                  0.079
    89      H                  0.085
    90      H                  0.080
    91      H                  0.073
    92      H                  0.079
    93      H                  0.079
    94      H                  0.082
    95      H                  0.076
    96      H                  0.079
    97      H                  0.079
    98      H                  0.081
    99      H                  0.079
   100      H                  0.077
   101      H                  0.080
   102      H                  0.079
   103      H                  0.079
   104      H                  0.078
   105      H                  0.079
   106      H                  0.079
   107      H                  0.078
   108      H                  0.077
   109      H                  0.072
   110      H                  0.072
   111      H                  0.072
   112      H                  0.093
   113      H                  0.116
   114      H                  0.128
   115      H                  0.118
   116      H                  0.100
   117      H                  0.219
   118      H                  0.143
   119      H                  0.120
   120      H                  0.123
   121      H                  0.121
   122      H                  0.109
   123      H                  0.112
   124      H                  0.213
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    12.456    2.702   -9.786   16.069
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       11.6022   -0.6369   -0.2979
  QMMM:     2        2      C       12.1923   -1.1616    0.6527
  QMMM:     3        3      C       13.6704   -1.3207    0.8492
  QMMM:     4        4      C       14.3543   -1.7142   -0.4428
  QMMM:     5        5      C       15.8576   -1.7421   -0.2679
  QMMM:     6        6      C       16.5479   -2.1537   -1.5507
  QMMM:     7        7      C       18.0518   -2.1767   -1.3804
  QMMM:     8        8      C       18.7429   -2.5891   -2.6624
  QMMM:     9        9      C       20.2468   -2.6115   -2.4926
  QMMM:    10       10      C       20.9382   -3.0239   -3.7743
  QMMM:    11       11      C       22.4422   -3.0460   -3.6047
  QMMM:    12       12      C       23.1338   -3.4585   -4.8862
  QMMM:    13       13      C       24.6382   -3.4808   -4.7179
  QMMM:    14       14      C       25.3312   -3.8911   -5.9914
  QMMM:    15       15      O       11.4785   -1.6869    1.6876
  QMMM:    16       16      C       10.0532   -1.5465    1.6921
  QMMM:    17       17      C        9.6359   -0.3790    2.5825
  QMMM:    18       18      C        8.1146   -0.1521    2.5392
  QMMM:    19       19      O        7.5919   -0.3520    1.2651
  QMMM:    20       20      O       10.3277    0.7839    2.0894
  QMMM:    21       21      C       10.4774    1.8338    2.9559
  QMMM:    22       22      O       10.1608    1.6830    4.1372
  QMMM:    23       23      C       11.0513    3.0538    2.3022
  QMMM:    24       24      C        9.9695    4.1046    2.1417
  QMMM:    25       25      C       10.5120    5.3260    1.4327
  QMMM:    26       26      C        9.4390    6.3819    1.2741
  QMMM:    27       27      C        9.9660    7.5974    0.5424
  QMMM:    28       28      C        8.8898    8.6491    0.3790
  QMMM:    29       29      C        9.4141    9.8638   -0.3564
  QMMM:    30       30      C        8.3363   10.9137   -0.5211
  QMMM:    31       31      C        8.8599   12.1285   -1.2568
  QMMM:    32       32      C        7.7815   13.1778   -1.4219
  QMMM:    33       33      C        8.3048   14.3927   -2.1575
  QMMM:    34       34      C        7.2261   15.4417   -2.3227
  QMMM:    35       35      C        7.7491   16.6568   -3.0583
  QMMM:    36       36      C        6.6705   17.7057   -3.2234
  QMMM:    37       37      C        7.1921   18.9218   -3.9591
  QMMM:    38       38      C        6.1214   19.9688   -4.1257
  QMMM:    39       39      O        7.8315    2.0720    0.6648
  QMMM:    40       40      P        6.8876    0.9348    0.5129
  QMMM:    41       41      O        5.4418    0.9565    0.7157
  QMMM:    42       42      O        7.2392    0.4426   -1.0379
  QMMM:    43       43      C        8.5475    0.0543   -1.2702
  QMMM:    44       44      C        9.1223    0.7688   -2.5039
  QMMM:    45       45      N        9.5247    2.2090   -2.3121
  QMMM:    46       46      C       10.4078    2.3594   -1.1179
  QMMM:    47       47      C       10.2744    2.6412   -3.5275
  QMMM:    48       48      C        8.3181    3.0721   -2.1564
  QMMM:    49       49      H       13.8648   -2.0870    1.6458
  QMMM:    50       50      H       14.0652   -0.3360    1.2181
  QMMM:    51       51      H       14.0753   -0.9870   -1.2507
  QMMM:    52       52      H       13.9922   -2.7252   -0.7674
  QMMM:    53       53      H       16.1284   -2.4590    0.5518
  QMMM:    54       54      H       16.2203   -0.7278    0.0460
  QMMM:    55       55      H       16.2729   -1.4402   -2.3718
  QMMM:    56       56      H       16.1888   -3.1701   -1.8619
  QMMM:    57       57      H       18.4112   -1.1605   -1.0693
  QMMM:    58       58      H       18.3263   -2.8900   -0.5590
  QMMM:    59       59      H       18.3843   -3.6060   -2.9728
  QMMM:    60       60      H       18.4678   -1.8767   -3.4843
  QMMM:    61       61      H       20.6056   -1.5948   -2.1820
  QMMM:    62       62      H       20.5219   -3.3241   -1.6708
  QMMM:    63       63      H       20.5799   -4.0409   -4.0846
  QMMM:    64       64      H       20.6629   -2.3118   -4.5964
  QMMM:    65       65      H       22.8006   -2.0291   -3.2943
  QMMM:    66       66      H       22.7175   -3.7582   -2.7827
  QMMM:    67       67      H       22.7759   -4.4755   -5.1965
  QMMM:    68       68      H       22.8587   -2.7465   -5.7085
  QMMM:    69       69      H       24.9113   -4.1922   -3.8942
  QMMM:    70       70      H       24.9943   -2.4633   -4.4060
  QMMM:    71       71      H       25.0077   -4.9132   -6.3049
  QMMM:    72       72      H       26.4382   -3.9009   -5.8453
  QMMM:    73       73      H       25.0909   -3.1797   -6.8182
  QMMM:    74       74      H        9.6543   -1.4316    0.6522
  QMMM:    75       75      H        9.6857   -2.5050    2.1474
  QMMM:    76       76      H        9.9510   -0.5655    3.6473
  QMMM:    77       77      H        7.9022    0.8944    2.8960
  QMMM:    78       78      H        7.6391   -0.9021    3.2337
  QMMM:    79       79      H       11.8821    3.4379    2.9506
  QMMM:    80       80      H       11.4778    2.7813    1.3009
  QMMM:    81       81      H        9.5807    4.3937    3.1537
  QMMM:    82       82      H        9.1036    3.6670    1.5652
  QMMM:    83       83      H       11.3768    5.7504    2.0078
  QMMM:    84       84      H       10.9013    5.0314    0.4214
  QMMM:    85       85      H        9.0617    6.6861    2.2861
  QMMM:    86       86      H        8.5669    5.9500    0.7154
  QMMM:    87       87      H       10.3505    7.2937   -0.4669
  QMMM:    88       88      H       10.8328    8.0311    1.1077
  QMMM:    89       89      H        8.5091    8.9561    1.3888
  QMMM:    90       90      H        8.0208    8.2147   -0.1822
  QMMM:    91       91      H        9.7974    9.5571   -1.3652
  QMMM:    92       92      H       10.2807   10.2997    0.2073
  QMMM:    93       93      H        7.4691   10.4778   -1.0837
  QMMM:    94       94      H        7.9539   11.2210    0.4880
  QMMM:    95       95      H        9.2433   11.8214   -2.2655
  QMMM:    96       96      H        9.7263   12.5651   -0.6932
  QMMM:    97       97      H        6.9150   12.7412   -1.9851
  QMMM:    98       98      H        7.3984   13.4850   -0.4131
  QMMM:    99       99      H        9.1710   14.8295   -1.5939
  QMMM:   100      100      H        8.6882   14.0856   -3.1662
  QMMM:   101      101      H        6.8428   15.7489   -1.3139
  QMMM:   102      102      H        6.3598   15.0049   -2.8861
  QMMM:   103      103      H        8.6153   17.0937   -2.4947
  QMMM:   104      104      H        8.1326   16.3497   -4.0669
  QMMM:   105      105      H        6.2869   18.0131   -2.2149
  QMMM:   106      106      H        5.8041   17.2692   -3.7870
  QMMM:   107      107      H        8.0593   19.3561   -3.3947
  QMMM:   108      108      H        7.5766   18.6121   -4.9668
  QMMM:   109      109      H        5.2590   19.5619   -4.7073
  QMMM:   110      110      H        6.5267   20.8557   -4.6699
  QMMM:   111      111      H        5.7431   20.3079   -3.1311
  QMMM:   112      112      H        8.5675   -1.0449   -1.5335
  QMMM:   113      113      H        9.1996    0.2350   -0.3672
  QMMM:   114      114      H        8.3533    0.7462   -3.3254
  QMMM:   115      115      H       10.0479    0.2100   -2.8202
  QMMM:   116      116      H       10.9432    3.3417   -1.1806
  QMMM:   117      117      H        9.7799    2.3406   -0.1717
  QMMM:   118      118      H       11.1432    1.5109   -1.0872
  QMMM:   119      119      H       10.5127    3.7341   -3.4497
  QMMM:   120      120      H       11.2273    2.0557   -3.6060
  QMMM:   121      121      H        9.6448    2.4612   -4.4375
  QMMM:   122      122      H        8.6430    4.1355   -2.0249
  QMMM:   123      123      H        7.6688    2.9689   -3.0623
  QMMM:   124      124      H        7.7508    2.7334   -1.2317

           --------- Calculation Completed ----------

