            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H       -4.0520   -3.3140   11.0120
  QMMM:    76       76      H       -4.0760   -4.8300   12.0190
  QMMM:    77       77      H       -0.1710   -3.3600    1.0730
  QMMM:    78       78      H        1.1350   -2.2810    1.8110
  QMMM:    79       79      H       -0.2080   -0.2350    1.1850
  QMMM:    80       80      H       -1.5020   -1.2990    0.4530
  QMMM:    81       81      H        0.6160   -2.2710   -2.4660
  QMMM:    82       82      H        0.4420   -3.2550   -0.9390
  QMMM:    83       83      H       -1.4650   -3.5730   -2.4640
  QMMM:    84       84      H       -2.0500   -2.7980   -0.9360
  QMMM:    85       85      H       -1.8710   -1.8110   -2.4560
  QMMM:    86       86      H       -1.3510    0.0070   -1.4140
  QMMM:    87       87      H        0.0530    0.9830   -0.7600
  QMMM:    88       88      H       -0.1800    1.2640   -3.1820
  QMMM:    89       89      H        1.3860    0.4240   -2.8530
  QMMM:    90       90      H       -0.0370   -0.5120   -3.4960
  QMMM:    91       91      H        2.1460   -2.0280   -0.0850
  QMMM:    92       92      H        2.2440   -0.9360   -1.5450
  QMMM:    93       93      H        3.4170    0.0330    0.3750
  QMMM:    94       94      H        2.0110    1.0900   -0.0360
  QMMM:    95       95      H        1.9350   -0.0060    1.4150
  QMMM:    96       96      O       -1.9060   -1.8470    5.1680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.2676  -49.1681  -49.1645  -47.9949  -46.6676  -45.6622  -44.0834  -40.7200
 -40.5984  -40.5755  -40.1708  -39.9404  -39.7800  -39.7110  -39.4439  -39.0101
 -37.6350  -37.4042  -36.8981  -36.6371  -36.0415  -33.7312  -32.5409  -32.3430
 -32.2332  -32.1251  -31.2455  -31.0121  -30.8368  -30.6193  -29.9606  -29.5228
 -28.3671  -28.3386  -28.1757  -27.0262  -25.9306  -25.7645  -25.7592  -25.7301
 -25.2866  -25.0230  -24.9083  -24.7789  -24.6268  -24.4180  -24.3434  -24.2537
 -24.0218  -23.5932  -23.2751  -22.9611  -22.8834  -22.8116  -22.5889  -22.4760
 -22.3696  -22.2856  -22.1749  -21.9021  -21.6276  -21.5622  -21.4922  -21.4077
 -21.3535  -21.3002  -21.0460  -21.0327  -20.9305  -20.8362  -20.7577  -20.7409
 -20.6662  -20.5916  -20.5608  -20.4132  -20.2915  -20.2644  -20.2142  -20.1694
 -20.0591  -20.0324  -19.9118  -19.8456  -19.7751  -19.7112  -19.6648  -19.6318
 -19.5059  -19.4412  -19.3885  -19.3646  -19.2657  -19.2461  -19.1897  -19.1583
 -19.0814  -19.0469  -19.0276  -18.9180  -18.8867  -18.6309  -18.2562  -16.1746
 -16.1123   -7.0153   -6.9664   -6.9129   -6.7145   -6.5693   -5.5567   -5.1962
  -4.9995   -4.8255   -4.8158   -4.8062   -4.7920   -4.7458   -4.7375   -4.5891
  -4.5315   -4.2645   -4.2135   -4.0989   -4.0787   -4.0501   -3.9998   -3.9860
  -3.9083   -3.7674   -3.7571   -3.7503   -3.6903   -3.6812   -3.6603   -3.6379
  -3.6129   -3.6073   -3.5601   -3.5331   -3.5247   -3.4784   -3.4508   -3.4223
  -3.4009   -3.3150   -3.3130   -3.2939   -3.2839   -3.2801   -3.2737   -3.2673
  -3.2553   -3.2307   -3.2130   -3.1960   -3.1667   -3.1564   -3.1434   -3.1397
  -3.1080   -3.0870   -3.0295   -2.9905   -2.9628   -2.9172   -2.9074   -2.8564
  -2.7483   -2.5583   -2.5251   -2.5138   -2.5026   -2.4798   -2.4662   -2.4531
  -2.4482   -2.4272   -2.4173   -2.4152   -2.3801   -2.3667   -2.3515   -2.3229
  -2.1657   -2.1568   -2.1494   -2.1448   -2.0766   -2.0144   -1.9400   -1.9104
  -1.8919   -1.8791   -1.8760   -1.8664   -1.7452   -1.6552   -1.6153   -1.6111
  -1.3131   -1.3104   -1.0952   -0.6436

 Heat of formation   =        452.95387429 kcal/mol  (       19.64155389 eV)

 Total SCF energy    =    -143542.20204768 kcal/mol  (    -6224.45696404 eV)
 Electronic energy   =   -1537426.89789299 kcal/mol  (   -66667.83304683 eV)
 Core-core repulsion =    1393884.69584531 kcal/mol  (    60443.37608279 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.218
     2      C                 -0.204
     3      C                  0.100
     4      C                 -0.010
     5      C                  0.089
     6      C                 -0.203
     7      C                 -0.035
     8      O                 -0.210
     9      C                 -0.041
    10      C                 -0.130
    11      C                 -0.122
    12      C                 -0.247
    13      C                 -0.123
    14      C                 -0.249
    15      C                 -0.123
    16      C                 -0.246
    17      C                 -0.039
    18      C                 -0.135
    19      C                 -0.118
    20      C                 -0.251
    21      C                 -0.125
    22      C                 -0.250
    23      C                 -0.121
    24      C                 -0.248
    25      C                 -0.040
    26      C                 -0.134
    27      C                 -0.124
    28      C                 -0.248
    29      C                 -0.116
    30      C                 -0.250
    31      C                 -0.125
    32      C                 -0.249
    33      N                  0.024
    34      N                  0.022
    35      N                  0.022
    36      H                  0.156
    37      H                  0.156
    38      H                  0.174
    39      H                  0.127
    40      H                  0.104
    41      H                  0.146
    42      H                  0.145
    43      H                  0.140
    44      H                  0.142
    45      H                  0.129
    46      H                  0.098
    47      H                  0.114
    48      H                  0.143
    49      H                  0.124
    50      H                  0.141
    51      H                  0.097
    52      H                  0.112
    53      H                  0.147
    54      H                  0.138
    55      H                  0.145
    56      H                  0.090
    57      H                  0.108
    58      H                  0.114
    59      H                  0.108
    60      H                  0.142
    61      H                  0.146
    62      H                  0.136
    63      H                  0.127
    64      H                  0.145
    65      H                  0.111
    66      H                  0.113
    67      H                  0.153
    68      H                  0.130
    69      H                  0.146
    70      H                  0.092
    71      H                  0.111
    72      H                  0.153
    73      H                  0.135
    74      H                  0.146
    75      H                  0.088
    76      H                  0.113
    77      H                  0.110
    78      H                  0.112
    79      H                  0.144
    80      H                  0.142
    81      H                  0.153
    82      H                  0.129
    83      H                  0.147
    84      H                  0.092
    85      H                  0.112
    86      H                  0.131
    87      H                  0.133
    88      H                  0.145
    89      H                  0.112
    90      H                  0.112
    91      H                  0.129
    92      H                  0.154
    93      H                  0.147
    94      H                  0.111
    95      H                  0.092
    96      O                 -0.218
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -23.608  -30.087   73.537   82.887
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.4592   -3.6014    7.2381
  QMMM:     2        2      C        0.5040   -4.1684    3.5814
  QMMM:     3        3      C       -0.4173   -3.1258    3.7459
  QMMM:     4        4      C       -1.0709   -2.9393    4.9855
  QMMM:     5        5      C       -0.7740   -3.8223    6.0495
  QMMM:     6        6      C        0.1424   -4.8657    5.8726
  QMMM:     7        7      C        0.7729   -5.0290    4.6418
  QMMM:     8        8      O       -0.7476   -2.2312    2.7364
  QMMM:     9        9      C       -3.3007   -2.1959    5.1842
  QMMM:    10       10      C       -4.0359   -1.0936    5.9468
  QMMM:    11       11      C       -2.9647    0.8297    4.8686
  QMMM:    12       12      C       -3.0441    2.2003    4.2328
  QMMM:    13       13      C       -5.0648   -0.0479    3.9402
  QMMM:    14       14      C       -6.3143   -0.8910    4.0773
  QMMM:    15       15      C       -5.1067    1.1042    6.1031
  QMMM:    16       16      C       -4.4251    1.5829    7.3658
  QMMM:    17       17      C       -0.9889   -4.3868    8.3466
  QMMM:    18       18      C       -1.7392   -3.8353    9.5667
  QMMM:    19       19      C       -1.9504   -5.9626   10.7793
  QMMM:    20       20      C       -1.8793   -6.7599   12.0642
  QMMM:    21       21      C        0.0359   -4.5620   11.1474
  QMMM:    22       22      C        0.7342   -3.2202   11.1331
  QMMM:    23       23      C       -2.1430   -3.7933   11.9805
  QMMM:    24       24      C       -3.6549   -3.7978   11.9357
  QMMM:    25       25      C        0.0478   -2.3656    1.5462
  QMMM:    26       26      C       -0.3946   -1.2071    0.6430
  QMMM:    27       27      C        0.0243   -2.3757   -1.5087
  QMMM:    28       28      C       -1.4264   -2.6360   -1.8473
  QMMM:    29       29      C       -0.2258    0.0941   -1.3957
  QMMM:    30       30      C        0.2765    0.3098   -2.8066
  QMMM:    31       31      C        1.7988   -1.0428   -0.5117
  QMMM:    32       32      C        2.2959    0.0865    0.3628
  QMMM:    33       33      N       -4.2891    0.1932    5.2132
  QMMM:    34       34      N       -1.4480   -4.5381   10.8615
  QMMM:    35       35      N        0.3002   -1.1370   -0.6869
  QMMM:    36       36      H        1.0217   -4.3349    2.6257
  QMMM:    37       37      H        0.3778   -5.5703    6.6832
  QMMM:    38       38      H        1.4940   -5.8538    4.5047
  QMMM:    39       39      H       -3.4514   -3.1580    5.7461
  QMMM:    40       40      H       -3.6550   -2.3162    4.1282
  QMMM:    41       41      H       -3.4315   -0.8412    6.8662
  QMMM:    42       42      H       -5.0390   -1.5013    6.2646
  QMMM:    43       43      H       -2.3687    0.8901    5.8253
  QMMM:    44       44      H       -2.4270    0.1158    4.1772
  QMMM:    45       45      H       -1.9959    2.5399    4.0289
  QMMM:    46       46      H       -3.6000    2.1852    3.2648
  QMMM:    47       47      H       -3.5185    2.9520    4.9105
  QMMM:    48       48      H       -5.3461    0.9657    3.5290
  QMMM:    49       49      H       -4.3607   -0.5385    3.2089
  QMMM:    50       50      H       -6.8210   -0.9133    3.0769
  QMMM:    51       51      H       -6.0766   -1.9432    4.3667
  QMMM:    52       52      H       -7.0380   -0.4643    4.8134
  QMMM:    53       53      H       -5.3983    1.9998    5.4797
  QMMM:    54       54      H       -6.0478    0.5440    6.3753
  QMMM:    55       55      H       -5.1548    2.2356    7.9145
  QMMM:    56       56      H       -4.1430    0.7402    8.0405
  QMMM:    57       57      H       -3.5170    2.1957    7.1467
  QMMM:    58       58      H        0.1203   -4.2542    8.4586
  QMMM:    59       59      H       -1.2420   -5.4640    8.1595
  QMMM:    60       60      H       -2.8476   -3.9091    9.3724
  QMMM:    61       61      H       -1.4726   -2.7467    9.6932
  QMMM:    62       62      H       -3.0220   -5.9155   10.4291
  QMMM:    63       63      H       -1.3372   -6.4851    9.9898
  QMMM:    64       64      H       -2.2631   -7.7908   11.8421
  QMMM:    65       65      H       -0.8344   -6.8602   12.4453
  QMMM:    66       66      H       -2.5210   -6.3230   12.8678
  QMMM:    67       67      H        0.1666   -5.0337   12.1662
  QMMM:    68       68      H        0.5103   -5.2441   10.3844
  QMMM:    69       69      H        1.8152   -3.4008   11.3751
  QMMM:    70       70      H        0.6822   -2.7281   10.1323
  QMMM:    71       71      H        0.3273   -2.5229   11.9051
  QMMM:    72       72      H       -1.7978   -4.2620   12.9489
  QMMM:    73       73      H       -1.7700   -2.7288   11.9514
  QMMM:    74       74      H       -4.0190   -3.2092   12.8193
  QMMM:    75       75      H       -4.0521   -3.3144   11.0119
  QMMM:    76       76      H       -4.0764   -4.8295   12.0188
  QMMM:    77       77      H       -0.1709   -3.3595    1.0727
  QMMM:    78       78      H        1.1355   -2.2812    1.8112
  QMMM:    79       79      H       -0.2081   -0.2353    1.1845
  QMMM:    80       80      H       -1.5023   -1.2988    0.4528
  QMMM:    81       81      H        0.6154   -2.2707   -2.4666
  QMMM:    82       82      H        0.4422   -3.2546   -0.9386
  QMMM:    83       83      H       -1.4650   -3.5730   -2.4641
  QMMM:    84       84      H       -2.0505   -2.7985   -0.9364
  QMMM:    85       85      H       -1.8706   -1.8113   -2.4563
  QMMM:    86       86      H       -1.3507    0.0068   -1.4140
  QMMM:    87       87      H        0.0532    0.9832   -0.7598
  QMMM:    88       88      H       -0.1798    1.2640   -3.1822
  QMMM:    89       89      H        1.3864    0.4242   -2.8527
  QMMM:    90       90      H       -0.0372   -0.5117   -3.4957
  QMMM:    91       91      H        2.1462   -2.0281   -0.0854
  QMMM:    92       92      H        2.2438   -0.9363   -1.5449
  QMMM:    93       93      H        3.4170    0.0332    0.3749
  QMMM:    94       94      H        2.0107    1.0899   -0.0364
  QMMM:    95       95      H        1.9353   -0.0064    1.4153
  QMMM:    96       96      O       -1.9063   -1.8472    5.1674

           --------- Calculation Completed ----------

