            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.140156 seconds
| QMMM:                 Dspev diag routine = 0.212783 seconds
| QMMM:                Dspevd diag routine = 0.131255 seconds
| QMMM:                Dspevx diag routine = 0.410518 seconds
| QMMM:                 Dsyev diag routine = 0.225002 seconds
| QMMM:                Dsyevd diag routine = 0.142869 seconds
| QMMM:                Dsyevr diag routine = 0.126591 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.080496 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O       -1.9090   -1.1780  -11.0090
  QMMM:    38       38      N       -0.3760    0.0910  -11.9920
  QMMM:    39       39      C       -1.2550   -0.1550  -11.0000
  QMMM:    40       40      H       -0.8290    0.1560    2.5250
  QMMM:    41       41      H       -1.4250   -0.9000    3.5830
  QMMM:    42       42      H       -0.2250    0.0160    4.5050
  QMMM:    43       43      H        0.2240   -0.5890    2.7750
  QMMM:    44       44      H        1.2440   -1.5000    3.4410
  QMMM:    45       45      H        0.4570   -2.0880    1.9700
  QMMM:    46       46      H        1.3880    0.2550    2.1800
  QMMM:    47       47      H        1.7820    1.1510    1.6720
  QMMM:    48       48      H        1.4570    1.3300    3.4010
  QMMM:    49       49      H       -0.4140    0.5180   -0.3480
  QMMM:    50       50      H       -0.6600   -0.4310   -1.7530
  QMMM:    51       51      H        0.6940   -0.4140   -2.5720
  QMMM:    52       52      H        0.3460   -1.7260   -3.5330
  QMMM:    53       53      H        2.1060   -0.8540   -4.0120
  QMMM:    54       54      H        1.0580   -1.7190   -2.7230
  QMMM:    55       55      H        2.1850   -1.4760   -1.6000
  QMMM:    56       56      H        1.3240   -2.6430   -3.4820
  QMMM:    57       57      H        2.1110   -2.8650   -5.4460
  QMMM:    58       58      H        1.2390   -3.4750   -3.1070
  QMMM:    59       59      H        0.7240   -4.0680   -2.2200
  QMMM:    60       60      H        2.3290   -3.7130   -2.3570
  QMMM:    61       61      H        2.6640   -4.5080   -3.6840
  QMMM:    62       62      H        1.6570    0.5870   -4.4420
  QMMM:    63       63      H        1.5580    0.8660   -5.5370
  QMMM:    64       64      H       -0.0410    1.8290   -5.0090
  QMMM:    65       65      H       -0.9310    2.8300   -5.6210
  QMMM:    66       66      H        0.7510    3.1500   -6.1210
  QMMM:    67       67      H        1.0460    4.8720   -5.8400
  QMMM:    68       68      H        1.3080    5.4600   -6.4380
  QMMM:    69       69      H       -0.3220    6.1150   -6.6460
  QMMM:    70       70      H       -0.7900    5.3770   -4.9090
  QMMM:    71       71      H       -1.8350    4.0140   -3.9390
  QMMM:    72       72      H       -2.3190    4.5330   -5.5600
  QMMM:    73       73      H       -2.0630    2.2450   -7.0520
  QMMM:    74       74      H       -2.7290    1.1030   -7.9080
  QMMM:    75       75      H       -3.0580    0.1460   -8.8700
  QMMM:    76       76      H       -3.9950    0.1790  -10.1780
  QMMM:    77       77      H       -4.3920    1.1120   -8.8770
  QMMM:    78       78      H       -5.4590   -0.0400   -8.1910
  QMMM:    79       79      H       -6.4530    1.1730   -9.4640
  QMMM:    80       80      H       -5.7220    0.7930   -7.7980
  QMMM:    81       81      H       -4.6980    1.3840   -6.2520
  QMMM:    82       82      H       -5.8330    1.7580   -7.4620
  QMMM:    83       83      H       -7.3320    1.8460   -7.3050
  QMMM:    84       84      H       -1.1410    0.1120  -11.3460
  QMMM:    85       85      H        0.4730   -0.4390  -12.0040
  QMMM:    86       86      O       -0.7710    1.8450   -9.8830
  QMMM:    87       87      H       -1.2620    0.8160   -1.1650
  QMMM:    88       88      H       -1.8660    2.3340   -8.0490
  QMMM:    89       89      H       -0.7450    0.3490  -12.8860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1847E+07 DeltaE =   0.2441E+02 DeltaP =   0.3661E+00
QMMM: Smallest DeltaE =   0.2589E-01 DeltaP =   0.1391E-01 Step =    125

