            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =155

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    26      O                 -0.739
    27      C                  0.047
    28      C                 -0.157
    29      N                  0.056
    30      C                 -0.209
    31      C                 -0.190
    32      C                 -0.203
    33      O                 -0.265
    34      C                  0.309
    35      O                 -0.366
    36      C                 -0.156
    37      C                 -0.158
    38      C                 -0.157
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.159
    52      C                 -0.210
    53      H                  0.072
    54      H                  0.072
    55      H                  0.072
    56      H                  0.078
    57      H                  0.077
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.078
    62      H                  0.079
    63      H                  0.079
    64      H                  0.078
    65      H                  0.079
    66      H                  0.080
    67      H                  0.079
    68      H                  0.079
    69      H                  0.078
    70      H                  0.079
    71      H                  0.080
    72      H                  0.079
    73      H                  0.077
    74      H                  0.082
    75      H                  0.080
    76      H                  0.081
    77      H                  0.077
    78      H                  0.085
    79      H                  0.083
    80      H                  0.088
    81      H                  0.090
    82      H                  0.125
    83      H                  0.131
    84      H                  0.110
    85      H                  0.118
    86      H                  0.127
    87      H                  0.106
    88      H                  0.086
    89      H                  0.102
    90      H                  0.083
    91      H                  0.099
    92      H                  0.162
    93      H                  0.106
    94      H                  0.106
    95      H                  0.224
    96      H                  0.114
    97      H                  0.119
    98      H                  0.138
    99      H                  0.105
   100      H                  0.203
   101      H                  0.146
   102      H                  0.116
   103      H                  0.121
   104      H                  0.092
   105      H                  0.102
   106      H                  0.081
   107      H                  0.079
   108      H                  0.082
   109      H                  0.082
   110      H                  0.080
   111      H                  0.078
   112      H                  0.079
   113      H                  0.080
   114      H                  0.079
   115      H                  0.078
   116      H                  0.079
   117      H                  0.079
   118      H                  0.078
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.079
   130      H                  0.079
   131      H                  0.079
   132      H                  0.078
   133      H                  0.078
   134      H                  0.072
   135      H                  0.072
   136      H                  0.071
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.099   -1.456  -12.857   12.986
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6733    2.9565    0.1478
  QMMM:     2        2      C        2.0912    2.4747    0.3147
  QMMM:     3        3      C        2.5006    2.4463    1.7719
  QMMM:     4        4      C        3.9253    1.9618    1.9347
  QMMM:     5        5      C        4.3333    1.9340    3.3921
  QMMM:     6        6      C        5.7579    1.4492    3.5548
  QMMM:     7        7      C        6.1657    1.4215    5.0122
  QMMM:     8        8      C        7.5903    0.9364    5.1751
  QMMM:     9        9      C        7.9978    0.9086    6.6325
  QMMM:    10       10      C        9.4222    0.4230    6.7955
  QMMM:    11       11      C        9.8292    0.3953    8.2532
  QMMM:    12       12      C       11.2532   -0.0915    8.4162
  QMMM:    13       13      C       11.6594   -0.1183    9.8741
  QMMM:    14       14      C       13.0813   -0.6117   10.0350
  QMMM:    15       15      C       13.4851   -0.6188   11.4933
  QMMM:    16       16      C       14.8384   -1.2336   11.6828
  QMMM:    17       17      O       15.3496   -2.1677   11.0510
  QMMM:    18       18      O       15.5329   -0.6450   12.6924
  QMMM:    19       19      C       16.7929   -1.2049   13.0891
  QMMM:    20       20      C       16.8391   -1.2886   14.6132
  QMMM:    21       21      C       15.7689   -2.2271   15.1821
  QMMM:    22       22      O       16.1116   -3.5334   14.8084
  QMMM:    23       23      P       14.9374   -4.6315   15.1282
  QMMM:    24       24      O       15.4852   -5.9346   14.6845
  QMMM:    25       25      O       14.2219   -4.2746   16.3526
  QMMM:    26       26      O       14.0121   -4.1986   13.8017
  QMMM:    27       27      C       13.4980   -5.2120   13.0194
  QMMM:    28       28      C       14.0714   -5.1549   11.5901
  QMMM:    29       29      N       15.3932   -5.8323   11.3355
  QMMM:    30       30      C       15.4068   -7.2197   11.8804
  QMMM:    31       31      C       15.5909   -5.8866    9.8552
  QMMM:    32       32      C       16.5216   -5.0535   11.9264
  QMMM:    33       33      O       16.5802   -0.0096   15.2136
  QMMM:    34       34      C       17.5971    0.9037   15.2300
  QMMM:    35       35      O       18.6698    0.6102   14.6969
  QMMM:    36       36      C       17.2033    2.1788   15.9102
  QMMM:    37       37      C       18.3559    2.7431   16.7137
  QMMM:    38       38      C       17.9984    4.0980   17.2857
  QMMM:    39       39      C       19.1396    4.6602   18.1062
  QMMM:    40       40      C       18.7880    6.0178   18.6759
  QMMM:    41       41      C       19.9285    6.5802   19.4971
  QMMM:    42       42      C       19.5777    7.9379   20.0669
  QMMM:    43       43      C       20.7181    8.5003   20.8880
  QMMM:    44       44      C       20.3675    9.8581   21.4579
  QMMM:    45       45      C       21.5079   10.4206   22.2789
  QMMM:    46       46      C       21.1573   11.7784   22.8487
  QMMM:    47       47      C       22.2978   12.3410   23.6696
  QMMM:    48       48      C       21.9473   13.6988   24.2394
  QMMM:    49       49      C       23.0877   14.2615   25.0604
  QMMM:    50       50      C       22.7374   15.6192   25.6301
  QMMM:    51       51      C       23.8772   16.1832   26.4515
  QMMM:    52       52      C       23.5329   17.5351   27.0208
  QMMM:    53       53      H       -0.0374    2.2860    0.6890
  QMMM:    54       54      H        0.3922    2.9697   -0.9328
  QMMM:    55       55      H        0.5573    3.9900    0.5551
  QMMM:    56       56      H        2.7868    3.1457   -0.2556
  QMMM:    57       57      H        2.1937    1.4462   -0.1221
  QMMM:    58       58      H        1.8071    1.7749    2.3436
  QMMM:    59       59      H        2.4004    3.4744    2.2100
  QMMM:    60       60      H        4.6186    2.6334    1.3628
  QMMM:    61       61      H        4.0253    0.9338    1.4965
  QMMM:    62       62      H        3.6398    1.2626    3.9640
  QMMM:    63       63      H        4.2335    2.9621    3.8302
  QMMM:    64       64      H        5.8577    0.4212    3.1166
  QMMM:    65       65      H        6.4513    2.1207    2.9829
  QMMM:    66       66      H        6.0662    2.4496    5.4502
  QMMM:    67       67      H        5.4721    0.7503    5.5842
  QMMM:    68       68      H        8.2838    1.6078    4.6032
  QMMM:    69       69      H        7.6898   -0.0916    4.7368
  QMMM:    70       70      H        7.3038    0.2378    7.2045
  QMMM:    71       71      H        7.8986    1.9368    7.0705
  QMMM:    72       72      H       10.1161    1.0942    6.2238
  QMMM:    73       73      H        9.5214   -0.6050    6.3573
  QMMM:    74       74      H        9.7310    1.4237    8.6907
  QMMM:    75       75      H        9.1344   -0.2747    8.8252
  QMMM:    76       76      H       11.9478    0.5787    7.8441
  QMMM:    77       77      H       11.3517   -1.1200    7.9789
  QMMM:    78       78      H       11.5665    0.9116   10.3097
  QMMM:    79       79      H       10.9615   -0.7840   10.4476
  QMMM:    80       80      H       13.1780   -1.6477    9.6148
  QMMM:    81       81      H       13.7793    0.0467    9.4537
  QMMM:    82       82      H       13.4850    0.4239   11.9086
  QMMM:    83       83      H       12.7612   -1.2270   12.1023
  QMMM:    84       84      H       17.5796   -0.5017   12.7074
  QMMM:    85       85      H       16.9324   -2.2347   12.6678
  QMMM:    86       86      H       17.8671   -1.6449   14.9044
  QMMM:    87       87      H       15.7330   -2.1589   16.3022
  QMMM:    88       88      H       14.7586   -1.9720   14.7615
  QMMM:    89       89      H       13.6578   -6.2209   13.4902
  QMMM:    90       90      H       12.3889   -5.0297   12.8911
  QMMM:    91       91      H       13.3255   -5.6410   10.9008
  QMMM:    92       92      H       14.2029   -4.0673   11.3103
  QMMM:    93       93      H       14.4573   -7.7376   11.5920
  QMMM:    94       94      H       16.2865   -7.7697   11.4565
  QMMM:    95       95      H       15.5048   -7.1847   13.0098
  QMMM:    96       96      H       14.7986   -6.5303    9.3931
  QMMM:    97       97      H       16.6008   -6.3184    9.6306
  QMMM:    98       98      H       15.5283   -4.8458    9.4390
  QMMM:    99       99      H       17.4841   -5.5760   11.6939
  QMMM:   100      100      H       16.3816   -5.0006   13.0499
  QMMM:   101      101      H       16.5197   -4.0158   11.4972
  QMMM:   102      102      H       16.8928    2.9025   15.1092
  QMMM:   103      103      H       16.3145    1.9950   16.5700
  QMMM:   104      104      H       18.6153    2.0368   17.5458
  QMMM:   105      105      H       19.2626    2.8291   16.0574
  QMMM:   106      106      H       17.0824    4.0072   17.9273
  QMMM:   107      107      H       17.7502    4.8065   16.4518
  QMMM:   108      108      H       20.0566    4.7465   17.4654
  QMMM:   109      109      H       19.3857    3.9535   18.9421
  QMMM:   110      110      H       17.8707    5.9311   19.3161
  QMMM:   111      111      H       18.5421    6.7247   17.8401
  QMMM:   112      112      H       20.8460    6.6664   18.8571
  QMMM:   113      113      H       20.1741    5.8734   20.3331
  QMMM:   114      114      H       18.6602    7.8515   20.7070
  QMMM:   115      115      H       19.3318    8.6446   19.2309
  QMMM:   116      116      H       21.6356    8.5865   20.2481
  QMMM:   117      117      H       20.9637    7.7936   21.7241
  QMMM:   118      118      H       20.1216   10.5648   20.6218
  QMMM:   119      119      H       19.4500    9.7718   22.0979
  QMMM:   120      120      H       21.7536    9.7140   23.1150
  QMMM:   121      121      H       22.4253   10.5068   21.6389
  QMMM:   122      122      H       20.9114   12.4850   22.0127
  QMMM:   123      123      H       20.2399   11.6922   23.4888
  QMMM:   124      124      H       23.2152   12.4271   23.0296
  QMMM:   125      125      H       22.5436   11.6344   24.5057
  QMMM:   126      126      H       21.7014   14.4054   23.4033
  QMMM:   127      127      H       21.0299   13.6126   24.8795
  QMMM:   128      128      H       24.0051   14.3475   24.4203
  QMMM:   129      129      H       23.3335   13.5548   25.8964
  QMMM:   130      130      H       22.4916   16.3261   24.7942
  QMMM:   131      131      H       21.8200   15.5334   26.2703
  QMMM:   132      132      H       24.1225   15.4742   27.2860
  QMMM:   133      133      H       24.7941   16.2667   25.8100
  QMMM:   134      134      H       22.6359   17.4675   27.6829
  QMMM:   135      135      H       23.3093   18.2622   26.2029
  QMMM:   136      136      H       24.3859   17.9322   27.6222

           --------- Calculation Completed ----------

