            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.341770 seconds
| QMMM:                 Dspev diag routine = 0.398188 seconds
| QMMM:                Dspevd diag routine = 0.262057 seconds
| QMMM:                Dspevx diag routine = 0.875802 seconds
| QMMM:                 Dsyev diag routine = 0.434076 seconds
| QMMM:                Dsyevd diag routine = 0.288785 seconds
| QMMM:                Dsyevr diag routine = 0.273308 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.188527 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        5.6860   -0.0010   -2.6090
  QMMM:    38       38      C        6.1960   -0.0020   -4.0530
  QMMM:    39       39      C        7.7260   -0.0010   -4.0520
  QMMM:    40       40      C        8.2360   -0.0010   -5.4950
  QMMM:    41       41      C        9.7650   -0.0020   -5.4940
  QMMM:    42       42      C       10.2750   -0.0020   -6.9370
  QMMM:    43       43      C       11.8060   -0.0030   -6.9380
  QMMM:    44       44      C       12.3160   -0.0030   -8.3790
  QMMM:    45       45      C       13.8460   -0.0020   -8.3800
  QMMM:    46       46      C       14.3560   -0.0020   -9.8220
  QMMM:    47       47      C       15.8850   -0.0030   -9.8220
  QMMM:    48       48      H       -0.7310    0.1200    0.7910
  QMMM:    49       49      H       -0.9200   -0.0490    0.5690
  QMMM:    50       50      H        0.6820   -0.0300    0.6230
  QMMM:    51       51      H       -1.4260   -0.0390    2.0210
  QMMM:    52       52      H       -0.4360    0.4480    0.4580
  QMMM:    53       53      H       -9.2180   -0.0690    6.8010
  QMMM:    54       54      H      -10.6930    2.1000    8.1080
  QMMM:    55       55      H       -1.0880   -0.4470    1.7010
  QMMM:    56       56      H       -1.0870    0.4480    1.7010
  QMMM:    57       57      H      -11.9770   -0.3230    9.2800
  QMMM:    58       58      H       -3.2580    0.2480    3.6670
  QMMM:    59       59      H       -2.4760   -0.4470    1.9010
  QMMM:    60       60      H      -11.5680   -6.3410    7.3170
  QMMM:    61       61      H      -12.2050   -5.9940    8.2490
  QMMM:    62       62      H       -3.1280    0.4480    3.1430
  QMMM:    63       63      H      -14.9930   -1.1450   11.0190
  QMMM:    64       64      H       -5.2930   -0.7060    4.7500
  QMMM:    65       65      H       -6.8310   -0.7320    4.6880
  QMMM:    66       66      H       -5.4470   -0.3310    3.5470
  QMMM:    67       67      H       -7.5870   -0.1420    6.2580
  QMMM:    68       68      H       -5.6690   -0.3220    5.3900
  QMMM:    69       69      H       -7.4940   -0.3520    4.9920
  QMMM:    70       70      H       -7.4940    0.3550    4.9920
  QMMM:    71       71      H       -9.5630    0.1950    8.2680
  QMMM:    72       72      H       -9.7230    1.0000    8.7640
  QMMM:    73       73      H      -10.0540    1.3100    8.3760
  QMMM:    74       74      H      -13.0510   -1.2250    9.3550
  QMMM:    75       75      H      -12.8130   -2.2830   10.0010
  QMMM:    76       76      H      -13.2670   -1.8410   10.0690
  QMMM:    77       77      H      -12.6080   -2.3940    8.8320
  QMMM:    78       78      H      -13.6270   -2.4100    9.0080
  QMMM:    79       79      H      -13.0500   -4.1610    9.8000
  QMMM:    80       80      H      -13.6910   -4.2250    9.5070
  QMMM:    81       81      H      -12.9030   -4.4930    7.8380
  QMMM:    82       82      H      -12.2630   -4.4300    8.1310
  QMMM:    83       83      H      -15.9010   -1.3700   12.2450
  QMMM:    84       84      H      -16.1350   -1.4360   12.0950
  QMMM:    85       85      H      -17.1930   -1.7000   12.1370
  QMMM:    86       86      H      -17.3480   -1.7470   12.0080
  QMMM:    87       87      H      -17.8250   -0.2580   13.5820
  QMMM:    88       88      H      -18.0440    0.1870   13.6760
  QMMM:    89       89      H      -18.6110   -0.2020   13.5010
  QMMM:    90       90      H      -19.3790    0.7070   14.1970
  QMMM:    91       91      H      -19.0710    0.4260   14.9720
  QMMM:    92       92      H      -20.4400    0.7550   14.2660
  QMMM:    93       93      H      -20.0780    0.8220   14.7090
  QMMM:    94       94      H      -20.5170    0.1370   15.1880
  QMMM:    95       95      H      -20.1390   -0.0940   15.5580
  QMMM:    96       96      H      -20.6940   -0.5410   14.1530
  QMMM:    97       97      H      -20.5470   -0.6680   14.6950
  QMMM:    98       98      H        2.7390   -0.0510   -0.5770
  QMMM:    99       99      H        2.7710   -0.0410   -0.5300
  QMMM:   100      100      H        3.2700   -0.0930   -1.9920
  QMMM:   101      101      H        3.2420   -0.0460   -2.0280
  QMMM:   102      102      H        5.0200    0.3530   -1.8320
  QMMM:   103      103      H        5.0190   -0.3550   -1.8320
  QMMM:   104      104      H        5.2410    0.3520   -3.6830
  QMMM:   105      105      H        5.2410   -0.3550   -3.6830
  QMMM:   106      106      H        7.0590    0.3520   -3.2750
  QMMM:   107      107      H        7.0590   -0.3550   -3.2740
  QMMM:   108      108      H        7.2800    0.3520   -5.1260
  QMMM:   109      109      H        7.2810   -0.3550   -5.1260
  QMMM:   110      110      H        9.0990    0.3520   -4.7170
  QMMM:   111      111      H        9.0990   -0.3560   -4.7170
  QMMM:   112      112      H        9.3200   -0.3550   -6.5680
  QMMM:   113      113      H        9.3200    0.3520   -6.5680
  QMMM:   114      114      H       11.1400    0.3510   -6.1600
  QMMM:   115      115      H       11.1390   -0.3560   -6.1600
  QMMM:   116      116      H       11.3600   -0.3560   -8.0100
  QMMM:   117      117      H       11.3610    0.3510   -8.0100
  QMMM:   118      118      H       13.1790   -0.3560   -7.6030
  QMMM:   119      119      H       13.1790    0.3510   -7.6020
  QMMM:   120      120      H       13.4010    0.3510   -9.4530
  QMMM:   121      121      H       13.4010   -0.3560   -9.4530
  QMMM:   122      122      H       15.2190   -0.3560   -9.0450
  QMMM:   123      123      H       15.2190    0.3510   -9.0450
  QMMM:   124      124      H       14.9330    0.4450  -10.0810
  QMMM:   125      125      H       -3.2070   -0.0430    2.2460
  QMMM:   126      126      H       -3.6960   -0.0430    3.7170
  QMMM:   127      127      O      -11.4950    2.1820    8.5980
  QMMM:   128      128      O      -12.3830   -0.9870    7.8410
  QMMM:   129      129      O      -14.0470    0.0250   12.0340
  QMMM:   130      130      N      -15.8530   -1.1620   11.5310
  QMMM:   131      131      H        1.7560    0.8660   -0.4080
  QMMM:   132      132      H      -10.4090   -0.6060    6.7630
  QMMM:   133      133      H      -12.6670    0.2310   10.3660
  QMMM:   134      134      H      -11.8180   -7.2400    6.9700
  QMMM:   135      135      H      -16.1500   -0.3260   11.0680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2157E+07 DeltaE =  -0.2868E+04 DeltaP =   0.1143E+01
QMMM: Smallest DeltaE =   0.2268E+01 DeltaP =   0.1507E+01 Step =    924

