            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.146099 seconds
| QMMM:                 Dspev diag routine = 0.164827 seconds
| QMMM:                Dspevd diag routine = 0.115352 seconds
| QMMM:                Dspevx diag routine = 0.389493 seconds
| QMMM:                 Dsyev diag routine = 0.175711 seconds
| QMMM:                Dsyevd diag routine = 0.123923 seconds
| QMMM:                Dsyevr diag routine = 0.117365 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076980 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        4.1550   -0.0010   -2.6090
  QMMM:    37       37      C        5.6860   -0.0010   -2.6090
  QMMM:    38       38      C        6.1960   -0.0020   -4.0530
  QMMM:    39       39      C        7.7260   -0.0010   -4.0520
  QMMM:    40       40      C        8.2360   -0.0010   -5.4950
  QMMM:    41       41      C        9.7650   -0.0020   -5.4940
  QMMM:    42       42      C       10.2750   -0.0020   -6.9370
  QMMM:    43       43      C       11.8060   -0.0030   -6.9380
  QMMM:    44       44      C       12.3160   -0.0030   -8.3790
  QMMM:    45       45      C       13.8460   -0.0020   -8.3800
  QMMM:    46       46      C       14.3560   -0.0020   -9.8220
  QMMM:    47       47      C       15.8850   -0.0030   -9.8220
  QMMM:    48       48      H       -0.7310    0.1200    0.7910
  QMMM:    49       49      H       -0.9080   -0.0990    0.5820
  QMMM:    50       50      H        0.6820   -0.0300    0.6230
  QMMM:    51       51      H       -1.4260   -0.0390    2.0210
  QMMM:    52       52      H       -0.4360   -0.4480    0.4580
  QMMM:    53       53      H       -9.2180    0.0730    6.8010
  QMMM:    54       54      H      -10.6930    2.1000    8.1080
  QMMM:    55       55      H       -1.0880   -0.4470    1.7010
  QMMM:    56       56      H       -1.0870    0.4480    1.7010
  QMMM:    57       57      H      -11.9210   -0.7490    9.2290
  QMMM:    58       58      H       -3.2580    0.2480    3.6670
  QMMM:    59       59      H       -2.4760   -0.4470    1.9010
  QMMM:    60       60      H      -11.5680   -6.3410    7.3170
  QMMM:    61       61      H      -12.3000   -5.9470    8.1430
  QMMM:    62       62      H       -3.1280    0.4480    3.1430
  QMMM:    63       63      H      -14.9930   -1.1450   11.0190
  QMMM:    64       64      H       -5.3320   -0.7410    4.5960
  QMMM:    65       65      H       -6.8310   -0.7320    4.6880
  QMMM:    66       66      H       -5.4470   -0.3310    3.5470
  QMMM:    67       67      H       -7.5870   -0.1420    6.2580
  QMMM:    68       68      H       -5.6770    0.3430    5.3860
  QMMM:    69       69      H       -7.4940   -0.3520    4.9920
  QMMM:    70       70      H       -7.4940    0.3550    4.9920
  QMMM:    71       71      H       -9.5630    0.1950    8.2680
  QMMM:    72       72      H       -9.7230    1.0000    8.7640
  QMMM:    73       73      H      -10.1020    0.9460    8.4760
  QMMM:    74       74      H      -13.0840   -0.9710    9.3850
  QMMM:    75       75      H      -12.8130   -2.2830   10.0010
  QMMM:    76       76      H      -13.2670   -1.8410   10.0690
  QMMM:    77       77      H      -12.6080   -2.3940    8.8320
  QMMM:    78       78      H      -13.6270   -2.4100    9.0080
  QMMM:    79       79      H      -13.0500   -4.1610    9.8000
  QMMM:    80       80      H      -13.6910   -4.2250    9.5070
  QMMM:    81       81      H      -12.9030   -4.4930    7.8380
  QMMM:    82       82      H      -12.2630   -4.4300    8.1310
  QMMM:    83       83      H      -16.1350   -1.4360   12.0950
  QMMM:    84       84      H      -15.9010   -1.3700   12.2450
  QMMM:    85       85      H      -17.1930   -1.7000   12.1370
  QMMM:    86       86      H      -17.3480   -1.7470   12.0080
  QMMM:    87       87      H      -17.8250   -0.2580   13.5820
  QMMM:    88       88      H      -18.0440    0.1870   13.6760
  QMMM:    89       89      H      -18.6110   -0.2020   13.5010
  QMMM:    90       90      H      -19.3790    0.7070   14.1970
  QMMM:    91       91      H      -19.0710    0.4260   14.9720
  QMMM:    92       92      H      -20.4400    0.7550   14.2660
  QMMM:    93       93      H      -20.0780    0.8220   14.7090
  QMMM:    94       94      H      -20.5170    0.1370   15.1880
  QMMM:    95       95      H      -20.1390   -0.0940   15.5580
  QMMM:    96       96      H      -20.6940   -0.5410   14.1530
  QMMM:    97       97      H      -20.5470   -0.6680   14.6950
  QMMM:    98       98      H        2.7390   -0.0510   -0.5770
  QMMM:    99       99      H        2.7710   -0.0410   -0.5300
  QMMM:   100      100      H        3.2700   -0.0930   -1.9920
  QMMM:   101      101      H        3.2420   -0.0460   -2.0280
  QMMM:   102      102      H        5.0200    0.3530   -1.8320
  QMMM:   103      103      H        5.0190   -0.3550   -1.8320
  QMMM:   104      104      H        5.2410    0.3520   -3.6830
  QMMM:   105      105      H        5.2410   -0.3550   -3.6830
  QMMM:   106      106      H        7.0590    0.3520   -3.2750
  QMMM:   107      107      H        7.0590   -0.3550   -3.2740
  QMMM:   108      108      H        7.2810   -0.3550   -5.1260
  QMMM:   109      109      H        7.2800    0.3520   -5.1260
  QMMM:   110      110      H        9.0990   -0.3560   -4.7170
  QMMM:   111      111      H        9.0990    0.3520   -4.7170
  QMMM:   112      112      H        9.3200   -0.3550   -6.5680
  QMMM:   113      113      H        9.3200    0.3520   -6.5680
  QMMM:   114      114      H       11.1400    0.3510   -6.1600
  QMMM:   115      115      H       11.1390   -0.3560   -6.1600
  QMMM:   116      116      H       11.3600   -0.3560   -8.0100
  QMMM:   117      117      H       11.3610    0.3510   -8.0100
  QMMM:   118      118      H       13.1790   -0.3560   -7.6030
  QMMM:   119      119      H       13.1790    0.3510   -7.6020
  QMMM:   120      120      H       13.4010   -0.3560   -9.4530
  QMMM:   121      121      H       13.4010    0.3510   -9.4530
  QMMM:   122      122      H       15.2190    0.3510   -9.0450
  QMMM:   123      123      H       15.2190   -0.3560   -9.0450
  QMMM:   124      124      H       14.9330    0.4450  -10.0810
  QMMM:   125      125      H       -3.2070   -0.0430    2.2460
  QMMM:   126      126      H       -3.6960   -0.0430    3.7170
  QMMM:   127      127      O      -11.4950    2.1820    8.5980
  QMMM:   128      128      O      -12.3830   -0.9870    7.8410
  QMMM:   129      129      O      -14.0470    0.0250   12.0340
  QMMM:   130      130      N      -15.8530   -1.1620   11.5310
  QMMM:   131      131      H        1.7560    0.8660   -0.4080
  QMMM:   132      132      H      -10.3130    0.9350    7.2780
  QMMM:   133      133      H      -11.9770   -1.3250   10.6120
  QMMM:   134      134      H      -11.6970   -7.1320    8.5890
  QMMM:   135      135      H      -16.1500   -0.3240   11.0700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -71.8022  -70.9785  -65.9340  -65.2275  -63.6734  -63.1389  -61.5710  -59.9132
 -58.9302  -57.7601  -56.1472  -54.6949  -52.1106  -50.6504  -50.0406  -48.5143
 -47.4390  -46.9268  -45.4765  -45.4441  -44.7859  -44.6600  -43.3614  -43.1894
 -41.3841  -41.2794  -40.6777  -39.9216  -38.6826  -38.3279  -37.0396  -35.6516
 -35.2069  -34.7900  -34.0842  -33.3548  -32.9408  -32.8431  -32.5673  -32.0026
 -31.5976  -31.1738  -30.6257  -30.5845  -30.5447  -30.3143  -29.8558  -29.1407
 -28.7231  -28.2777  -28.0699  -28.0615  -27.8651  -27.7349  -27.5455  -27.4021
 -26.9485  -26.8184  -26.6834  -26.6757  -26.5209  -26.2447  -26.1866  -26.0796
 -25.8409  -25.8159  -25.6904  -25.4522  -25.3763  -25.3260  -25.3046  -25.1529
 -25.1213  -25.0139  -24.7702  -24.7157  -24.6589  -24.5536  -24.4936  -24.1033
 -23.9422  -23.7553  -23.6937  -23.5899  -23.4268  -23.3063  -23.2891  -23.1593
 -23.0357  -22.7248  -22.6187  -22.6061  -22.4804  -22.4625  -22.3329  -22.2693
 -22.1409  -22.0606  -21.9746  -21.9130  -21.8009  -21.7970  -21.7831  -21.3818
 -21.3121  -21.0987  -20.8944  -20.8896  -20.8133  -20.7803  -20.6032  -20.4794
 -20.4236  -20.4189  -20.2680  -20.1908  -20.1286  -20.0277  -19.9502  -19.9015
 -19.8735  -19.6781  -19.6426  -19.4954  -19.4677  -19.4588  -19.3212  -19.2580
 -19.2185  -19.0475  -18.9284  -18.7054  -18.3960  -18.2494  -18.2072  -18.0575
 -17.9255  -17.9159  -17.8152  -17.5237  -17.3080  -17.0765  -17.0586  -16.8001
 -16.6330  -16.5876  -16.3562  -15.9970  -14.4464  -13.0559  -12.3399  -12.1113
 -11.9000  -11.7236  -11.6742  -11.4359  -11.3770  -11.3487  -11.3395  -11.1837
 -10.9050  -10.8605  -10.7938  -10.6429  -10.5769  -10.4973  -10.3851  -10.3517
 -10.2981  -10.2560  -10.2075  -10.0331   -9.9448   -9.9154   -9.8453   -9.6973
  -9.6378   -9.6056   -9.5763   -9.3779   -9.3433   -9.3051   -9.2837   -9.2506
  -9.1990   -9.1723   -9.1692   -9.0831   -9.0680   -8.9049   -8.9000   -8.8934
  -8.8761   -8.8243   -8.7574   -8.7238   -8.6794   -8.6381   -8.5685   -8.5671
  -8.5048   -8.4751   -8.4454   -8.4102   -8.4047   -8.3111   -8.3083   -8.2508
  -8.2327   -8.1712   -8.1386   -8.0980   -8.0336   -8.0170   -7.9675   -7.9402
  -7.9052   -7.8930   -7.7232   -7.6914   -7.6737   -7.5799   -7.5771   -7.5568
  -7.5513   -7.3833   -7.3641   -7.3329   -7.3176   -7.2480   -7.1880   -7.1439
  -7.1142   -7.0504   -7.0125   -6.9742   -6.8835   -6.8830   -6.6613   -6.5999
  -6.5237   -6.5110   -6.5061   -6.4466   -6.4090   -6.3680   -6.2825   -6.2305
  -6.1502   -6.0894   -6.0332   -5.9898   -5.9276   -5.8427   -5.6297   -5.6251
  -5.5942   -5.5323   -5.3753   -5.2248   -5.0446   -5.0001   -4.9641   -4.7704
  -4.6839   -4.5924   -4.5715   -4.5442   -4.5264   -4.5065   -4.4266   -4.3321
  -4.2169   -4.2079   -3.9630   -3.8614   -3.7611   -3.5177   -3.1294   -3.0309
  -2.8954   -2.7988   -2.5625   -2.3560   -2.1882   -1.8306   -1.5741   -0.8741


 Heat of formation   =      18663.37234008 kcal/mol  (      809.30455488 eV)

 Total SCF energy    =    -175611.38178665 kcal/mol  (    -7615.08094994 eV)
 Electronic energy   =   -2138478.20162938 kcal/mol  (   -92731.37338491 eV)
 Core-core repulsion =    1962866.81984273 kcal/mol  (    85116.29243497 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.100
     2      N                 -0.222
     3      O                 -0.185
     4      C                  0.255
     5      N                  0.052
     6      C                 -0.068
     7      N                  0.123
     8      C                  0.027
     9      N                  0.263
    10      C                 -0.338
    11      C                 -0.344
    12      C                 -0.753
    13      C                 -0.231
    14      C                 -0.308
    15      C                  0.196
    16      C                 -0.328
    17      C                  0.228
    18      C                  0.771
    19      C                 -0.714
    20      C                 -0.061
    21      C                 -0.740
    22      C                 -0.644
    23      C                 -0.335
    24      C                  0.273
    25      C                 -0.384
    26      C                 -0.386
    27      C                 -0.035
    28      C                  0.546
    29      C                  0.348
    30      C                  0.492
    31      C                  0.248
    32      C                  0.186
    33      C                  0.010
    34      O                 -0.227
    35      C                 -1.185
    36      C                 -0.441
    37      C                 -0.368
    38      C                 -0.368
    39      C                 -0.409
    40      C                 -0.460
    41      C                 -0.507
    42      C                 -0.562
    43      C                 -0.654
    44      C                 -0.710
    45      C                 -0.591
    46      C                  0.134
    47      C                  0.540
    48      H                 -0.210
    49      H                  0.514
    50      H                  0.294
    51      H                 -0.010
    52      H                 -0.163
    53      H                  0.204
    54      H                  0.141
    55      H                 -0.018
    56      H                  0.030
    57      H                 -0.621
    58      H                  0.375
    59      H                 -0.099
    60      H                  0.092
    61      H                  0.186
    62      H                 -0.217
    63      H                  0.145
    64      H                  0.294
    65      H                  0.337
    66      H                  0.315
    67      H                  0.073
    68      H                  0.311
    69      H                  0.256
    70      H                  0.332
    71      H                  0.153
    72      H                  0.221
    73      H                 -0.100
    74      H                  0.265
    75      H                 -0.237
    76      H                  0.297
    77      H                  0.182
    78      H                  0.229
    79      H                  0.368
    80      H                  0.277
    81      H                  0.340
    82      H                  0.379
    83      H                 -0.236
    84      H                 -0.306
    85      H                  0.232
    86      H                  0.142
    87      H                  0.398
    88      H                  0.169
    89      H                 -0.251
    90      H                 -0.318
    91      H                  0.052
    92      H                 -0.011
    93      H                 -0.389
    94      H                 -0.449
    95      H                 -0.043
    96      H                  0.019
    97      H                 -0.151
    98      H                  0.370
    99      H                  0.446
   100      H                  0.401
   101      H                  0.461
   102      H                  0.309
   103      H                  0.295
   104      H                  0.232
   105      H                  0.228
   106      H                  0.229
   107      H                  0.228
   108      H                  0.256
   109      H                  0.258
   110      H                  0.281
   111      H                  0.282
   112      H                  0.307
   113      H                  0.306
   114      H                  0.332
   115      H                  0.333
   116      H                  0.378
   117      H                  0.379
   118      H                  0.430
   119      H                  0.398
   120      H                  0.342
   121      H                  0.311
   122      H                 -0.116
   123      H                  0.267
   124      H                  0.077
   125      H                  0.218
   126      H                  0.302
   127      O                 -0.183
   128      O                 -0.402
   129      O                 -0.156
   130      N                  0.808
   131      H                  0.207
   132      H                  0.101
   133      H                  0.111
   134      H                  0.081
   135      H                  0.061
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -11.729  -13.272   25.220   30.818
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.4650    0.0000    0.0000
  QMMM:     3        3      O       -7.8740    0.0020    8.1130
  QMMM:     4        4      C       -0.5110    0.0000    1.4420
  QMMM:     5        5      N       -9.9880    0.0020    7.4370
  QMMM:     6        6      C       -2.0400    0.0010    1.4430
  QMMM:     7        7      N      -12.5090   -0.7010   10.0380
  QMMM:     8        8      C       -2.5500    0.0010    2.8850
  QMMM:     9        9      N      -12.2570   -6.8850    7.7970
  QMMM:    10       10      C       -4.0800    0.0000    2.8850
  QMMM:    11       11      C       -4.5900    0.0010    4.3270
  QMMM:    12       12      C       -6.1210    0.0010    4.3270
  QMMM:    13       13      C       -6.6300    0.0020    5.7700
  QMMM:    14       14      C       -8.1600    0.0020    5.7700
  QMMM:    15       15      C       -8.6620    0.0020    7.1910
  QMMM:    16       16      C      -10.4760    0.0020    8.8180
  QMMM:    17       17      C      -10.5270    1.4390    9.3410
  QMMM:    18       18      C      -11.8570   -0.5980    8.8630
  QMMM:    19       19      C      -13.8530   -1.2850   10.0810
  QMMM:    20       20      C      -13.7440   -2.8080   10.1740
  QMMM:    21       21      C      -13.1070   -3.3540    8.8940
  QMMM:    22       22      C      -12.9990   -4.8770    8.9880
  QMMM:    23       23      C      -12.3610   -5.4220    7.7070
  QMMM:    24       24      C      -14.5900   -0.7600   11.2850
  QMMM:    25       25      C      -16.5700   -0.6510   12.7010
  QMMM:    26       26      C      -17.9730   -1.2600   12.7460
  QMMM:    27       27      C      -18.7220   -0.7260   13.9690
  QMMM:    28       28      C      -18.9390    0.7810   13.8170
  QMMM:    29       29      C      -19.6880    1.3140   15.0390
  QMMM:    30       30      C      -21.0430    0.6120   15.1550
  QMMM:    31       31      C      -20.8250   -0.8950   15.3080
  QMMM:    32       32      C      -20.0760   -1.4290   14.0840
  QMMM:    33       33      C        2.1390   -0.0010   -1.1670
  QMMM:    34       34      O        1.5320   -0.0000   -2.2180
  QMMM:    35       35      C        3.6460   -0.0010   -1.1670
  QMMM:    36       36      C        4.1550   -0.0010   -2.6090
  QMMM:    37       37      C        5.6860   -0.0010   -2.6090
  QMMM:    38       38      C        6.1960   -0.0020   -4.0530
  QMMM:    39       39      C        7.7260   -0.0010   -4.0520
  QMMM:    40       40      C        8.2360   -0.0010   -5.4950
  QMMM:    41       41      C        9.7650   -0.0020   -5.4940
  QMMM:    42       42      C       10.2750   -0.0020   -6.9370
  QMMM:    43       43      C       11.8060   -0.0030   -6.9380
  QMMM:    44       44      C       12.3160   -0.0030   -8.3790
  QMMM:    45       45      C       13.8460   -0.0020   -8.3800
  QMMM:    46       46      C       14.3560   -0.0020   -9.8220
  QMMM:    47       47      C       15.8850   -0.0030   -9.8220
  QMMM:    48       48      H       -0.7310    0.1200    0.7910
  QMMM:    49       49      H       -0.9080   -0.0990    0.5820
  QMMM:    50       50      H        0.6820   -0.0300    0.6230
  QMMM:    51       51      H       -1.4260   -0.0390    2.0210
  QMMM:    52       52      H       -0.4360   -0.4480    0.4580
  QMMM:    53       53      H       -9.2180    0.0730    6.8010
  QMMM:    54       54      H      -10.6930    2.1000    8.1080
  QMMM:    55       55      H       -1.0880   -0.4470    1.7010
  QMMM:    56       56      H       -1.0870    0.4480    1.7010
  QMMM:    57       57      H      -11.9210   -0.7490    9.2290
  QMMM:    58       58      H       -3.2580    0.2480    3.6670
  QMMM:    59       59      H       -2.4760   -0.4470    1.9010
  QMMM:    60       60      H      -11.5680   -6.3410    7.3170
  QMMM:    61       61      H      -12.3000   -5.9470    8.1430
  QMMM:    62       62      H       -3.1280    0.4480    3.1430
  QMMM:    63       63      H      -14.9930   -1.1450   11.0190
  QMMM:    64       64      H       -5.3320   -0.7410    4.5960
  QMMM:    65       65      H       -6.8310   -0.7320    4.6880
  QMMM:    66       66      H       -5.4470   -0.3310    3.5470
  QMMM:    67       67      H       -7.5870   -0.1420    6.2580
  QMMM:    68       68      H       -5.6770    0.3430    5.3860
  QMMM:    69       69      H       -7.4940   -0.3520    4.9920
  QMMM:    70       70      H       -7.4940    0.3550    4.9920
  QMMM:    71       71      H       -9.5630    0.1950    8.2680
  QMMM:    72       72      H       -9.7230    1.0000    8.7640
  QMMM:    73       73      H      -10.1020    0.9460    8.4760
  QMMM:    74       74      H      -13.0840   -0.9710    9.3850
  QMMM:    75       75      H      -12.8130   -2.2830   10.0010
  QMMM:    76       76      H      -13.2670   -1.8410   10.0690
  QMMM:    77       77      H      -12.6080   -2.3940    8.8320
  QMMM:    78       78      H      -13.6270   -2.4100    9.0080
  QMMM:    79       79      H      -13.0500   -4.1610    9.8000
  QMMM:    80       80      H      -13.6910   -4.2250    9.5070
  QMMM:    81       81      H      -12.9030   -4.4930    7.8380
  QMMM:    82       82      H      -12.2630   -4.4300    8.1310
  QMMM:    83       83      H      -16.1350   -1.4360   12.0950
  QMMM:    84       84      H      -15.9010   -1.3700   12.2450
  QMMM:    85       85      H      -17.1930   -1.7000   12.1370
  QMMM:    86       86      H      -17.3480   -1.7470   12.0080
  QMMM:    87       87      H      -17.8250   -0.2580   13.5820
  QMMM:    88       88      H      -18.0440    0.1870   13.6760
  QMMM:    89       89      H      -18.6110   -0.2020   13.5010
  QMMM:    90       90      H      -19.3790    0.7070   14.1970
  QMMM:    91       91      H      -19.0710    0.4260   14.9720
  QMMM:    92       92      H      -20.4400    0.7550   14.2660
  QMMM:    93       93      H      -20.0780    0.8220   14.7090
  QMMM:    94       94      H      -20.5170    0.1370   15.1880
  QMMM:    95       95      H      -20.1390   -0.0940   15.5580
  QMMM:    96       96      H      -20.6940   -0.5410   14.1530
  QMMM:    97       97      H      -20.5470   -0.6680   14.6950
  QMMM:    98       98      H        2.7390   -0.0510   -0.5770
  QMMM:    99       99      H        2.7710   -0.0410   -0.5300
  QMMM:   100      100      H        3.2700   -0.0930   -1.9920
  QMMM:   101      101      H        3.2420   -0.0460   -2.0280
  QMMM:   102      102      H        5.0200    0.3530   -1.8320
  QMMM:   103      103      H        5.0190   -0.3550   -1.8320
  QMMM:   104      104      H        5.2410    0.3520   -3.6830
  QMMM:   105      105      H        5.2410   -0.3550   -3.6830
  QMMM:   106      106      H        7.0590    0.3520   -3.2750
  QMMM:   107      107      H        7.0590   -0.3550   -3.2740
  QMMM:   108      108      H        7.2810   -0.3550   -5.1260
  QMMM:   109      109      H        7.2800    0.3520   -5.1260
  QMMM:   110      110      H        9.0990   -0.3560   -4.7170
  QMMM:   111      111      H        9.0990    0.3520   -4.7170
  QMMM:   112      112      H        9.3200   -0.3550   -6.5680
  QMMM:   113      113      H        9.3200    0.3520   -6.5680
  QMMM:   114      114      H       11.1400    0.3510   -6.1600
  QMMM:   115      115      H       11.1390   -0.3560   -6.1600
  QMMM:   116      116      H       11.3600   -0.3560   -8.0100
  QMMM:   117      117      H       11.3610    0.3510   -8.0100
  QMMM:   118      118      H       13.1790   -0.3560   -7.6030
  QMMM:   119      119      H       13.1790    0.3510   -7.6020
  QMMM:   120      120      H       13.4010   -0.3560   -9.4530
  QMMM:   121      121      H       13.4010    0.3510   -9.4530
  QMMM:   122      122      H       15.2190    0.3510   -9.0450
  QMMM:   123      123      H       15.2190   -0.3560   -9.0450
  QMMM:   124      124      H       14.9330    0.4450  -10.0810
  QMMM:   125      125      H       -3.2070   -0.0430    2.2460
  QMMM:   126      126      H       -3.6960   -0.0430    3.7170
  QMMM:   127      127      O      -11.4950    2.1820    8.5980
  QMMM:   128      128      O      -12.3830   -0.9870    7.8410
  QMMM:   129      129      O      -14.0470    0.0250   12.0340
  QMMM:   130      130      N      -15.8530   -1.1620   11.5310
  QMMM:   131      131      H        1.7560    0.8660   -0.4080
  QMMM:   132      132      H      -10.3130    0.9350    7.2780
  QMMM:   133      133      H      -11.9770   -1.3250   10.6120
  QMMM:   134      134      H      -11.6970   -7.1320    8.5890
  QMMM:   135      135      H      -16.1500   -0.3240   11.0700

           --------- Calculation Completed ----------

