            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.206626 seconds
| QMMM:                 Dspev diag routine = 0.313755 seconds
| QMMM:                Dspevd diag routine = 0.181569 seconds
| QMMM:                Dspevx diag routine = 0.623424 seconds
| QMMM:                 Dsyev diag routine = 0.335178 seconds
| QMMM:                Dsyevd diag routine = 0.203212 seconds
| QMMM:                Dsyevr diag routine = 0.195801 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.126601 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -2.8850    3.4070    3.7840
  QMMM:    40       40      C       -1.4950    3.5500    4.0580
  QMMM:    41       41      N       -0.9430    4.7160    4.4100
  QMMM:    42       42      C       -1.7370    5.8060    4.5000
  QMMM:    43       43      C       -3.1220    5.7750    4.2130
  QMMM:    44       44      C       -3.7000    4.5680    3.8480
  QMMM:    45       45      H       -0.3420    0.8140   -0.0310
  QMMM:    46       46      H       -0.4330   -0.9510   -0.2840
  QMMM:    47       47      H       -2.6650   -1.2250    3.6720
  QMMM:    48       48      H       -4.8020   -1.4070    1.0960
  QMMM:    49       49      H       -7.1940   -0.2790    2.4710
  QMMM:    50       50      H       -5.1920   -0.1450   -1.2960
  QMMM:    51       51      H       -6.7710   -2.5800    3.1560
  QMMM:    52       52      H       -9.1580   -1.9160    2.3000
  QMMM:    53       53      H       -8.7360   -2.7680    0.7250
  QMMM:    54       54      H      -10.6390   -4.2360    1.0430
  QMMM:    55       55      H      -11.0310   -3.4140    2.6450
  QMMM:    56       56      H      -10.8430   -9.9980    2.1310
  QMMM:    57       57      H      -10.7770   -8.9810    0.6370
  QMMM:    58       58      H        3.8290   -1.1220   -0.7180
  QMMM:    59       59      H        3.9200    0.6660   -0.4650
  QMMM:    60       60      H        3.6620    1.0320   -2.9440
  QMMM:    61       61      H        5.0910   -0.0120   -2.5560
  QMMM:    62       62      H        3.5710   -0.7600   -3.1970
  QMMM:    63       63      H        1.5290   -0.8640   -1.7120
  QMMM:    64       64      H        1.6210    0.9250   -1.4600
  QMMM:    65       65      H        1.8280   -1.2360    0.7520
  QMMM:    66       66      H        1.9210    0.5680    1.0080
  QMMM:    67       67      H       -2.6520   -1.1210    1.1320
  QMMM:    68       68      H       -2.6190    0.6870    1.2110
  QMMM:    69       69      H       -8.4640   -0.5980    0.4230
  QMMM:    70       70      H       -7.0880   -1.4310   -0.4280
  QMMM:    71       71      H       -8.5840    1.8120    0.6000
  QMMM:    72       72      H       -5.8320    4.1130   -1.8540
  QMMM:    73       73      H       -6.1370   -4.1110    1.6270
  QMMM:    74       74      H       -8.4710   -4.8060    1.9760
  QMMM:    75       75      H      -12.1220   -8.9640    4.1780
  QMMM:    76       76      H      -12.1060   -6.9250    5.6190
  QMMM:    77       77      H      -11.3340   -4.7460    4.6960
  QMMM:    78       78      H      -13.3570   -9.7760    2.1640
  QMMM:    79       79      H      -12.7420  -10.5100    0.6250
  QMMM:    80       80      H      -13.2840   -8.7810    0.6510
  QMMM:    81       81      H       -1.8570    1.0310    4.0900
  QMMM:    82       82      H       -0.7660    2.7170    3.9490
  QMMM:    83       83      H       -1.2310    6.7480    4.8110
  QMMM:    84       84      H       -3.7230    6.6980    4.2830
  QMMM:    85       85      H       -4.7770    4.5020    3.6190
  QMMM:    86       86      C      -11.3540   -9.1590    1.5830
  QMMM:    87       87      H       -5.1070    0.2490    1.1990
  QMMM:    88       88      H       -8.8260   -4.0630    3.4170
  QMMM:    89       89      H       -3.2960    0.7080    4.8900
  QMMM:    90       90      H      -10.5660   -6.6560    0.8710

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.7060  -56.5170  -51.9259  -50.2866  -49.4340  -48.1718  -47.3673  -46.9794
 -46.8671  -46.4127  -46.0325  -45.6571  -45.5725  -43.5903  -42.8982  -41.7376
 -41.0862  -40.8453  -40.0006  -39.6269  -39.4048  -38.8623  -38.1385  -36.8834
 -36.1252  -35.9262  -34.5635  -34.2309  -34.1089  -33.9058  -32.1310  -31.6372
 -31.5494  -30.8104  -30.6185  -30.3693  -30.2043  -29.6066  -29.5273  -29.1309
 -28.9255  -28.5577  -28.1821  -28.0853  -27.9212  -27.6323  -27.4915  -27.2499
 -27.1111  -26.8674  -26.1691  -25.8042  -25.5794  -25.5169  -25.3442  -25.3319
 -25.2208  -25.0840  -24.9175  -24.8011  -24.5866  -24.5247  -24.4712  -24.3475
 -23.8265  -23.7254  -23.6387  -23.4879  -23.4492  -23.3833  -23.1951  -23.0089
 -22.9328  -22.8142  -22.7935  -22.6744  -22.3684  -22.3233  -22.2131  -22.0561
 -21.8685  -21.7115  -21.6877  -21.5427  -21.4765  -21.2938  -21.1793  -21.1167
 -21.0796  -21.0317  -20.9398  -20.9346  -20.9011  -20.6195  -20.5679  -20.4377
 -20.2675  -20.0478  -20.0193  -19.8854  -19.8135  -19.6358  -19.5083  -19.4166
 -19.1773  -18.7603  -18.6205  -18.3488  -18.2821  -18.1976  -17.8967  -17.6140
 -17.5014  -17.3862  -17.0487  -17.0363  -16.7333  -16.7140  -16.6650  -16.2614
 -16.0975  -15.6105  -10.0570   -9.6235   -9.3081   -8.8266   -8.7855   -8.1560
  -7.6804   -7.5656   -7.3607   -7.2307   -7.1008   -6.9809   -6.9768   -6.7954
  -6.6751   -6.5176   -6.4716   -6.4293   -6.3283   -6.2741   -6.2055   -6.0378
  -5.9996   -5.9576   -5.7995   -5.7031   -5.6348   -5.5202   -5.4849   -5.4487
  -5.3628   -5.2189   -5.1998   -5.0368   -4.9883   -4.9695   -4.8998   -4.8861
  -4.7731   -4.6225   -4.5696   -4.4995   -4.4790   -4.1541   -4.1141   -4.0508
  -4.0311   -3.9375   -3.8994   -3.8524   -3.8304   -3.6637   -3.6588   -3.6585
  -3.5735   -3.4910   -3.4160   -3.3085   -3.2973   -3.2474   -3.0650   -3.0259
  -2.8111   -2.7424   -2.7150   -2.5291   -2.5153   -2.4521   -2.4029   -2.3228
  -2.2550   -2.2278   -2.1207   -2.0589   -1.9885   -1.8614   -1.8022   -1.7563
  -1.6950   -1.6884   -1.4349   -1.3072   -1.2904   -1.2420   -1.0544   -1.0533
  -0.9156   -0.7567   -0.6670   -0.5642   -0.5304   -0.4848   -0.4569   -0.3532
  -0.1741   -0.1209    0.0376    0.1244    0.1443    0.4091    0.4549    0.4784
   0.7602

 Heat of formation   =        410.37741076 kcal/mol  (       17.79529989 eV)

 Total SCF energy    =    -193981.02993647 kcal/mol  (    -8411.64866816 eV)
 Electronic energy   =   -1910747.03215983 kcal/mol  (   -82856.20884436 eV)
 Core-core repulsion =    1716766.00222337 kcal/mol  (    74444.56017620 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.918
     2      C                 -0.020
     3      N                 -0.090
     4      C                 -0.051
     5      C                 -0.102
     6      C                  0.166
     7      C                 -0.251
     8      C                 -0.007
     9      C                 -0.172
    10      C                 -0.046
    11      C                 -0.099
    12      C                 -0.159
    13      C                 -0.217
    14      C                 -0.153
    15      C                 -0.144
    16      S                  2.818
    17      O                 -0.955
    18      O                 -0.878
    19      C                 -0.863
    20      C                  0.245
    21      O                 -0.172
    22      C                 -0.146
    23      C                 -0.169
    24      C                 -0.173
    25      C                  0.153
    26      O                 -0.336
    27      N                 -0.053
    28      C                 -0.216
    29      C                 -0.041
    30      C                 -0.055
    31      C                 -0.111
    32      C                 -0.104
    33      C                 -0.215
    34      N                 -0.135
    35      C                  0.375
    36      O                 -0.309
    37      F                 -0.069
    38      F                 -0.052
    39      C                 -0.288
    40      C                  0.014
    41      N                 -0.104
    42      C                  0.059
    43      C                 -0.173
    44      C                  0.004
    45      H                  0.196
    46      H                  0.196
    47      H                  0.217
    48      H                  0.279
    49      H                  0.172
    50      H                  0.146
    51      H                  0.122
    52      H                  0.162
    53      H                  0.174
    54      H                  0.151
    55      H                  0.148
    56      H                  0.112
    57      H                  0.092
    58      H                  0.092
    59      H                  0.090
    60      H                  0.081
    61      H                  0.104
    62      H                  0.081
    63      H                  0.092
    64      H                  0.091
    65      H                  0.119
    66      H                  0.116
    67      H                  0.158
    68      H                  0.162
    69      H                  0.143
    70      H                  0.142
    71      H                  0.167
    72      H                  0.207
    73      H                  0.250
    74      H                  0.247
    75      H                  0.177
    76      H                  0.172
    77      H                  0.134
    78      H                  0.088
    79      H                  0.107
    80      H                  0.084
    81      H                  0.319
    82      H                  0.199
    83      H                  0.224
    84      H                  0.202
    85      H                  0.171
    86      C                 -0.138
    87      H                  0.307
    88      H                  0.247
    89      H                  0.278
    90      H                  0.138
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -79.987  -14.168   33.438   87.845
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0477   -0.1708    0.4345
  QMMM:     2        2      C       -3.0935   -0.3274    3.0951
  QMMM:     3        3      N       -5.2538   -0.6740    1.6667
  QMMM:     4        4      C       -6.7445   -0.9509    1.6780
  QMMM:     5        5      C       -6.9007    0.7041   -0.2337
  QMMM:     6        6      C       -7.2724    3.0754   -0.5806
  QMMM:     7        7      C       -5.7479    0.7655   -1.0265
  QMMM:     8        8      C       -7.0410   -2.4307    2.0704
  QMMM:     9        9      C       -8.5357   -2.7363    1.8383
  QMMM:    10       10      C      -10.4769   -4.2663    2.1585
  QMMM:    11       11      C      -10.8817   -6.7177    1.9241
  QMMM:    12       12      C        3.4809   -0.1330   -1.1197
  QMMM:    13       13      C        3.9744    0.0417   -2.5331
  QMMM:    14       14      C        1.9673   -0.0640   -1.0595
  QMMM:    15       15      C        1.4814   -0.2405    0.3640
  QMMM:    16       16      S       -0.5577   -0.3720    1.9888
  QMMM:    17       17      O       -0.3395    0.7237    2.8384
  QMMM:    18       18      O       -0.4260   -1.6389    2.5315
  QMMM:    19       19      C       -2.3673   -0.2477    1.7698
  QMMM:    20       20      C       -4.6065   -0.6129    3.0038
  QMMM:    21       21      O       -5.2920   -0.8087    3.9992
  QMMM:    22       22      C       -7.3454   -0.6129    0.3008
  QMMM:    23       23      C       -7.6616    1.8468   -0.0004
  QMMM:    24       24      C       -6.1206    3.1579   -1.3805
  QMMM:    25       25      C       -5.3622    1.9936   -1.5968
  QMMM:    26       26      O       -6.2301   -3.2322    1.2310
  QMMM:    27       27      N       -8.9900   -4.0296    2.4035
  QMMM:    28       28      C      -10.8742   -5.5721    2.7330
  QMMM:    29       29      C      -11.3272   -7.9386    2.4371
  QMMM:    30       30      C      -11.7601   -8.0032    3.7712
  QMMM:    31       31      C      -11.7502   -6.8641    4.5768
  QMMM:    32       32      C      -11.3092   -5.6467    4.0636
  QMMM:    33       33      C      -12.7650   -9.5757    1.2381
  QMMM:    34       34      N       -2.8821    0.8837    3.9624
  QMMM:    35       35      C       -3.5077    2.1683    3.4040
  QMMM:    36       36      O       -4.5056    1.9469    2.7155
  QMMM:    37       37      F       -4.2443    2.0477   -2.3508
  QMMM:    38       38      F       -8.0158    4.1758   -0.3568
  QMMM:    39       39      C       -2.8854    3.4067    3.7834
  QMMM:    40       40      C       -1.4950    3.5503    4.0578
  QMMM:    41       41      N       -0.9431    4.7164    4.4100
  QMMM:    42       42      C       -1.7367    5.8064    4.5002
  QMMM:    43       43      C       -3.1221    5.7746    4.2132
  QMMM:    44       44      C       -3.7005    4.5683    3.8480
  QMMM:    45       45      H       -0.3421    0.8133   -0.0307
  QMMM:    46       46      H       -0.4327   -0.9507   -0.2837
  QMMM:    47       47      H       -2.6654   -1.2246    3.6721
  QMMM:    48       48      H       -4.8017   -1.4066    1.0963
  QMMM:    49       49      H       -7.1941   -0.2792    2.4707
  QMMM:    50       50      H       -5.1923   -0.1446   -1.2958
  QMMM:    51       51      H       -6.7710   -2.5804    3.1563
  QMMM:    52       52      H       -9.1583   -1.9156    2.2998
  QMMM:    53       53      H       -8.7354   -2.7682    0.7246
  QMMM:    54       54      H      -10.6390   -4.2362    1.0431
  QMMM:    55       55      H      -11.0313   -3.4137    2.6449
  QMMM:    56       56      H      -10.8427   -9.9980    2.1314
  QMMM:    57       57      H      -10.7764   -8.9808    0.6369
  QMMM:    58       58      H        3.8284   -1.1218   -0.7184
  QMMM:    59       59      H        3.9200    0.6661   -0.4654
  QMMM:    60       60      H        3.6618    1.0320   -2.9440
  QMMM:    61       61      H        5.0905   -0.0119   -2.5563
  QMMM:    62       62      H        3.5705   -0.7601   -3.1973
  QMMM:    63       63      H        1.5293   -0.8644   -1.7122
  QMMM:    64       64      H        1.6206    0.9250   -1.4594
  QMMM:    65       65      H        1.8280   -1.2364    0.7525
  QMMM:    66       66      H        1.9214    0.5679    1.0083
  QMMM:    67       67      H       -2.6522   -1.1215    1.1318
  QMMM:    68       68      H       -2.6189    0.6866    1.2113
  QMMM:    69       69      H       -8.4645   -0.5977    0.4233
  QMMM:    70       70      H       -7.0877   -1.4309   -0.4283
  QMMM:    71       71      H       -8.5840    1.8122    0.6002
  QMMM:    72       72      H       -5.8316    4.1128   -1.8538
  QMMM:    73       73      H       -6.1370   -4.1110    1.6265
  QMMM:    74       74      H       -8.4708   -4.8061    1.9757
  QMMM:    75       75      H      -12.1220   -8.9643    4.1781
  QMMM:    76       76      H      -12.1060   -6.9255    5.6193
  QMMM:    77       77      H      -11.3335   -4.7462    4.6957
  QMMM:    78       78      H      -13.3569   -9.7763    2.1640
  QMMM:    79       79      H      -12.7419  -10.5097    0.6246
  QMMM:    80       80      H      -13.2842   -8.7806    0.6512
  QMMM:    81       81      H       -1.8566    1.0311    4.0903
  QMMM:    82       82      H       -0.7663    2.7171    3.9489
  QMMM:    83       83      H       -1.2312    6.7480    4.8106
  QMMM:    84       84      H       -3.7228    6.6978    4.2827
  QMMM:    85       85      H       -4.7775    4.5021    3.6194
  QMMM:    86       86      C      -11.3541   -9.1592    1.5832
  QMMM:    87       87      H       -5.1075    0.2489    1.1988
  QMMM:    88       88      H       -8.8258   -4.0626    3.4171
  QMMM:    89       89      H       -3.2961    0.7078    4.8898
  QMMM:    90       90      H      -10.5659   -6.6557    0.8707

           --------- Calculation Completed ----------

