            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    30       30      C      -12.0140   -8.1020    3.6510
  QMMM:    31       31      C      -11.8990   -7.0740    4.5670
  QMMM:    32       32      C      -11.4080   -5.8450    4.1680
  QMMM:    33       33      C      -13.1450   -8.9740    0.6830
  QMMM:    34       34      N       -2.8760    1.2520    3.4380
  QMMM:    35       35      C       -3.2080    2.4310    2.8770
  QMMM:    36       36      O       -3.7280    2.4560    1.7790
  QMMM:    37       37      F       -3.7110    2.2570   -0.9420
  QMMM:    38       38      F       -8.1370    3.5380    0.1620
  QMMM:    39       39      C       -2.9370    3.6940    3.5960
  QMMM:    40       40      C       -2.3450    3.6780    4.8590
  QMMM:    41       41      N       -2.0990    4.8040    5.4980
  QMMM:    42       42      C       -2.4080    5.9790    4.9840
  QMMM:    43       43      C       -3.0030    6.0790    3.7380
  QMMM:    44       44      C       -3.2770    4.9260    3.0240
  QMMM:    45       45      H       -0.8590   -0.6550    0.0810
  QMMM:    46       46      H       -0.3610    0.8850   -0.5110
  QMMM:    47       47      H       -2.4530   -0.2210    1.9220
  QMMM:    48       48      H       -4.2760   -1.1460    2.6270
  QMMM:    49       49      H       -5.7100   -1.7060    2.5080
  QMMM:    50       50      H       -5.8270    0.2100    0.5880
  QMMM:    51       51      H       -6.4650   -2.2310    1.6430
  QMMM:    52       52      H       -7.6740   -3.0340    2.7290
  QMMM:    53       53      H       -9.0480   -2.1970    2.7510
  QMMM:    54       54      H       -9.8080   -3.6780    1.8630
  QMMM:    55       55      H      -10.7450   -4.1390    1.3750
  QMMM:    56       56      H      -11.6110   -8.0000    1.6520
  QMMM:    57       57      H      -11.9050  -10.0720    1.5780
  QMMM:    58       58      H        2.6510   -0.5620   -1.3350
  QMMM:    59       59      H        3.9320   -0.8850   -0.9330
  QMMM:    60       60      H        4.0060    0.4470   -1.9030
  QMMM:    61       61      H        3.7580   -0.9080   -3.3820
  QMMM:    62       62      H        3.6780    0.8590   -3.4110
  QMMM:    63       63      H        3.0230    0.0150   -1.8980
  QMMM:    64       64      H        1.6790   -0.8850   -1.9540
  QMMM:    65       65      H        1.6040    0.4470   -0.9840
  QMMM:    66       66      H        1.8910   -0.8840    0.5110
  QMMM:    67       67      H       -1.3500    0.2160    1.1810
  QMMM:    68       68      H       -2.6560    0.8840    0.8280
  QMMM:    69       69      H       -5.8070   -1.0910    0.5620
  QMMM:    70       70      H       -6.2800   -1.8120   -0.1480
  QMMM:    71       71      H       -7.6860    0.1890    0.2850
  QMMM:    72       72      H       -6.7500    2.3000   -0.0650
  QMMM:    73       73      H       -6.3510   -2.8880    1.1580
  QMMM:    74       74      H       -8.0610   -4.3420    2.3600
  QMMM:    75       75      H      -11.4240   -7.2820    3.2600
  QMMM:    76       76      H      -12.1520   -8.0830    4.2630
  QMMM:    77       77      H      -11.7950   -6.5490    4.8940
  QMMM:    78       78      H      -12.8230   -8.2650    1.4360
  QMMM:    79       79      H      -13.4700   -7.9590    0.8790
  QMMM:    80       80      H      -13.8100   -9.6690    1.1810
  QMMM:    81       81      H       -3.5560    0.5630    3.1850
  QMMM:    82       82      H       -2.7490    2.6960    4.6450
  QMMM:    83       83      H       -2.2980    4.9060    5.0930
  QMMM:    84       84      H       -2.5920    6.4860    4.6540
  QMMM:    85       85      H       -3.2650    5.9980    3.1760
  QMMM:    86       86      C      -11.7640   -9.0250    1.3380
  QMMM:    87       87      H       -4.6940   -1.6860    1.3900
  QMMM:    88       88      H       -8.7980   -4.4280    3.5410
  QMMM:    89       89      H       -1.8920    1.2810    3.6170
  QMMM:    90       90      H      -10.8280   -6.5260    0.9120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1991E+07 DeltaE =  -0.9307E+01 DeltaP =   0.4149E+00
QMMM: Smallest DeltaE =  -0.2200E-01 DeltaP =   0.6715E-01 Step =    372

