            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163455 seconds
| QMMM:                 Dspev diag routine = 0.207829 seconds
| QMMM:                Dspevd diag routine = 0.141060 seconds
| QMMM:                Dspevx diag routine = 0.444736 seconds
| QMMM:                 Dsyev diag routine = 0.221221 seconds
| QMMM:                Dsyevd diag routine = 0.152317 seconds
| QMMM:                Dsyevr diag routine = 0.137935 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083482 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       10.0390    3.0290   10.6550
  QMMM:    40       40      C       10.9740    4.0470   10.6260
  QMMM:    41       41      C       11.1930    4.7550    9.4580
  QMMM:    42       42      C       10.4830    4.4430    8.3160
  QMMM:    43       43      O       -4.2510    1.8700   -1.0730
  QMMM:    44       44      H       -0.9390    0.3760   -0.3880
  QMMM:    45       45      H        1.2380    0.0180    0.5080
  QMMM:    46       46      H        1.0050   -0.0010    2.0220
  QMMM:    47       47      H       -1.8700   -0.7340   -0.1270
  QMMM:    48       48      H       -1.4110   -1.5840   -0.8700
  QMMM:    49       49      H       -2.6610   -0.9600   -1.7810
  QMMM:    50       50      H       -3.4680   -2.7440   -1.3130
  QMMM:    51       51      H       -3.9300   -1.3720   -2.1560
  QMMM:    52       52      H       -4.7150   -0.0950   -2.1980
  QMMM:    53       53      H       -4.9140   -0.9150   -0.7570
  QMMM:    54       54      H       -4.7940    0.0910    0.3530
  QMMM:    55       55      H       -4.4550    1.5530    0.9530
  QMMM:    56       56      H        1.0710    0.1520   -1.1380
  QMMM:    57       57      H        3.1530    0.3140   -1.1370
  QMMM:    58       58      H        2.1240   -0.9990   -1.7270
  QMMM:    59       59      H        3.1790    0.1140    2.7280
  QMMM:    60       60      H        3.9810    0.4410    3.9800
  QMMM:    61       61      H        4.6410    0.5960    5.1980
  QMMM:    62       62      H        4.7310   -0.4850    5.0730
  QMMM:    63       63      H        4.9960   -1.4490    6.3270
  QMMM:    64       64      H        5.7920   -0.9110    4.1470
  QMMM:    65       65      H        3.2630   -1.4690    6.3770
  QMMM:    66       66      H        1.3380   -2.4810    6.8420
  QMMM:    67       67      H        1.4050   -2.9060    5.3900
  QMMM:    68       68      H        7.2530    1.3260    6.8130
  QMMM:    69       69      H        6.5300    1.4790    7.2970
  QMMM:    70       70      H        6.6970    1.7190    6.0840
  QMMM:    71       71      H        7.6480    2.2050    5.1380
  QMMM:    72       72      H        7.3970    0.7020    5.8310
  QMMM:    73       73      H        8.7160    2.0850    8.8780
  QMMM:    74       74      H        9.3050    2.4670   10.0900
  QMMM:    75       75      H       10.4150    3.2520   11.1050
  QMMM:    76       76      H       11.3680    4.5190   10.5010
  QMMM:    77       77      H       11.2130    5.0060    8.8840
  QMMM:    78       78      H       -3.6960    3.3530   -0.5590
  QMMM:    79       79      H       -5.3150    3.1330   -1.9210
  QMMM:    80       80      H       -5.2440    2.4420   -1.4850
  QMMM:    81       81      H        5.7830    2.3560    7.0090
  QMMM:    82       82      C       -4.6390    3.2450   -1.0810
  QMMM:    83       83      H        3.7720   -0.8140    3.1660
  QMMM:    84       84      H        6.3550    2.1490    8.7950

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1017.2179 kcal/mol       53.2212 kcal/(mol*A)
xmin    20      532.8808 kcal/mol        9.2740 kcal/(mol*A)
xmin    30      477.0354 kcal/mol        2.7972 kcal/(mol*A)
xmin    40      462.2565 kcal/mol        1.8340 kcal/(mol*A)
xmin    50      314.2323 kcal/mol        3.6875 kcal/(mol*A)
xmin    60      299.4529 kcal/mol        0.9237 kcal/(mol*A)
xmin    70      294.3449 kcal/mol        1.2480 kcal/(mol*A)
xmin    80      287.9829 kcal/mol        2.1083 kcal/(mol*A)
xmin    90      281.5328 kcal/mol        0.4436 kcal/(mol*A)
xmin   100      277.4132 kcal/mol        0.8357 kcal/(mol*A)
xmin   110      276.4324 kcal/mol        0.2912 kcal/(mol*A)
xmin   120      275.7076 kcal/mol        0.6808 kcal/(mol*A)
xmin   130      275.4317 kcal/mol        0.2726 kcal/(mol*A)
xmin   140      274.7747 kcal/mol        0.3149 kcal/(mol*A)
xmin   150      274.5014 kcal/mol        0.3138 kcal/(mol*A)
xmin   160      274.0556 kcal/mol        0.5055 kcal/(mol*A)
xmin   170      273.7011 kcal/mol        0.1171 kcal/(mol*A)
xmin   180      273.5517 kcal/mol        0.1665 kcal/(mol*A)
xmin   190      273.2746 kcal/mol        0.2589 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1750E+07 DeltaE =  -0.2915E+01 DeltaP =   0.5194E-01
QMMM: Smallest DeltaE =  -0.1112E-01 DeltaP =   0.1566E-01 Step =    154

