            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =184

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:   100      100      H       -0.2650   -7.3790    2.9930
  QMMM:   101      101      H       -1.3880   -4.0060    1.6060
  QMMM:   102      102      H       -1.6960   -3.1140    3.1500
  QMMM:   103      103      H        0.8450   -2.8610    3.4520
  QMMM:   104      104      H        1.2560   -4.7660    1.5620
  QMMM:   105      105      H        1.0180   -3.3660    0.3940
  QMMM:   106      106      H        5.4210   -3.8640    2.0320
  QMMM:   107      107      H        4.8030   -2.1590    1.9960
  QMMM:   108      108      H        5.3590   -1.9750   -0.4350
  QMMM:   109      109      H        5.8670   -3.7080   -0.4770
  QMMM:   110      110      H        7.6730   -3.2210    1.2110
  QMMM:   111      111      H        7.1520   -1.4930    1.2780
  QMMM:   112      112      H        7.6250   -1.2550   -1.1840
  QMMM:   113      113      H        8.1400   -2.9840   -1.2530
  QMMM:   114      114      H        9.9410   -2.5160    0.4430
  QMMM:   115      115      H        9.4260   -0.7870    0.5140
  QMMM:   116      116      H        9.8950   -0.5460   -1.9490
  QMMM:   117      117      H       10.4100   -2.2740   -2.0200
  QMMM:   118      118      H       12.2120   -1.8070   -0.3230
  QMMM:   119      119      H       11.6970   -0.0790   -0.2510
  QMMM:   120      120      H       12.1650    0.1630   -2.7140
  QMMM:   121      121      H       12.6810   -1.5650   -2.7860
  QMMM:   122      122      H       14.4830   -1.0990   -1.0890
  QMMM:   123      123      H       13.9680    0.6300   -1.0170
  QMMM:   124      124      H       14.4360    0.8720   -3.4800
  QMMM:   125      125      H       14.9510   -0.8560   -3.5520
  QMMM:   126      126      H       16.7540   -0.3900   -1.8560
  QMMM:   127      127      H       16.2390    1.3380   -1.7830
  QMMM:   128      128      H       16.7070    1.5810   -4.2460
  QMMM:   129      129      H       17.2220   -0.1470   -4.3190
  QMMM:   130      130      H       19.0250    0.3180   -2.6220
  QMMM:   131      131      H       18.5100    2.0470   -2.5490
  QMMM:   132      132      H       18.9760    2.2890   -5.0110
  QMMM:   133      133      H       19.4910    0.5610   -5.0840
  QMMM:   134      134      H       21.4590    2.0810   -4.8870
  QMMM:   135      135      H       20.8020    2.7660   -3.3440
  QMMM:   136      136      H       21.3180    1.0320   -3.4170
  QMMM:   137      137      H       -1.6110    0.7380    1.9640
  QMMM:   138      138      H       -0.1010    0.5530    0.9760
  QMMM:   139      139      H        1.2370    1.6960    2.7520
  QMMM:   140      140      H       -0.2150    1.7910    3.8220
  QMMM:   141      141      H       -1.3920    3.2070    2.1010
  QMMM:   142      142      H        0.0480    3.0940    1.0160
  QMMM:   143      143      H        1.4690    4.1780    2.7890
  QMMM:   144      144      H        0.0320    4.2870    3.8770
  QMMM:   145      145      H       -1.1600    5.6920    2.1600
  QMMM:   146      146      H        0.2760    5.5820    1.0720
  QMMM:   147      147      H        1.7010    6.6650    2.8440
  QMMM:   148      148      H        0.2650    6.7740    3.9320
  QMMM:   149      149      H       -0.9280    8.1800    2.2160
  QMMM:   150      150      H        0.5080    8.0700    1.1270
  QMMM:   151      151      H        1.9340    9.1520    2.9000
  QMMM:   152      152      H        0.4970    9.2620    3.9880
  QMMM:   153      153      H       -0.6950   10.6680    2.2710
  QMMM:   154      154      H        0.7410   10.5580    1.1830
  QMMM:   155      155      H        2.1670   11.6400    2.9560
  QMMM:   156      156      H        0.7300   11.7500    4.0440
  QMMM:   157      157      H       -0.4620   13.1550    2.3270
  QMMM:   158      158      H        0.9740   13.0450    1.2390
  QMMM:   159      159      H        2.3990   14.1270    3.0120
  QMMM:   160      160      H        0.9630   14.2370    4.1000
  QMMM:   161      161      H       -0.2290   15.6430    2.3830
  QMMM:   162      162      H        1.2070   15.5330    1.2960
  QMMM:   163      163      H        2.6320   16.6130    3.0680
  QMMM:   164      164      H        1.1950   16.7230    4.1550
  QMMM:   165      165      H        1.5970   18.8810    2.9700
  QMMM:   166      166      H        1.4570   18.0500    1.3670
  QMMM:   167      167      H        0.0160   18.1600    2.4570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -562.7537 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -562.7537 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2460  -40.6453  -40.1897  -38.5674  -38.3029  -38.2306  -38.1321  -37.9138
 -37.5997  -37.4472  -37.3946  -36.7896  -36.4342  -36.3980  -36.3927  -35.7735
 -35.0934  -35.0773  -34.9173  -33.7800  -33.4058  -33.3169  -33.1043  -32.1022
 -31.5282  -31.4013  -31.0721  -29.5871  -29.4193  -29.1762  -28.2158  -27.5531
 -27.3594  -27.0639  -26.9942  -25.4356  -25.1607  -25.1396  -23.7824  -23.5220
 -23.3986  -22.6401  -22.3581  -22.1294  -22.0148  -21.9280  -21.9048  -21.8430
 -21.7034  -21.6968  -21.6431  -21.6099  -21.4367  -21.2775  -21.2393  -21.2244
 -21.1907  -21.1569  -21.0989  -21.0270  -21.0194  -18.9123  -18.8476  -18.4538
 -17.9695  -17.6676  -17.5124  -17.3886  -17.2149  -17.1862  -17.1201  -16.9853
 -16.9246  -16.8643  -16.7907  -16.5545  -16.5373  -16.4765  -16.2567  -16.2093
 -16.0863  -15.7914  -15.7018  -15.6173  -15.5172  -15.3772  -15.3003  -15.2577
 -15.2375  -15.1717  -15.1121  -15.0552  -15.0276  -14.9933  -14.9228  -14.8911
 -14.8219  -14.7697  -14.7080  -14.5725  -14.5077  -14.4386  -14.3584  -14.2909
 -14.2239  -14.1761  -14.1283  -14.0448  -13.9608  -13.8963  -13.7961  -13.7784
 -13.7153  -13.6564  -13.5651  -13.5062  -13.4618  -13.4209  -13.3358  -13.2513
 -13.1363  -12.9945  -12.9737  -12.9339  -12.8378  -12.8337  -12.7695  -12.7424
 -12.6967  -12.6491  -12.6365  -12.5106  -12.5016  -12.4463  -12.3945  -12.2210
 -12.2095  -12.1975  -12.1782  -12.1317  -12.1213  -12.1130  -11.9732  -11.9693
 -11.9126  -11.8587  -11.8509  -11.7877  -11.7825  -11.7798  -11.7748  -11.7553
 -11.7479  -11.7131  -11.7064  -11.6682  -11.6659  -11.6404  -11.5471  -11.5108
 -11.5043  -11.4324  -11.3576  -11.3392  -11.3271  -11.3092  -11.2603  -11.2107
 -11.2072  -11.1981  -11.1616  -11.1364  -11.1319  -11.1058  -11.0974  -11.0932
 -11.0869  -11.0796  -11.0690  -11.0335  -10.9592  -10.7956  -10.1338   -8.5971
   0.5979    1.1050    1.1200    1.3014    1.4746    1.8094    1.9987    2.0312
   3.2012    3.2934    3.3694    3.3831    3.4198    3.4230    3.4375    3.4495
   3.5010    3.5360    3.5619    3.5978    3.6072    3.6147    3.6210    3.6279
   3.6527    3.6686    3.6852    3.6904    3.7026    3.7312    3.7669    3.7924
   3.8027    3.8071    3.8198    3.8504    3.8690    3.8970    3.9022    3.9196
   3.9346    3.9371    3.9764    4.0150    4.0382    4.0741    4.0840    4.0915
   4.0983    4.1092    4.1168    4.1281    4.1511    4.1579    4.1686    4.2021
   4.2083    4.2360    4.2487    4.2530    4.2586    4.2900    4.2907    4.2923
   4.2962    4.3314    4.3361    4.3689    4.3842    4.3992    4.4104    4.4223
   4.4363    4.4556    4.4596    4.4634    4.4746    4.4942    4.4977    4.5151
   4.5505    4.5626    4.5709    4.5784    4.5900    4.5986    4.6006    4.6205
   4.6234    4.6356    4.6503    4.6594    4.6640    4.6805    4.6880    4.6926
   4.7060    4.7373    4.7411    4.7422    4.7640    4.7706    4.8086    4.8111
   4.8173    4.8230    4.8537    4.8580    4.8590    4.8730    4.8771    4.8924
   4.8971    4.9011    4.9545    4.9679    4.9731    4.9756    5.0231    5.0271
   5.0279    5.0324    5.0360    5.0596    5.0642    5.0648    5.0862    5.1173
   5.1212    5.1253    5.1300    5.1459    5.1530    5.1531    5.1574    5.1826
   5.1858    5.1900    5.2017    5.2324    5.2363    5.2368    5.2417    5.2460
   5.2588    5.2618    5.2662    5.2682    5.2719    5.2724    5.2982    5.2984
   5.3149    5.3222    5.3265    5.3484    5.3521    5.3527    5.3709    5.3757
   5.3800    5.3950    5.4266    5.4977    5.8974    6.1639    6.7451    6.7746
   7.0118

 Heat of formation   =       -562.75367638 kcal/mol  (      -24.40283060 eV)

 Total SCF energy    =    -246671.51361816 kcal/mol  (   -10696.47949430 eV)
 Electronic energy   =   -2693727.52250009 kcal/mol  (  -116808.79070726 eV)
 Core-core repulsion =    2447056.00888192 kcal/mol  (   106112.31121295 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.290
     2      S                  0.104
     3      C                 -0.052
     4      O                 -0.339
     5      N                 -0.368
     6      C                  0.022
     7      C                 -0.306
     8      C                  0.039
     9      O                 -0.285
    10      C                 -0.016
    11      O                 -0.276
    12      C                 -0.210
    13      C                 -0.159
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.158
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.156
    27      C                  0.305
    28      O                 -0.355
    29      C                 -0.210
    30      C                 -0.159
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.156
    44      C                  0.306
    45      O                 -0.347
    46      C                 -0.210
    47      C                 -0.159
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.157
    51      C                 -0.158
    52      C                 -0.157
    53      C                 -0.158
    54      C                 -0.157
    55      C                 -0.158
    56      C                 -0.157
    57      C                 -0.157
    58      C                 -0.158
    59      C                 -0.153
    60      C                 -0.178
    61      C                  0.295
    62      O                 -0.359
    63      H                  0.072
    64      H                  0.072
    65      H                  0.072
    66      H                  0.078
    67      H                  0.078
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.078
    81      H                  0.078
    82      H                  0.080
    83      H                  0.080
    84      H                  0.078
    85      H                  0.078
    86      H                  0.083
    87      H                  0.082
    88      H                  0.076
    89      H                  0.077
    90      H                  0.102
    91      H                  0.097
    92      H                  0.099
    93      H                  0.106
    94      H                  0.221
    95      H                  0.147
    96      H                  0.078
    97      H                  0.073
    98      H                  0.206
    99      H                  0.119
   100      H                  0.128
   101      H                  0.118
   102      H                  0.136
   103      H                  0.146
   104      H                  0.104
   105      H                  0.109
   106      H                  0.119
   107      H                  0.119
   108      H                  0.090
   109      H                  0.104
   110      H                  0.081
   111      H                  0.080
   112      H                  0.081
   113      H                  0.083
   114      H                  0.080
   115      H                  0.079
   116      H                  0.079
   117      H                  0.080
   118      H                  0.079
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.079
   130      H                  0.079
   131      H                  0.079
   132      H                  0.078
   133      H                  0.078
   134      H                  0.072
   135      H                  0.072
   136      H                  0.072
   137      H                  0.117
   138      H                  0.117
   139      H                  0.091
   140      H                  0.105
   141      H                  0.081
   142      H                  0.079
   143      H                  0.081
   144      H                  0.083
   145      H                  0.079
   146      H                  0.079
   147      H                  0.079
   148      H                  0.080
   149      H                  0.079
   150      H                  0.079
   151      H                  0.079
   152      H                  0.079
   153      H                  0.079
   154      H                  0.079
   155      H                  0.079
   156      H                  0.079
   157      H                  0.079
   158      H                  0.079
   159      H                  0.079
   160      H                  0.079
   161      H                  0.079
   162      H                  0.079
   163      H                  0.078
   164      H                  0.078
   165      H                  0.072
   166      H                  0.072
   167      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.357    0.690   -3.672    3.975
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.8389   -6.5671    2.4743
  QMMM:     2        2      S       -0.7629   -5.2123    3.5981
  QMMM:     3        3      C       -2.1337   -8.5398    1.6624
  QMMM:     4        4      O       -1.4393   -8.4933    0.4269
  QMMM:     5        5      N       -2.9917   -6.2261    1.3052
  QMMM:     6        6      C       -2.2516   -7.0905    2.1953
  QMMM:     7        7      C       -0.9627   -3.7672    2.6089
  QMMM:     8        8      C        0.3345   -2.9895    2.4562
  QMMM:     9        9      O        0.0256   -1.6985    1.8928
  QMMM:    10       10      C        1.2747   -3.6505    1.4470
  QMMM:    11       11      O        2.5912   -3.1721    1.7589
  QMMM:    12       12      C       20.8308    1.8565   -3.9918
  QMMM:    13       13      C       19.4399    1.4599   -4.4143
  QMMM:    14       14      C       18.5637    1.1486   -3.2195
  QMMM:    15       15      C       17.1678    0.7509   -3.6485
  QMMM:    16       16      C       16.2929    0.4400   -2.4531
  QMMM:    17       17      C       14.8970    0.0420   -2.8823
  QMMM:    18       18      C       14.0221   -0.2687   -1.6869
  QMMM:    19       19      C       12.6263   -0.6669   -2.1162
  QMMM:    20       20      C       11.7513   -0.9774   -0.9208
  QMMM:    21       21      C       10.3556   -1.3757   -1.3504
  QMMM:    22       22      C        9.4806   -1.6859   -0.1548
  QMMM:    23       23      C        8.0852   -2.0846   -0.5851
  QMMM:    24       24      C        7.2103   -2.3934    0.6110
  QMMM:    25       25      C        5.8177   -2.7964    0.1763
  QMMM:    26       26      C        4.9429   -3.0846    1.3783
  QMMM:    27       27      C        3.6086   -3.6148    0.9565
  QMMM:    28       28      O        3.3282   -4.3787    0.0309
  QMMM:    29       29      C        1.1247   18.0241    2.4327
  QMMM:    30       30      C        1.5148   16.7205    3.0797
  QMMM:    31       31      C        0.8878   15.5386    2.3710
  QMMM:    32       32      C        1.2824   14.2316    3.0243
  QMMM:    33       33      C        0.6548   13.0509    2.3148
  QMMM:    34       34      C        1.0496   11.7439    2.9683
  QMMM:    35       35      C        0.4219   10.5633    2.2589
  QMMM:    36       36      C        0.8168    9.2563    2.9123
  QMMM:    37       37      C        0.1891    8.0756    2.2030
  QMMM:    38       38      C        0.5842    6.7688    2.8566
  QMMM:    39       39      C       -0.0434    5.5881    2.1471
  QMMM:    40       40      C        0.3522    4.2817    2.8012
  QMMM:    41       41      C       -0.2749    3.1012    2.0907
  QMMM:    42       42      C        0.1198    1.7975    2.7506
  QMMM:    43       43      C       -0.4957    0.6203    2.0237
  QMMM:    44       44      C       -0.2204   -0.6604    2.7506
  QMMM:    45       45      O       -0.2117   -0.8754    3.9631
  QMMM:    46       46      C      -20.2590    1.2070   -5.3781
  QMMM:    47       47      C      -19.5669    0.4238   -4.2927
  QMMM:    48       48      C      -18.0840    0.2868   -4.5655
  QMMM:    49       49      C      -17.3931   -0.5004   -3.4730
  QMMM:    50       50      C      -15.9107   -0.6367   -3.7469
  QMMM:    51       51      C      -15.2200   -1.4243   -2.6543
  QMMM:    52       52      C      -13.7376   -1.5606   -2.9283
  QMMM:    53       53      C      -13.0471   -2.3485   -1.8359
  QMMM:    54       54      C      -11.5647   -2.4848   -2.1098
  QMMM:    55       55      C      -10.8744   -3.2734   -1.0176
  QMMM:    56       56      C       -9.3920   -3.4097   -1.2915
  QMMM:    57       57      C       -8.7026   -4.1990   -0.1993
  QMMM:    58       58      C       -7.2201   -4.3355   -0.4731
  QMMM:    59       59      C       -6.5355   -5.1256    0.6210
  QMMM:    60       60      C       -5.0540   -5.2611    0.3440
  QMMM:    61       61      C       -4.3633   -6.0463    1.4444
  QMMM:    62       62      O       -4.9718   -6.4672    2.4465
  QMMM:    63       63      H      -20.1392    0.7015   -6.3669
  QMMM:    64       64      H      -21.3500    1.2960   -5.1575
  QMMM:    65       65      H      -19.8301    2.2353   -5.4572
  QMMM:    66       66      H      -19.7192    0.9334   -3.3046
  QMMM:    67       67      H      -20.0275   -0.5962   -4.2118
  QMMM:    68       68      H      -17.9297   -0.2239   -5.5525
  QMMM:    69       69      H      -17.6214    1.3058   -4.6452
  QMMM:    70       70      H      -17.5477    0.0104   -2.4861
  QMMM:    71       71      H      -17.8561   -1.5194   -3.3934
  QMMM:    72       72      H      -15.7561   -1.1475   -4.7339
  QMMM:    73       73      H      -15.4477    0.3821   -3.8263
  QMMM:    74       74      H      -15.3747   -0.9136   -1.6674
  QMMM:    75       75      H      -15.6830   -2.4432   -2.5750
  QMMM:    76       76      H      -13.5830   -2.0710   -3.9154
  QMMM:    77       77      H      -13.2746   -0.5417   -3.0073
  QMMM:    78       78      H      -13.2017   -1.8380   -0.8488
  QMMM:    79       79      H      -13.5102   -3.3674   -1.7568
  QMMM:    80       80      H      -11.4101   -2.9949   -3.0971
  QMMM:    81       81      H      -11.1015   -1.4660   -2.1883
  QMMM:    82       82      H      -11.0291   -2.7634   -0.0303
  QMMM:    83       83      H      -11.3376   -4.2922   -0.9391
  QMMM:    84       84      H       -9.2374   -3.9192   -2.2790
  QMMM:    85       85      H       -8.9288   -2.3909   -1.3693
  QMMM:    86       86      H       -8.8569   -3.6897    0.7885
  QMMM:    87       87      H       -9.1657   -5.2180   -0.1212
  QMMM:    88       88      H       -7.0658   -4.8445   -1.4610
  QMMM:    89       89      H       -6.7570   -3.3164   -0.5501
  QMMM:    90       90      H       -6.6846   -4.6219    1.6127
  QMMM:    91       91      H       -6.9947   -6.1458    0.7049
  QMMM:    92       92      H       -4.8958   -5.7818   -0.6373
  QMMM:    93       93      H       -4.5853   -4.2437    0.2716
  QMMM:    94       94      H       -2.5968   -6.1118    0.3997
  QMMM:    95       95      H       -2.8203   -7.1469    3.1748
  QMMM:    96       96      H       -3.1548   -8.9826    1.5153
  QMMM:    97       97      H       -1.5661   -9.1629    2.4031
  QMMM:    98       98      H       -1.3758   -9.4017    0.1097
  QMMM:    99       99      H       -0.3139   -6.3435    1.5137
  QMMM:   100      100      H       -0.2652   -7.3787    2.9931
  QMMM:   101      101      H       -1.3878   -4.0064    1.6058
  QMMM:   102      102      H       -1.6962   -3.1142    3.1500
  QMMM:   103      103      H        0.8449   -2.8613    3.4520
  QMMM:   104      104      H        1.2559   -4.7655    1.5625
  QMMM:   105      105      H        1.0181   -3.3659    0.3940
  QMMM:   106      106      H        5.4207   -3.8639    2.0317
  QMMM:   107      107      H        4.8029   -2.1586    1.9962
