            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      253
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.103408 seconds
| QMMM:                 Dspev diag routine = 0.137992 seconds
| QMMM:                Dspevd diag routine = 0.083724 seconds
| QMMM:                Dspevx diag routine = 0.287361 seconds
| QMMM:                 Dsyev diag routine = 0.146437 seconds
| QMMM:                Dsyevd diag routine = 0.092573 seconds
| QMMM:                Dsyevr diag routine = 0.087090 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057484 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H        5.8800    1.3690    0.3950
  QMMM:    76       76      H        6.0090    1.3790    0.4270
  QMMM:    77       77      H        6.9620    1.0310    0.3900
  QMMM:    78       78      H        6.9060    0.4130    0.0130
  QMMM:    79       79      H        6.8500   -0.0320    1.9440
  QMMM:    80       80      H        6.8630   -0.6210    1.5530
  QMMM:    81       81      H        8.7020    0.0230    1.8840
  QMMM:    82       82      H       10.3480   -1.2290    2.9000
  QMMM:    83       83      H       10.0510   -1.1380    3.4860
  QMMM:    84       84      H        8.2860   -1.8530    3.5140
  QMMM:    85       85      H        4.4430   -0.1680   -0.6480
  QMMM:    86       86      H        3.0240   -0.0840   -0.7520
  QMMM:    87       87      H        2.6680   -1.3530   -1.5800
  QMMM:    88       88      H        2.4790   -1.3340   -1.3310
  QMMM:    89       89      H        2.8660   -1.0860   -2.5120
  QMMM:    90       90      H        2.1680   -0.3510   -2.8350
  QMMM:    91       91      H        1.4770   -1.9850   -3.4680
  QMMM:    92       92      H        2.0440   -2.3190   -3.2080
  QMMM:    93       93      H        2.9670   -1.9190   -4.7660
  QMMM:    94       94      H        1.7660   -3.5900   -5.7110
  QMMM:    95       95      H        2.8760   -3.3430   -6.6870
  QMMM:    96       96      H        2.5170   -3.1320   -6.8520
  QMMM:    97       97      H       11.4640    6.0320   -0.2600
  QMMM:    98       98      H        8.7430    5.1220   -0.3170
  QMMM:    99       99      H        6.4240    9.1280   -2.9660
  QMMM:   100      100      H        5.5170    2.0780   -0.9840
  QMMM:   101      101      H        9.3130    0.0360    3.0570
  QMMM:   102      102      H       10.7740   -0.6860    3.0640
  QMMM:   103      103      H        3.6020   -0.3190   -0.0900
  QMMM:   104      104      H        3.2530   -2.2640   -4.8000
  QMMM:   105      105      H        3.5930   -3.1650   -6.8560
  QMMM:   106      106      C        4.1800    1.1630   -0.8140
  QMMM:   107      107      C        7.4060    2.8650   -0.5660
  QMMM:   108      108      C       10.0580    5.3390   -0.1150
  QMMM:   109      109      C       13.2270    7.1610   -0.1890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2315E+07 DeltaE =  -0.3218E+02 DeltaP =   0.2190E+00
QMMM: Smallest DeltaE =  -0.5009E+00 DeltaP =   0.1359E+01 Step =    985

