            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    34       34      N       -4.4100    0.5830   -0.2940
  QMMM:    35       35      C       -5.6850    0.3000   -0.9450
  QMMM:    36       36      C       -6.1650    1.5030   -1.8440
  QMMM:    37       37      O       -5.4450    2.5430   -1.8810
  QMMM:    38       38      C       -6.7960   -0.0090    0.0600
  QMMM:    39       39      C       -6.5910   -1.3350    0.7580
  QMMM:    40       40      C       -7.8140   -1.6530    1.6210
  QMMM:    41       41      N       -7.7330   -2.9450    2.2780
  QMMM:    42       42      C       -8.5390   -3.1380    3.4480
  QMMM:    43       43      N       -8.0390   -3.8120    4.4600
  QMMM:    44       44      N       -9.8620   -2.5820    3.4250
  QMMM:    45       45      H        7.0040   -1.2080   -1.5990
  QMMM:    46       46      H        9.0890   -1.6530   -2.8720
  QMMM:    47       47      H       11.2740   -1.8470   -1.6820
  QMMM:    48       48      H       11.3680   -1.6060    0.8000
  QMMM:    49       49      H        9.2680   -1.1680    2.0940
  QMMM:    50       50      H        6.0110    0.3650   -0.3020
  QMMM:    51       51      H        4.5270   -0.3760    2.1530
  QMMM:    52       52      H        3.1080    1.6970    1.7580
  QMMM:    53       53      H        4.3030    2.2820    0.5320
  QMMM:    54       54      H        6.1050    2.3100    2.2620
  QMMM:    55       55      H        4.9770    1.6050    3.4820
  QMMM:    56       56      H        3.4730    3.6080    3.2530
  QMMM:    57       57      H        4.5880    4.3080    2.0180
  QMMM:    58       58      H        5.0080    5.2860    4.2740
  QMMM:    59       59      H        5.3330    3.6370    4.9510
  QMMM:    60       60      H        6.4490    4.3430    3.7130
  QMMM:    61       61      H        2.1360   -0.5600    1.7030
  QMMM:    62       62      H        1.4800   -1.0750   -1.1390
  QMMM:    63       63      H        0.2530   -2.4420    1.3830
  QMMM:    64       64      H       -0.5130   -2.4230   -0.2560
  QMMM:    65       65      H        1.5720   -3.4850   -1.2230
  QMMM:    66       66      H        2.2840   -3.5720    0.4350
  QMMM:    67       67      H        0.3810   -4.9850    1.2160
  QMMM:    68       68      H       -0.4140   -4.8480   -0.4010
  QMMM:    69       69      H        1.6070   -5.8860   -1.4900
  QMMM:    70       70      H        2.4090   -6.0430    0.1300
  QMMM:    71       71      H       -0.1800   -7.3160   -0.3010
  QMMM:    72       72      H        1.2240   -8.0380   -0.7050
  QMMM:    73       73      H       -0.7830   -0.3900   -1.6470
  QMMM:    74       74      H       -1.9760    1.5360    0.2500
  QMMM:    75       75      H       -2.1190    1.6370   -2.8650
  QMMM:    76       76      H       -3.2240    2.5350   -1.7530
  QMMM:    77       77      H       -1.0190    3.5060   -0.6600
  QMMM:    78       78      H       -0.1620    2.8500   -2.1100
  QMMM:    79       79      H       -1.9530    4.0670   -3.5630
  QMMM:    80       80      H       -2.5390    4.8470   -2.0260
  QMMM:    81       81      H        0.1400    5.3550   -2.0620
  QMMM:    82       82      H       -2.1510    7.7140   -4.3770
  QMMM:    83       83      H       -2.6580    6.1690   -4.0600
  QMMM:    84       84      H       -0.5010    8.6590   -2.7980
  QMMM:    85       85      H       -4.3630    1.5530   -0.0310
  QMMM:    86       86      H       -5.5550   -0.5910   -1.6240
  QMMM:    87       87      H       -6.8740    0.8120    0.8180
  QMMM:    88       88      H       -7.7560   -0.0230   -0.5260
  QMMM:    89       89      H       -6.4370   -2.1430   -0.0040
  QMMM:    90       90      H       -5.6710   -1.2950    1.3970
  QMMM:    91       91      H       -7.9520   -0.8130    2.3620
  QMMM:    92       92      H       -8.7240   -1.6710    0.9540
  QMMM:    93       93      H       -6.7840   -3.2400    2.4200
  QMMM:    94       94      H       -8.6810   -4.0120    5.1950
  QMMM:    95       95      H      -10.5450   -3.1870    3.8250
  QMMM:    96       96      H      -10.1560   -2.2220    2.5430
  QMMM:    97       97      C       -3.2430    0.1060   -0.8640
  QMMM:    98       98      C        0.0810    0.0560    0.1460
  QMMM:    99       99      C        3.5040   -0.3440    0.1950
  QMMM:   100      100      C        6.7920   -0.8800    1.1350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -39.5939  -38.9463  -38.1721  -37.3957  -36.9019  -36.8196  -36.6586  -35.9506
 -35.5755  -34.9389  -34.3940  -34.1157  -33.7650  -33.3617  -33.0260  -32.4228
 -32.1207  -31.3906  -30.8822  -30.6438  -30.4869  -30.2287  -30.1211  -29.9541
 -29.6828  -28.8293  -26.9529  -26.4207  -25.4720  -24.5530  -23.5408  -22.6363
 -22.4009  -22.0686  -21.6478  -21.0845  -20.4804  -20.3631  -20.3149  -19.9327
 -19.8044  -19.6222  -19.4831  -19.3751  -18.9403  -18.5780  -17.9000  -17.0187
 -16.7078  -16.3943  -16.0693  -16.0221  -15.9693  -15.9377  -15.8516  -15.8276
 -15.5161  -15.3124  -15.0914  -15.0116  -14.8796  -14.8323  -14.7298  -14.5423
 -14.3225  -14.2371  -14.2142  -13.9992  -13.9110  -13.8847  -13.7965  -13.5709
 -13.5253  -13.4384  -13.3237  -13.2933  -13.1499  -13.0376  -12.9292  -12.7563
 -12.6775  -12.5775  -12.4250  -12.3746  -12.3193  -12.0801  -11.9875  -11.9126
 -11.6484  -11.6011  -11.4548  -11.3884  -11.3270  -11.1312  -11.0926  -10.9502
 -10.9097  -10.8643  -10.8480  -10.7396  -10.7036  -10.6501  -10.6080  -10.5009
 -10.4696  -10.2827  -10.0452  -10.0151   -9.9454   -9.8326   -9.8284   -9.7804
  -9.6942   -9.6169   -9.3372   -9.1386   -9.1069   -9.0625   -8.9255   -8.9130
  -8.8737   -8.7438   -8.6545   -8.5767   -8.5283   -8.3707   -8.3239   -8.0372
  -7.4982   -7.4399   -7.3591   -6.0867   -5.7677   -5.2503    0.9662    1.3410
   2.5442    2.6334    2.9852    3.0966    3.2530    3.3371    3.4840    3.7647
   3.7812    3.9032    4.0767    4.1010    4.6153    4.7120    4.8054    4.8401
   4.8456    4.9438    4.9506    4.9728    5.0127    5.0328    5.0820    5.1493
   5.1989    5.2129    5.2640    5.3428    5.3802    5.3949    5.4454    5.4966
   5.5229    5.5962    5.6598    5.7371    5.7801    5.8457    5.8520    5.8740
   5.9042    5.9577    5.9890    6.0126    6.0192    6.1070    6.1126    6.1252
   6.2157    6.2363    6.2556    6.2695    6.2787    6.2965    6.3204    6.3266
   6.3494    6.3880    6.4176    6.4356    6.4417    6.4821    6.5196    6.5474
   6.5574    6.5779    6.5872    6.6577    6.6773    6.6805    6.7226    6.8331
   6.8394    6.8554    6.8881    6.9497    7.0366    7.0689    7.2020    7.2388
   7.2873    7.3317    7.3771    7.4004    7.5115    7.5385    7.5492    7.5636
   7.6729    7.7098    7.8497    7.8664    7.8778    7.9195    8.0315    8.0799
   8.1766    8.2982    8.3089    8.3698    8.4013    8.7361    9.0560    9.0984
   9.1277    9.6232   11.4661   12.4591

 Heat of formation   =       -257.29227189 kcal/mol  (      -11.15703013 eV)

 Total SCF energy    =    -204983.34097766 kcal/mol  (    -8888.74467619 eV)
 Electronic energy   =   -2063637.92853078 kcal/mol  (   -89486.05561471 eV)
 Core-core repulsion =    1858654.58755312 kcal/mol  (    80597.31093852 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.539
     2      O                 -0.364
     3      C                 -0.118
     4      C                 -0.101
     5      C                 -0.139
     6      C                 -0.113
     7      C                 -0.142
     8      C                 -0.079
     9      N                 -0.347
    10      C                  0.001
    11      C                 -0.167
    12      C                 -0.155
    13      C                 -0.162
    14      C                 -0.209
    15      O                 -0.383
    16      N                 -0.337
    17      C                 -0.006
    18      C                 -0.167
    19      C                 -0.155
    20      C                 -0.166
    21      C                 -0.079
    22      N                 -0.348
    23      O                 -0.388
    24      N                 -0.329
    25      C                 -0.021
    26      C                 -0.187
    27      C                 -0.160
    28      C                 -0.072
    29      N                 -0.291
    30      C                  0.168
    31      N                 -0.376
    32      N                 -0.367
    33      O                 -0.399
    34      N                 -0.289
    35      C                 -0.100
    36      C                  0.324
    37      O                 -0.590
    38      C                 -0.144
    39      C                 -0.167
    40      C                 -0.068
    41      N                 -0.286
    42      C                  0.159
    43      N                 -0.359
    44      N                 -0.370
    45      H                  0.148
    46      H                  0.136
    47      H                  0.131
    48      H                  0.134
    49      H                  0.152
    50      H                  0.234
    51      H                  0.145
    52      H                  0.104
    53      H                  0.097
    54      H                  0.087
    55      H                  0.084
    56      H                  0.085
    57      H                  0.081
    58      H                  0.071
    59      H                  0.071
    60      H                  0.069
    61      H                  0.235
    62      H                  0.142
    63      H                  0.098
    64      H                  0.110
    65      H                  0.082
    66      H                  0.090
    67      H                  0.095
    68      H                  0.085
    69      H                  0.040
    70      H                  0.088
    71      H                  0.142
    72      H                  0.139
    73      H                  0.231
    74      H                  0.137
    75      H                  0.094
    76      H                  0.166
    77      H                  0.084
    78      H                  0.085
    79      H                  0.091
    80      H                  0.098
    81      H                  0.204
    82      H                  0.180
    83      H                  0.199
    84      H                  0.136
    85      H                  0.210
    86      H                  0.114
    87      H                  0.075
    88      H                  0.114
    89      H                  0.093
    90      H                  0.086
    91      H                  0.074
    92      H                  0.083
    93      H                  0.207
    94      H                  0.135
    95      H                  0.174
    96      H                  0.189
    97      C                  0.267
    98      C                  0.271
    99      C                  0.273
   100      C                  0.342
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    20.918   -5.166    2.413   21.681
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -7.2376    1.3388   -2.4771
  QMMM:     2        2      O        6.6106   -1.4361    2.2370
  QMMM:     3        3      C        8.0198   -1.1343    0.3262
  QMMM:     4        4      C        7.9639   -1.2785   -1.0636
  QMMM:     5        5      C        9.1332   -1.5361   -1.7795
  QMMM:     6        6      C       10.3536   -1.6476   -1.1136
  QMMM:     7        7      C       10.4073   -1.5112    0.2738
  QMMM:     8        8      C        9.2423   -1.2594    0.9964
  QMMM:     9        9      N        5.9019    0.0613    0.6410
  QMMM:    10       10      C        4.5720    0.2054    1.1811
  QMMM:    11       11      C        4.1920    1.6689    1.4645
  QMMM:    12       12      C        5.0293    2.2630    2.5750
  QMMM:    13       13      C        4.5465    3.6546    2.9292
  QMMM:    14       14      C        5.3801    4.2631    4.0270
  QMMM:    15       15      O        3.7281   -0.4049   -1.0318
  QMMM:    16       16      N        2.3255   -0.7975    0.7523
  QMMM:    17       17      C        1.1537   -1.0525   -0.0541
  QMMM:    18       18      C        0.4714   -2.3883    0.2846
  QMMM:    19       19      C        1.3169   -3.5710   -0.1328
  QMMM:    20       20      C        0.5803   -4.8700    0.1188
  QMMM:    21       21      C        1.4074   -6.0498   -0.3884
  QMMM:    22       22      N        0.8051   -7.3366   -0.1273
  QMMM:    23       23      O        0.0391    0.7182    1.2047
  QMMM:    24       24      N       -0.7624    0.2904   -0.9164
  QMMM:    25       25      C       -1.9955    1.0343   -0.7641
  QMMM:    26       26      C       -2.1812    2.1080   -1.8488
  QMMM:    27       27      C       -1.1541    3.2119   -1.7343
  QMMM:    28       28      C       -1.6287    4.4225   -2.5419
  QMMM:    29       29      N       -0.5930    5.4176   -2.7438
  QMMM:    30       30      C       -0.9987    6.7733   -2.9750
  QMMM:    31       31      N       -2.2128    6.9853   -3.7019
  QMMM:    32       32      N       -0.2329    7.7411   -2.5185
  QMMM:    33       33      O       -3.1406   -1.0246   -1.3874
  QMMM:    34       34      N       -4.4101    0.5832   -0.2943
  QMMM:    35       35      C       -5.6852    0.2997   -0.9447
  QMMM:    36       36      C       -6.1646    1.5028   -1.8440
  QMMM:    37       37      O       -5.4450    2.5428   -1.8807
  QMMM:    38       38      C       -6.7957   -0.0091    0.0598
  QMMM:    39       39      C       -6.5915   -1.3354    0.7584
  QMMM:    40       40      C       -7.8138   -1.6530    1.6208
  QMMM:    41       41      N       -7.7327   -2.9447    2.2776
  QMMM:    42       42      C       -8.5388   -3.1382    3.4480
  QMMM:    43       43      N       -8.0390   -3.8117    4.4601
  QMMM:    44       44      N       -9.8619   -2.5818    3.4251
  QMMM:    45       45      H        7.0036   -1.2083   -1.5988
  QMMM:    46       46      H        9.0888   -1.6526   -2.8723
  QMMM:    47       47      H       11.2736   -1.8472   -1.6824
  QMMM:    48       48      H       11.3680   -1.6060    0.8005
  QMMM:    49       49      H        9.2683   -1.1676    2.0938
  QMMM:    50       50      H        6.0115    0.3646   -0.3021
  QMMM:    51       51      H        4.5272   -0.3765    2.1526
  QMMM:    52       52      H        3.1084    1.6972    1.7584
  QMMM:    53       53      H        4.3030    2.2818    0.5320
  QMMM:    54       54      H        6.1051    2.3096    2.2617
  QMMM:    55       55      H        4.9770    1.6049    3.4824
  QMMM:    56       56      H        3.4728    3.6080    3.2527
  QMMM:    57       57      H        4.5877    4.3078    2.0177
  QMMM:    58       58      H        5.0074    5.2862    4.2745
  QMMM:    59       59      H        5.3329    3.6370    4.9508
  QMMM:    60       60      H        6.4490    4.3428    3.7131
  QMMM:    61       61      H        2.1365   -0.5602    1.7027
  QMMM:    62       62      H        1.4797   -1.0752   -1.1390
  QMMM:    63       63      H        0.2527   -2.4419    1.3831
  QMMM:    64       64      H       -0.5132   -2.4232   -0.2556
  QMMM:    65       65      H        1.5718   -3.4851   -1.2225
  QMMM:    66       66      H        2.2841   -3.5724    0.4348
  QMMM:    67       67      H        0.3811   -4.9848    1.2163
  QMMM:    68       68      H       -0.4137   -4.8476   -0.4012
  QMMM:    69       69      H        1.6068   -5.8856   -1.4900
  QMMM:    70       70      H        2.4092   -6.0426    0.1301
  QMMM:    71       71      H       -0.1803   -7.3161   -0.3010
  QMMM:    72       72      H        1.2235   -8.0378   -0.7052
  QMMM:    73       73      H       -0.7830   -0.3899   -1.6472
  QMMM:    74       74      H       -1.9765    1.5360    0.2504
  QMMM:    75       75      H       -2.1191    1.6370   -2.8648
  QMMM:    76       76      H       -3.2240    2.5351   -1.7530
  QMMM:    77       77      H       -1.0190    3.5065   -0.6606
  QMMM:    78       78      H       -0.1618    2.8496   -2.1101
  QMMM:    79       79      H       -1.9526    4.0674   -3.5635
  QMMM:    80       80      H       -2.5393    4.8468   -2.0261
  QMMM:    81       81      H        0.1397    5.3548   -2.0622
  QMMM:    82       82      H       -2.1508    7.7144   -4.3768
  QMMM:    83       83      H       -2.6581    6.1693   -4.0603
  QMMM:    84       84      H       -0.5010    8.6588   -2.7979
  QMMM:    85       85      H       -4.3634    1.5529   -0.0307
  QMMM:    86       86      H       -5.5547   -0.5913   -1.6241
  QMMM:    87       87      H       -6.8741    0.8126    0.8180
  QMMM:    88       88      H       -7.7556   -0.0233   -0.5255
  QMMM:    89       89      H       -6.4375   -2.1433   -0.0041
  QMMM:    90       90      H       -5.6707   -1.2950    1.3965
  QMMM:    91       91      H       -7.9517   -0.8131    2.3620
  QMMM:    92       92      H       -8.7241   -1.6706    0.9538
  QMMM:    93       93      H       -6.7844   -3.2406    2.4200
  QMMM:    94       94      H       -8.6806   -4.0118    5.1954
  QMMM:    95       95      H      -10.5453   -3.1873    3.8248
  QMMM:    96       96      H      -10.1560   -2.2221    2.5432
  QMMM:    97       97      C       -3.2428    0.1061   -0.8636
  QMMM:    98       98      C        0.0814    0.0559    0.1463
  QMMM:    99       99      C        3.5041   -0.3442    0.1947
  QMMM:   100      100      C        6.7915   -0.8803    1.1345

           --------- Calculation Completed ----------

