            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.211816 seconds
| QMMM:                 Dspev diag routine = 0.246831 seconds
| QMMM:                Dspevd diag routine = 0.166284 seconds
| QMMM:                Dspevx diag routine = 0.512300 seconds
| QMMM:                 Dsyev diag routine = 0.257107 seconds
| QMMM:                Dsyevd diag routine = 0.178344 seconds
| QMMM:                Dsyevr diag routine = 0.160256 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105386 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    20       20      O       -1.6000    2.8995   -2.6948
  QMMM:    21       21      O       -2.4403    1.7514   -4.4302
  QMMM:    22       22      C       -1.7163    2.6078   -5.3426
  QMMM:    23       23      C       -2.6439    2.8272   -6.5374
  QMMM:    24       24      C       -3.8385    3.6813   -6.1604
  QMMM:    25       25      C       -4.7686    3.8662   -7.3076
  QMMM:    26       26      C       -5.5415    2.7837   -7.7551
  QMMM:    27       27      C       -4.8897    5.1057   -7.9326
  QMMM:    28       28      C       -5.7719    5.2835   -9.0012
  QMMM:    29       29      C       -6.5427    4.2139   -9.4537
  QMMM:    30       30      O       -7.4451    4.2715  -10.4968
  QMMM:    31       31      C       -7.5688    5.5340  -11.1411
  QMMM:    32       32      C       -6.4244    2.9464   -8.8201
  QMMM:    33       33      O       -7.2317    1.9521   -9.3364
  QMMM:    34       34      C       -7.0983    0.6691   -8.7365
  QMMM:    35       35      C       -0.4483    1.9283   -5.7708
  QMMM:    36       36      C        0.7179    2.6806   -5.9008
  QMMM:    37       37      C       -0.4357    0.5563   -6.0534
  QMMM:    38       38      C        0.7408   -0.0594   -6.4691
  QMMM:    39       39      C        1.9161    0.6778   -6.6168
  QMMM:    40       40      C        1.8993    2.0479   -6.3313
  QMMM:    41       41      O        2.9870    2.8890   -6.4640
  QMMM:    42       42      C        4.2504    2.2467   -6.6678
  QMMM:    43       43      C        5.3005    3.3649   -6.5891
  QMMM:    44       44      N        5.7818    3.6007   -5.2388
  QMMM:    45       45      C        6.1476    4.9903   -5.0015
  QMMM:    46       46      C        6.6900    5.2168   -3.5853
  QMMM:    47       47      O        7.7492    4.3183   -3.2758
  QMMM:    48       48      C        7.3589    2.9588   -3.4293
  QMMM:    49       49      C        6.8370    2.6783   -4.8431
  QMMM:    50       50      H       -2.3857   -1.6427    0.9638
  QMMM:    51       51      H       -2.8769   -0.8562    2.5218
  QMMM:    52       52      H       -2.5401   -3.2843    2.8475
  QMMM:    53       53      H       -0.8699   -3.1840    2.1605
  QMMM:    54       54      H       -1.9077   -1.8312    4.7444
  QMMM:    55       55      H       -0.7634   -3.2269    4.6300
  QMMM:    56       56      H        0.4119   -1.0404    5.0448
  QMMM:    57       57      H        0.9246   -1.8293    3.4998
  QMMM:    58       58      H       -1.0799    0.5070    3.8286
  QMMM:    59       59      H        0.6012    0.5783    3.1573
  QMMM:    60       60      H       -0.0429   -0.9036    1.2680
  QMMM:    61       61      H       -2.1435    1.3178    1.7025
  QMMM:    62       62      H        0.0403    2.2835    2.0794
  QMMM:    63       63      H        0.8622    0.8826   -0.5778
  QMMM:    64       64      H        1.7721    2.2675    0.1674
  QMMM:    65       65      H        1.6098    0.6951    1.0633
  QMMM:    66       66      H       -0.6711    2.9232   -0.5725
  QMMM:    67       67      H       -4.2109    1.6175    0.6660
  QMMM:    68       68      H       -2.8881    2.8459    0.3537
  QMMM:    69       69      H       -5.1838    3.5721   -0.3852
  QMMM:    70       70      H       -3.9393    3.6004   -1.7018
  QMMM:    71       71      H       -6.1276    1.4732   -1.2095
  QMMM:    72       72      H       -6.0173    2.6302   -2.5890
  QMMM:    73       73      H       -5.0181   -0.0216   -2.4954
  QMMM:    74       74      H       -4.6440    1.2192   -3.7552
  QMMM:    75       75      H       -2.6921   -0.0627   -2.5834
  QMMM:    76       76      H       -1.4857    3.5880   -4.8366
  QMMM:    77       77      H       -2.0534    3.3249   -7.3498
  QMMM:    78       78      H       -2.9926    1.8334   -6.9219
  QMMM:    79       79      H       -4.3859    3.1859   -5.3118
  QMMM:    80       80      H       -3.4823    4.6794   -5.7891
  QMMM:    81       81      H       -5.4389    1.8098   -7.2551
  QMMM:    82       82      H       -4.2878    5.9590   -7.5863
  QMMM:    83       83      H       -5.8499    6.2707   -9.4780
  QMMM:    84       84      H       -7.9295    6.3111  -10.4242
  QMMM:    85       85      H       -6.5971    5.8434  -11.5970
  QMMM:    86       86      H       -8.3347    5.3440  -11.9353
  QMMM:    87       87      H       -7.8180    0.0374   -9.3167
  QMMM:    88       88      H       -6.0559    0.2837   -8.8497
  QMMM:    89       89      H       -7.3870    0.7045   -7.6579
  QMMM:    90       90      H        0.7359    3.7553   -5.6691
  QMMM:    91       91      H       -1.3605   -0.0270   -5.9320
  QMMM:    92       92      H        0.7480   -1.1384   -6.6846
  QMMM:    93       93      H        2.8351    0.1783   -6.9512
  QMMM:    94       94      H        4.4069    1.4489   -5.8973
  QMMM:    95       95      H        4.2643    1.7933   -7.6944
  QMMM:    96       96      H        6.1400    3.0843   -7.2909
  QMMM:    97       97      H        4.8234    4.3088   -6.9814
  QMMM:    98       98      H        6.9216    5.3483   -5.7414
  QMMM:    99       99      H        5.2219    5.6172   -5.1322
  QMMM:   100      100      H        7.1552    6.2342   -3.5094
  QMMM:   101      101      H        5.8713    5.1076   -2.8261
  QMMM:   102      102      H        8.2975    2.3749   -3.2414
  QMMM:   103      103      H        6.5824    2.7015   -2.6616
  QMMM:   104      104      H        6.4121    1.6367   -4.8689
  QMMM:   105      105      H        7.7112    2.7146   -5.5582

           --------- Calculation Completed ----------

